Line,BeforeContext,DefaultContext,AfterContext,jaccard,tarantula,ochiai,dstar
org.joda.time.DateTimeZone#366,792,791,88,0.0103,0.9759,0.1015,0.0104
org.joda.time.DateTimeZone#416,41,520,517,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#417,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#419,517,1386,153,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#420,153,971,723,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#424,723,4302,1744,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#427,1744,1743,79,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#430,79,69,80,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#431,80,67,13,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#432,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#444,1058,4068,4070,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#447,49,201,203,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#449,203,202,204,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#459,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#461,1603,4500,4455,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#463,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#467,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#470,4455,4457,133,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#474,133,126,103,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#515,82,913,914,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#516,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#518,914,912,428,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#519,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#530,1058,4068,4070,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#532,49,201,203,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#533,203,202,204,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#543,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#545,3613,3612,3615,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#546,115,116,117,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#549,3615,3614,103,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#605,189,188,190,0.0328,0.9923,0.2540,0.0678
org.joda.time.DateTimeZone#607,15,14,16,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#610,15,14,16,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#619,190,187,179,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#632,49,191,193,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#633,193,926,839,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#634,128,120,122,0.0104,0.9761,0.1021,0.0105
org.joda.time.DateTimeZone#636,211,210,212,0.0769,0.9969,0.2774,0.0833
org.joda.time.DateTimeZone#637,212,205,213,0.0769,0.9969,0.2774,0.0833
org.joda.time.DateTimeZone#640,839,5561,5564,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#641,5564,5563,2162,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#642,2162,6325,2102,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#644,2102,5299,771,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#645,771,7640,1962,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#646,1962,6020,2739,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#647,2739,8127,3405,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#648,3405,6431,5773,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#649,15,14,16,0.0102,0.9756,0.1010,0.0103
org.joda.time.DateTimeZone#671,99,100,102,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#672,115,116,117,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#676,102,101,103,0.0323,0.9923,0.1796,0.0333
org.joda.time.DateTimeZone#690,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#691,82,913,914,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#694,914,912,428,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#695,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.DateTimeZone#707,15,14,16,0.0003,0.5111,0.0164,0.0003
org.joda.time.DateTimeZone#94,-1,-1,-1,0.0003,0.5110,0.0164,0.0003
org.joda.time.chrono.BaseChronology#54,65,64,66,0.0003,0.5352,0.0172,0.0003
org.joda.time.chrono.BaseChronology#55,-1,-1,-1,0.0003,0.5352,0.0172,0.0003
org.joda.time.field.FieldUtils#119,49,111,112,0.0102,0.9756,0.1010,0.0103
org.joda.time.field.FieldUtils#120,112,110,114,0.0102,0.9756,0.1010,0.0103
org.joda.time.field.FieldUtils#123,114,113,103,0.0102,0.9756,0.1010,0.0103
org.joda.time.field.FieldUtils#64,49,111,112,0.0010,0.7906,0.0312,0.0010
org.joda.time.field.FieldUtils#66,112,110,114,0.0010,0.7906,0.0312,0.0010
org.joda.time.field.FieldUtils#70,114,113,103,0.0010,0.7910,0.0312,0.0010
org.joda.time.format.DateTimeFormatter#109,106,105,104,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#110,104,1382,1384,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#111,1384,1383,24,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#112,24,508,24,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#113,24,508,24,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#114,24,508,24,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#115,24,508,24,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#116,24,1151,98,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#117,98,97,13,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#118,-1,-1,-1,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatter#128,106,105,104,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#129,104,1382,1384,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#130,1384,1383,24,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#131,24,508,24,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#132,24,508,24,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#133,24,508,24,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#134,24,508,24,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#135,24,1151,98,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#136,98,97,13,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#137,-1,-1,-1,0.0020,0.8873,0.0450,0.0020
org.joda.time.format.DateTimeFormatter#257,99,100,102,0.0043,0.9438,0.0657,0.0043
org.joda.time.format.DateTimeFormatter#260,102,101,103,0.0049,0.9505,0.0702,0.0050
org.joda.time.format.DateTimeFormatter#740,55,951,953,0.0045,0.9459,0.0670,0.0045
org.joda.time.format.DateTimeFormatter#742,953,952,633,0.0045,0.9459,0.0670,0.0045
org.joda.time.format.DateTimeFormatter#743,633,634,635,0.0045,0.9459,0.0670,0.0045
org.joda.time.format.DateTimeFormatter#744,635,9982,6499,0.0045,0.9459,0.0670,0.0045
org.joda.time.format.DateTimeFormatter#745,6499,6498,1396,0.0045,0.9459,0.0670,0.0045
org.joda.time.format.DateTimeFormatter#746,135,134,136,0.0054,0.9547,0.0735,0.0054
org.joda.time.format.DateTimeFormatter#747,15,14,16,0.0065,0.9618,0.0803,0.0065
org.joda.time.format.DateTimeFormatter#925,49,111,112,0.0028,0.9162,0.0530,0.0028
org.joda.time.format.DateTimeFormatter#926,112,110,114,0.0028,0.9162,0.0530,0.0028
org.joda.time.format.DateTimeFormatter#929,114,113,103,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeFormatter#940,72,2217,2218,0.0014,0.8421,0.0370,0.0014
org.joda.time.format.DateTimeFormatter#941,2218,4214,3004,0.0014,0.8421,0.0370,0.0014
org.joda.time.format.DateTimeFormatter#942,115,116,117,0.0050,0.9508,0.0704,0.0050
org.joda.time.format.DateTimeFormatter#944,3004,3003,133,0.0014,0.8421,0.0370,0.0014
org.joda.time.format.DateTimeFormatter#947,133,126,103,0.0014,0.8421,0.0370,0.0014
org.joda.time.format.DateTimeFormatterBuilder#105,55,342,344,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#106,344,875,626,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#107,626,1300,151,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#108,115,116,117,0.0010,0.7940,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1091,15,14,16,0.0017,0.8694,0.0414,0.0017
org.joda.time.format.DateTimeFormatterBuilder#110,151,150,153,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#111,153,-1,8423,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#112,115,116,117,0.0010,0.7942,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1138,49,111,112,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#114,8423,8422,3299,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1140,112,110,114,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1141,76,75,78,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1142,55,342,344,0.0012,0.8178,0.0340,0.0012
org.joda.time.format.DateTimeFormatterBuilder#1143,344,558,559,0.0012,0.8178,0.0340,0.0012
org.joda.time.format.DateTimeFormatterBuilder#1145,559,557,204,0.0012,0.8178,0.0340,0.0012
org.joda.time.format.DateTimeFormatterBuilder#1146,135,134,136,0.0012,0.8178,0.0340,0.0012
org.joda.time.format.DateTimeFormatterBuilder#1147,115,116,117,0.0012,0.8178,0.0340,0.0012
org.joda.time.format.DateTimeFormatterBuilder#115,15,14,16,0.0010,0.7937,0.0315,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1154,78,1165,1166,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1158,1166,1164,428,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1161,114,113,103,0.0010,0.7922,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1165,99,100,102,0.0010,0.7927,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1166,99,100,102,0.0010,0.7927,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1169,102,101,103,0.0012,0.8186,0.0341,0.0012
org.joda.time.format.DateTimeFormatterBuilder#1175,99,100,102,0.0010,0.7927,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1176,99,100,102,0.0010,0.7927,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#1179,102,101,103,0.0012,0.8186,0.0341,0.0012
org.joda.time.format.DateTimeFormatterBuilder#2121,106,105,104,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2122,104,1382,1384,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2123,1384,8449,1329,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2124,1329,1304,1331,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2125,1331,5392,5276,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2128,5276,5393,79,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2132,79,69,80,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2133,80,67,13,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2134,-1,-1,-1,0.0017,0.8687,0.0412,0.0017
org.joda.time.format.DateTimeFormatterBuilder#2278,-1,-1,-1,0.0057,0.9569,0.0754,0.0057
org.joda.time.format.DateTimeFormatterBuilder#2281,-1,-1,-1,0.0057,0.9569,0.0754,0.0057
org.joda.time.format.DateTimeFormatterBuilder#2301,-1,-1,-1,0.0072,0.9657,0.0848,0.0072
org.joda.time.format.DateTimeFormatterBuilder#2306,422,-1,628,0.0103,0.9759,0.1015,0.0104
org.joda.time.format.DateTimeFormatterBuilder#2307,628,-1,-1,0.0103,0.9759,0.1015,0.0104
org.joda.time.format.DateTimeFormatterBuilder#2308,115,116,117,0.0476,0.9949,0.2182,0.0500
org.joda.time.format.DateTimeFormatterBuilder#2309,-1,-1,11098,0.0119,0.9791,0.1091,0.0120
org.joda.time.format.DateTimeFormatterBuilder#2310,115,116,117,0.0127,0.9803,0.1125,0.0128
org.joda.time.format.DateTimeFormatterBuilder#2315,-1,-1,4383,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2316,4383,-1,-1,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2330,-1,-1,4758,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2337,422,6400,870,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2338,870,869,872,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2341,872,2080,267,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2342,267,-1,-1,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2343,-1,-1,-1,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2349,41,1061,1065,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2354,3936,3933,2177,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2355,2177,3866,1290,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2356,1403,-1,-1,0.0110,0.9773,0.1048,0.0111
org.joda.time.format.DateTimeFormatterBuilder#2357,-1,-1,3746,0.0110,0.9773,0.1048,0.0111
org.joda.time.format.DateTimeFormatterBuilder#2358,3746,3745,3333,0.0110,0.9773,0.1048,0.0111
org.joda.time.format.DateTimeFormatterBuilder#2367,1290,3867,835,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2368,835,973,151,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2370,-1,-1,11098,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2375,151,4184,2079,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2376,2079,2078,872,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2379,872,2080,267,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2380,267,2081,1329,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2381,1329,1304,1331,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2385,1331,5392,5276,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2386,2773,8574,8575,0.0114,0.9781,0.1066,0.0115
org.joda.time.format.DateTimeFormatterBuilder#2444,-1,-1,-1,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2445,-1,-1,88,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2453,357,2235,2236,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2454,2236,11110,11111,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2455,11111,11109,3459,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2456,49,7499,7501,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2457,7501,10963,8255,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2460,8255,8246,2609,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#2462,3459,3458,221,0.0109,0.9771,0.1043,0.0110
org.joda.time.format.DateTimeFormatterBuilder#374,416,1176,1178,0.0010,0.7926,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#376,1178,1182,1183,0.0010,0.7926,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#377,1183,1177,351,0.0010,0.7926,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#378,351,350,88,0.0010,0.7926,0.0314,0.0010
org.joda.time.format.DateTimeFormatterBuilder#84,106,271,272,0.0010,0.7916,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#85,272,270,273,0.0010,0.7916,0.0313,0.0010
org.joda.time.format.DateTimeFormatterBuilder#86,-1,-1,-1,0.0010,0.7916,0.0313,0.0010
org.joda.time.format.DateTimeParserBucket#120,106,105,104,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#121,104,1382,1384,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#122,1384,1383,24,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#123,24,508,24,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#124,24,508,24,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#125,24,508,24,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#126,24,1151,98,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#127,98,97,13,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#128,-1,-1,-1,0.0028,0.9166,0.0531,0.0028
org.joda.time.format.DateTimeParserBucket#195,20,848,849,0.0078,0.9681,0.0880,0.0078
org.joda.time.format.DateTimeParserBucket#196,849,833,13,0.0078,0.9681,0.0880,0.0078
org.joda.time.format.DateTimeParserBucket#197,-1,-1,-1,0.0078,0.9681,0.0880,0.0078
org.joda.time.format.DateTimeParserBucket#345,55,342,344,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#346,344,343,346,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#347,346,5672,3502,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#351,3502,6048,3881,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#352,3881,10506,6796,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#363,6796,-1,1596,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#365,7178,7176,7177,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#368,7177,7179,1876,0.0032,0.9256,0.0565,0.0032
org.joda.time.format.DateTimeParserBucket#369,127,121,123,0.0033,0.9287,0.0578,0.0034
org.joda.time.format.DateTimeParserBucket#378,-1,-1,-1,0.0032,0.9256,0.0565,0.0032
