Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.jscomp.parsing.IRFactory#567,0.4082482904638631,1.1464074112501863,624,2260
com.google.javascript.jscomp.PeepholeFoldConstants#1411,0.4082482904638631,1.0220659918131145,705,2864
com.google.javascript.jscomp.PeepholeFoldConstants#1410,0.4082482904638631,0.5362641676850273,839,6496
com.google.javascript.jscomp.AstValidator#589,0.3779644730092272,2.1841785778927028,9199,17487
com.google.javascript.jscomp.AstValidator#662,0.3333333333333333,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.IRFactory#433,0.30151134457776363,1.1573947467381267,858,3078
com.google.javascript.jscomp.parsing.IRFactory#432,0.30151134457776363,0.6871879135980559,784,4737
com.google.javascript.jscomp.PeepholeFoldConstants#1363,0.2886751345948129,0.970991801155045,297,1270
com.google.javascript.jscomp.PeepholeFoldConstants#1359,0.2773500981126146,0.7834061288780301,30,159
com.google.javascript.jscomp.PeepholeFoldConstants#1357,0.2773500981126146,0.5957895109164729,129,899
com.google.javascript.jscomp.AstValidator#591,0.2672612419124244,2.1841785778927028,9199,17487
com.google.javascript.jscomp.AstValidator#240,0.2672612419124244,0.4828944534295705,575,4944
com.google.javascript.jscomp.AstValidator#588,0.25,2.4732277345773466,4863,8164
com.google.javascript.jscomp.AstValidator#660,0.25,0.976953525424367,24,102
com.google.javascript.jscomp.AstValidator#659,0.25,0.8548343347463211,14,68
com.google.javascript.jscomp.AstValidator#248,0.25,0.4828944534295705,575,4944
com.google.javascript.jscomp.parsing.IRFactory#431,0.22360679774997896,0.8750193249410394,102,484
com.google.javascript.jscomp.parsing.IRFactory#430,0.22360679774997896,0.6413739607968914,19,123
com.google.javascript.jscomp.parsing.IRFactory#435,0.22360679774997896,0.5981035935922663,207,1437
com.google.javascript.jscomp.parsing.IRFactory#426,0.22360679774997896,0.23597855821957758,121,2129
com.google.javascript.jscomp.parsing.IRFactory#558,0.2182178902359924,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SuppressDocWarningsGuard#71,0.19611613513818404,1.150123813603146,1962,7083
com.google.javascript.jscomp.SuppressDocWarningsGuard#70,0.19611613513818404,0.9007452882691774,1880,8666
com.google.javascript.jscomp.JSError#193,0.18257418583505536,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#2179,0.1796053020267749,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeUtil#2845,0.14907119849998599,1.3275875965128336,894,2796
com.google.javascript.jscomp.NodeUtil#2842,0.14907119849998599,1.1725065151480152,85,301
com.google.javascript.jscomp.NodeUtil#2843,0.14907119849998599,0.953277355803113,90,392
com.google.javascript.jscomp.NodeUtil#2844,0.14907119849998599,0.8075579950304989,523,2689
com.google.javascript.jscomp.NodeUtil#2847,0.14907119849998599,0.5559233450113552,128,956
com.google.javascript.jscomp.BasicErrorManager#48,0.14586499149789456,2.35021838663409,30,53
com.google.javascript.rhino.Node#2223,0.13130643285972254,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#2283,0.13130643285972254,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PeepholeFoldConstants#462,0.11785113019775793,2.2469209819699216,7330,13545
com.google.javascript.jscomp.BasicErrorManager#149,0.11704114719613057,1.150123813603146,1962,7083
com.google.javascript.jscomp.BasicErrorManager#148,0.11704114719613057,0.9007452882691774,1880,8666
com.google.javascript.jscomp.BasicErrorManager#152,0.11704114719613057,0.0,0,1
com.google.javascript.jscomp.PeepholeFoldConstants#459,0.11470786693528087,0.5957895109164729,129,899
com.google.javascript.jscomp.PeepholeFoldConstants#461,0.11470786693528087,0.3094250550629169,43,577
com.google.javascript.jscomp.JSError#161,0.11396057645963795,2.475478445180984,220,369
com.google.javascript.jscomp.JSError#116,0.11396057645963795,2.2469209819699216,7330,13545
com.google.javascript.jscomp.BasicErrorManager#46,0.1125087900926024,2.4732277345773466,4863,8164
com.google.javascript.jscomp.BasicErrorManager#47,0.1125087900926024,2.4732277345773466,4863,8164
com.google.javascript.jscomp.BasicErrorManager#107,0.1125087900926024,2.4732277345773466,4863,8164
com.google.javascript.jscomp.JSError#204,0.1125087900926024,2.2469209819699216,7330,13545
com.google.javascript.jscomp.BasicErrorManager#108,0.1125087900926024,2.1841785778927028,9199,17487
com.google.javascript.jscomp.BasicErrorManager#188,0.1125087900926024,1.3275875965128336,894,2796
com.google.javascript.jscomp.BasicErrorManager#170,0.1125087900926024,0.9391881038642421,670,2962
com.google.javascript.jscomp.Compiler#2039,0.1125087900926024,0.8212129119963527,375,1896
com.google.javascript.jscomp.BasicErrorManager#187,0.1125087900926024,0.8075579950304989,523,2689
com.google.javascript.jscomp.Compiler#2042,0.1125087900926024,0.7871050866394697,538,2838
com.google.javascript.jscomp.BasicErrorManager#178,0.1125087900926024,0.529587457326225,976,7652
com.google.javascript.jscomp.BasicErrorManager#169,0.1125087900926024,0.5215801466315215,228,1815
com.google.javascript.jscomp.BasicErrorManager#131,0.1125087900926024,0.4938793646370052,285,2396
com.google.javascript.jscomp.BasicErrorManager#147,0.1125087900926024,0.4824355306645063,559,4811
com.google.javascript.jscomp.BasicErrorManager#160,0.1125087900926024,0.4824355306645063,559,4811
com.google.javascript.jscomp.BasicErrorManager#140,0.1125087900926024,0.466046707281522,121,1078
com.google.javascript.jscomp.BasicErrorManager#158,0.1125087900926024,0.38182359483848277,342,3719
com.google.javascript.jscomp.BasicErrorManager#168,0.1125087900926024,0.38182359483848277,342,3719
com.google.javascript.jscomp.BasicErrorManager#145,0.1125087900926024,0.35019947142254587,160,1897
com.google.javascript.jscomp.BasicErrorManager#146,0.1125087900926024,0.25764809517375536,217,3497
com.google.javascript.jscomp.BasicErrorManager#159,0.1125087900926024,0.25764809517375536,217,3497
com.google.javascript.jscomp.BasicErrorManager#162,0.1125087900926024,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#164,0.1125087900926024,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#172,0.1125087900926024,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#174,0.1125087900926024,0.0,0,1
com.google.javascript.jscomp.Compiler#2180,0.10846522890932808,2.2469209819699216,7330,13545
com.google.javascript.jscomp.AstValidator#596,0.10721125348377948,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SuppressDocWarningsGuard#68,0.10314212462587934,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#69,0.10259783520851541,2.4732277345773466,4863,8164
com.google.javascript.jscomp.LineNumberCheck#72,0.10259783520851541,2.4732277345773466,4863,8164
com.google.javascript.jscomp.LineNumberCheck#41,0.10259783520851541,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#62,0.10259783520851541,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#70,0.10259783520851541,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#61,0.10259783520851541,1.6740767735483715,783,1942
com.google.javascript.jscomp.LineNumberCheck#71,0.10259783520851541,1.3840174943511865,1,3
com.google.javascript.jscomp.LineNumberCheck#54,0.10259783520851541,0.9720776230742453,516,2204
com.google.javascript.jscomp.LineNumberCheck#52,0.10259783520851541,0.895246062788694,417,1934
com.google.javascript.jscomp.LineNumberCheck#64,0.10259783520851541,0.5758982084293521,763,5501
com.google.javascript.jscomp.SuppressDocWarningsGuard#55,0.10101525445522107,3.0872791868566494,548,737
com.google.javascript.jscomp.SuppressDocWarningsGuard#76,0.10101525445522107,0.833187789241517,780,3887
com.google.javascript.jscomp.SuppressDocWarningsGuard#65,0.10101525445522107,0.5242256207654215,339,2685
com.google.javascript.jscomp.SuppressDocWarningsGuard#58,0.10101525445522107,0.5222136845679269,1669,13270
com.google.javascript.jscomp.SuppressDocWarningsGuard#59,0.10101525445522107,0.4823568943866322,510,4390
com.google.javascript.jscomp.SuppressDocWarningsGuard#67,0.10101525445522107,0.0,0,1
com.google.javascript.jscomp.SuppressDocWarningsGuard#69,0.10101525445522107,0.0,0,1
com.google.javascript.jscomp.AstValidator#748,0.09805806756909202,0.7419000904687432,860,4813
com.google.javascript.jscomp.AstValidator#750,0.09805806756909202,0.6569767563061025,1294,8178
com.google.javascript.jscomp.AstValidator#749,0.09805806756909202,0.5207239877820314,379,3022
com.google.javascript.jscomp.AstValidator#68,0.09622504486493763,0.7419000904687432,860,4813
com.google.javascript.jscomp.AstValidator#72,0.09622504486493763,0.6569767563061025,1294,8178
com.google.javascript.jscomp.AstValidator#71,0.09622504486493763,0.2556666478633955,783,12716
com.google.javascript.jscomp.AstValidator#70,0.09622504486493763,0.23637554108729664,1588,27894
com.google.javascript.jscomp.AstValidator#69,0.09622504486493763,0.19800982634963357,547,11470
com.google.javascript.rhino.jstype.ObjectType#489,0.09578262852211514,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.InstanceObjectType#163,0.09534625892455924,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.JSType#372,0.0944911182523068,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.UnionTypeBuilder#185,0.0944911182523068,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#2033,0.09205746178983235,1.150123813603146,1962,7083
com.google.javascript.jscomp.Compiler#2032,0.09205746178983235,0.9007452882691774,1880,8666
com.google.javascript.jscomp.Compiler#2038,0.09205746178983235,0.833187789241517,780,3887
com.google.javascript.jscomp.Compiler#2031,0.09205746178983235,0.7042566896034799,345,2034
com.google.javascript.jscomp.Compiler#2030,0.09205746178983235,0.4427243981514403,769,7212
com.google.javascript.jscomp.JSError#232,0.09128709291752768,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#1714,0.09090909090909091,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1717,0.09016696346674323,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1712,0.09016696346674323,0.7092473992404658,48,281
com.google.javascript.rhino.Node#1719,0.09016696346674323,0.6586825468866836,168,1059
com.google.javascript.rhino.Node#1716,0.09016696346674323,0.5843629420593899,38,270
com.google.javascript.rhino.Node#1711,0.09016696346674323,0.3425234442760482,123,1491
com.google.javascript.rhino.Node#1713,0.09016696346674323,0.1668235372655448,9,224
com.google.javascript.jscomp.Compiler#262,0.0890870806374748,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PeepholeFoldConstants#177,0.08512565307587486,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.JSTypeRegistry#984,0.08362420100070908,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.ObjectType#280,0.08362420100070908,0.9044074715562209,308,1414
com.google.javascript.rhino.jstype.ObjectType#282,0.08362420100070908,0.5690630306723152,918,6698
com.google.javascript.rhino.jstype.ObjectType#273,0.08362420100070908,0.49082459854231475,455,3849
com.google.javascript.rhino.jstype.ObjectType#441,0.08333333333333333,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.PrototypeObjectType#174,0.08333333333333333,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.PrototypeObjectType#408,0.08333333333333333,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.PrototypeObjectType#432,0.08333333333333333,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#1710,0.08333333333333333,1.4306697694416757,276,801
com.google.javascript.rhino.Node#1709,0.08333333333333333,1.0814387708897935,193,741
com.google.javascript.rhino.jstype.InstanceObjectType#89,0.08333333333333333,1.0220659918131145,705,2864
com.google.javascript.rhino.Node#1721,0.08333333333333333,0.8501300070843172,388,1895
com.google.javascript.rhino.jstype.PrototypeObjectType#247,0.08333333333333333,0.8158702349969057,202,1028
com.google.javascript.rhino.jstype.PrototypeObjectType#248,0.08333333333333333,0.5781855521945488,850,6104
com.google.javascript.rhino.jstype.PrototypeObjectType#242,0.08333333333333333,0.5508865702331504,162,1221
com.google.javascript.rhino.jstype.InstanceObjectType#88,0.08333333333333333,0.5362641676850273,839,6496
com.google.javascript.rhino.jstype.InstanceObjectType#92,0.08333333333333333,0.529587457326225,976,7652
com.google.javascript.rhino.jstype.PrototypeObjectType#236,0.08333333333333333,0.48290556899496484,413,3551
com.google.javascript.rhino.jstype.PrototypeObjectType#239,0.08333333333333333,0.3244759780186206,157,2009
com.google.javascript.rhino.jstype.PrototypeObjectType#241,0.08333333333333333,0.2575521277082095,132,2128
com.google.javascript.rhino.jstype.PrototypeObjectType#431,0.08333333333333333,0.0,0,1
com.google.javascript.rhino.Node#2319,0.08247860988423225,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#1698,0.08247860988423225,1.08372714545937,889,3406
com.google.javascript.rhino.Node#1702,0.08247860988423225,0.6614380796296835,119,747
com.google.javascript.rhino.Node#1692,0.08247860988423225,0.5243120994836125,420,3326
com.google.javascript.rhino.Node#1695,0.08247860988423225,0.370195827546148,417,4677
com.google.javascript.rhino.Node#1696,0.08247860988423225,0.36346867370456865,803,9173
com.google.javascript.rhino.Node#1697,0.08247860988423225,0.3317664405139683,367,4593
com.google.javascript.jscomp.ComposeWarningsGuard#152,0.07905694150420949,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#53,0.07905694150420949,2.2469209819699216,7330,13545
com.google.javascript.jscomp.AstValidator#48,0.07832604499879574,2.1018710804075753,3985,7872
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#52,0.07761505257063328,2.4732277345773466,4863,8164
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#51,0.07761505257063328,2.2684668762750486,389,712
com.google.javascript.jscomp.AstValidator#652,0.07738232325341368,2.1841785778927028,9199,17487
com.google.javascript.jscomp.AstValidator#649,0.07738232325341368,1.7023415180519592,41,100
com.google.javascript.jscomp.AstValidator#232,0.07738232325341368,0.4828944534295705,575,4944
com.google.javascript.jscomp.AstValidator#648,0.07738232325341368,0.4779442416825659,339,2945
com.google.javascript.rhino.Node#167,0.07516460280028289,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.IRFactory#801,0.07392212709545729,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.IRFactory#1356,0.07392212709545729,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.IRFactory#150,0.07392212709545729,2.0760262415267796,3,6
com.google.javascript.jscomp.Compiler#1993,0.07372097807744857,0.30275382688932206,7,96
com.google.javascript.jscomp.parsing.IRFactory#157,0.07372097807744857,0.30275382688932206,7,96
com.google.javascript.rhino.IR#451,0.07235746052924216,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#505,0.07216878364870323,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#157,0.07216878364870323,1.4360482272215318,138,399
com.google.javascript.rhino.Node#156,0.07216878364870323,0.4438960933642658,82,767
com.google.javascript.jscomp.PeepholeFoldConstants#113,0.07198157507486945,0.47908297881387224,3,26
com.google.javascript.jscomp.CompilerOptions#1392,0.06900655593423542,1.3275875965128336,894,2796
com.google.javascript.jscomp.CompilerOptions#1391,0.06900655593423542,0.8075579950304989,523,2689
com.google.javascript.rhino.Node#2263,0.06884283908215143,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PeepholeFoldConstants#76,0.06804138174397717,2.4912314898321357,45,75
com.google.javascript.jscomp.PeepholeFoldConstants#193,0.06804138174397717,2.4912314898321357,45,75
com.google.javascript.jscomp.PeepholeOptimizationsPass#78,0.06804138174397717,2.35021838663409,30,53
com.google.javascript.jscomp.PeepholeFoldConstants#103,0.06804138174397717,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PeepholeFoldConstants#109,0.06804138174397717,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PeepholeOptimizationsPass#71,0.06804138174397717,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#166,0.06804138174397717,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeFoldConstants#94,0.06804138174397717,1.5888451148962373,2128,5561
com.google.javascript.jscomp.PeepholeFoldConstants#95,0.06804138174397717,1.4481560607714832,3018,8653
com.google.javascript.jscomp.PeepholeOptimizationsPass#140,0.06804138174397717,1.150123813603146,1962,7083
com.google.javascript.jscomp.PeepholeOptimizationsPass#139,0.06804138174397717,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PeepholeOptimizationsPass#70,0.06804138174397717,0.8783187944920992,11,52
com.google.javascript.jscomp.PeepholeOptimizationsPass#159,0.06804138174397717,0.7773716682910036,683,3648
com.google.javascript.jscomp.PeepholeOptimizationsPass#156,0.06804138174397717,0.660672502020472,253,1590
com.google.javascript.jscomp.PeepholeOptimizationsPass#69,0.06804138174397717,0.576673955979661,5,36
com.google.javascript.jscomp.PeepholeFoldConstants#102,0.06804138174397717,0.4783311639297371,416,3611
com.google.javascript.jscomp.PeepholeFoldConstants#106,0.06804138174397717,0.45674644039563794,221,2009
com.google.javascript.jscomp.PeepholeOptimizationsPass#155,0.06804138174397717,0.4210550203437191,655,6459
com.google.javascript.jscomp.PeepholeFoldConstants#100,0.06804138174397717,0.416422238328425,787,7847
com.google.javascript.jscomp.PeepholeFoldConstants#108,0.06804138174397717,0.0,0,7
com.google.javascript.jscomp.PeepholeOptimizationsPass#165,0.06788442333021306,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PeepholeOptimizationsPass#198,0.06788442333021306,2.2684668762750486,389,712
com.google.javascript.jscomp.PeepholeOptimizationsPass#204,0.06788442333021306,2.2684668762750486,389,712
com.google.javascript.jscomp.PeepholeOptimizationsPass#65,0.06788442333021306,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1937,0.06788442333021306,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#125,0.06788442333021306,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#199,0.06788442333021306,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#205,0.06788442333021306,2.1841785778927028,9199,17487
com.google.javascript.jscomp.AbstractPeepholeOptimization#92,0.06788442333021306,2.1018710804075753,3985,7872
com.google.javascript.jscomp.AbstractPeepholeOptimization#99,0.06788442333021306,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PeepholeOptimizationsPass#138,0.06788442333021306,1.6740767735483715,783,1942
com.google.javascript.jscomp.PeepholeOptimizationsPass#154,0.06788442333021306,1.6740767735483715,783,1942
com.google.javascript.jscomp.PeepholeOptimizationsPass#175,0.06788442333021306,1.186300709443874,8,28
com.google.javascript.jscomp.PeepholeOptimizationsPass#186,0.06788442333021306,0.833187789241517,780,3887
com.google.javascript.jscomp.PeepholeOptimizationsPass#124,0.06788442333021306,0.8304104966107119,5,25
com.google.javascript.jscomp.PeepholeOptimizationsPass#180,0.06788442333021306,0.7042566896034799,345,2034
com.google.javascript.jscomp.PeepholeOptimizationsPass#110,0.06788442333021306,0.6569767563061025,1294,8178
com.google.javascript.jscomp.PeepholeOptimizationsPass#105,0.06788442333021306,0.6560000488423965,920,5823
com.google.javascript.jscomp.PeepholeOptimizationsPass#134,0.06788442333021306,0.5931503547219371,3,21
com.google.javascript.jscomp.PeepholeOptimizationsPass#150,0.06788442333021306,0.5758982084293521,763,5501
com.google.javascript.jscomp.PeepholeOptimizationsPass#161,0.06788442333021306,0.5758982084293521,763,5501
com.google.javascript.jscomp.PeepholeOptimizationsPass#106,0.06788442333021306,0.5501621518540953,543,4098
com.google.javascript.jscomp.PeepholeOptimizationsPass#176,0.06788442333021306,0.5190065603816949,7,56
com.google.javascript.jscomp.PeepholeOptimizationsPass#177,0.06788442333021306,0.4427243981514403,769,7212
com.google.javascript.jscomp.PeepholeOptimizationsPass#131,0.06788442333021306,0.3460043735877966,1,12
com.google.javascript.jscomp.PeepholeOptimizationsPass#109,0.06788442333021306,0.2556666478633955,783,12716
com.google.javascript.jscomp.PeepholeOptimizationsPass#108,0.06788442333021306,0.23637554108729664,1588,27894
com.google.javascript.jscomp.PeepholeOptimizationsPass#118,0.06788442333021306,0.21970684378725353,108,2041
com.google.javascript.jscomp.PeepholeOptimizationsPass#107,0.06788442333021306,0.20438990852467043,668,13570
com.google.javascript.jscomp.PeepholeOptimizationsPass#171,0.06788442333021306,0.18866352247492518,389,8561
com.google.javascript.jscomp.PeepholeOptimizationsPass#122,0.06788442333021306,0.0,0,5
com.google.javascript.jscomp.PeepholeOptimizationsPass#172,0.06788442333021306,0.0,0,14
com.google.javascript.jscomp.PeepholeFoldConstants#71,0.06772854614785964,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PeepholeOptimizationsPass#47,0.06757373783994859,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#61,0.06757373783994859,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PeepholeOptimizationsPass#52,0.06757373783994859,1.3275875965128336,894,2796
com.google.javascript.jscomp.PeepholeOptimizationsPass#96,0.06757373783994859,1.3275875965128336,894,2796
com.google.javascript.jscomp.PeepholeOptimizationsPass#51,0.06757373783994859,0.8075579950304989,523,2689
com.google.javascript.jscomp.PeepholeOptimizationsPass#95,0.06757373783994859,0.8075579950304989,523,2689
com.google.javascript.jscomp.CodeChangeHandler#48,0.06350006350009525,2.1018710804075753,3985,7872
com.google.javascript.jscomp.ComposeWarningsGuard#121,0.06311944030978031,0.45377622765612674,100,915
com.google.javascript.jscomp.DiagnosticGroup#103,0.062257280636469035,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#40,0.062257280636469035,2.2469209819699216,7330,13545
com.google.javascript.jscomp.JSError#169,0.062257280636469035,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SuppressDocWarningsGuard#54,0.062257280636469035,1.0220659918131145,705,2864
com.google.javascript.jscomp.SuppressDocWarningsGuard#53,0.062257280636469035,0.5362641676850273,839,6496
com.google.javascript.jscomp.SuppressDocWarningsGuard#92,0.062257280636469035,0.529587457326225,976,7652
com.google.javascript.jscomp.AstValidator#606,0.062136976600120006,2.4912314898321357,45,75
com.google.javascript.jscomp.AstValidator#600,0.062136976600120006,0.7419000904687432,860,4813
com.google.javascript.jscomp.AstValidator#602,0.062136976600120006,0.6569767563061025,1294,8178
com.google.javascript.jscomp.AstValidator#601,0.062136976600120006,0.5207239877820314,379,3022
com.google.javascript.jscomp.AstValidator#219,0.062136976600120006,0.4828944534295705,575,4944
com.google.javascript.jscomp.AstValidator#611,0.062136976600120006,0.4828944534295705,575,4944
com.google.javascript.jscomp.ComposeWarningsGuard#112,0.062017367294604234,1.7954821548339717,144,333
com.google.javascript.jscomp.ComposeWarningsGuard#114,0.062017367294604234,1.150123813603146,1962,7083
com.google.javascript.jscomp.JSError#152,0.062017367294604234,1.08372714545937,889,3406
com.google.javascript.jscomp.ComposeWarningsGuard#113,0.062017367294604234,0.9007452882691774,1880,8666
com.google.javascript.jscomp.JSError#145,0.062017367294604234,0.5243120994836125,420,3326
com.google.javascript.jscomp.JSError#146,0.062017367294604234,0.370195827546148,417,4677
