Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.jscomp.SyntacticScopeCreator#203,0.9951733216322949,0.331194847870031,41,514
com.google.javascript.jscomp.SyntacticScopeCreator#199,0.9951733216322949,0.1622769838390205,58,1484
com.google.javascript.jscomp.SyntacticScopeCreator#190,0.994955033998684,0.5222136845679269,1669,13270
com.google.javascript.jscomp.SyntacticScopeCreator#192,0.994955033998684,0.4824355306645063,559,4811
com.google.javascript.jscomp.SyntacticScopeCreator#191,0.994955033998684,0.4725157447123249,559,4912
com.google.javascript.jscomp.SyntacticScopeCreator#238,0.993342676944639,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SyntheticAst#42,0.9929947460595447,2.2469209819699216,7330,13545
com.google.javascript.jscomp.VarCheck#263,0.9929947460595447,2.1018710804075753,3985,7872
com.google.javascript.jscomp.VarCheck#262,0.9929947460595447,1.6740767735483715,783,1942
com.google.javascript.jscomp.VarCheck#271,0.9929947460595447,1.6740767735483715,783,1942
com.google.javascript.jscomp.VarCheck#273,0.9929947460595447,1.0749969611706365,218,842
com.google.javascript.jscomp.Normalize#698,0.9929947460595447,0.990039508229131,1166,4890
com.google.javascript.jscomp.SyntheticAst#37,0.9929947460595447,0.9720776230742453,516,2204
com.google.javascript.jscomp.SyntheticAst#48,0.9929947460595447,0.9720776230742453,516,2204
com.google.javascript.jscomp.SyntheticAst#36,0.9929947460595447,0.895246062788694,417,1934
com.google.javascript.jscomp.SyntheticAst#47,0.9929947460595447,0.895246062788694,417,1934
com.google.javascript.jscomp.Compiler#944,0.9929947460595447,0.8283900331153087,410,2055
com.google.javascript.jscomp.VarCheck#220,0.9929947460595447,0.6084588135851867,829,5657
com.google.javascript.jscomp.VarCheck#266,0.9929947460595447,0.5758982084293521,763,5501
com.google.javascript.jscomp.VarCheck#275,0.9929947460595447,0.5758982084293521,763,5501
com.google.javascript.jscomp.VarCheck#272,0.9929947460595447,0.5658460379691405,225,1651
com.google.javascript.jscomp.Compiler#945,0.9929947460595447,0.5651922511259863,1031,7574
com.google.javascript.jscomp.VarCheck#214,0.9929947460595447,0.5309087261166469,184,1439
com.google.javascript.jscomp.VarCheck#218,0.9929947460595447,0.5027148746298032,189,1561
com.google.javascript.jscomp.Compiler#941,0.9929947460595447,0.49879669431877893,145,1207
com.google.javascript.jscomp.Compiler#938,0.9929947460595447,0.48290556899496484,413,3551
com.google.javascript.jscomp.Compiler#943,0.9929947460595447,0.4520460017521142,227,2085
com.google.javascript.jscomp.VarCheck#206,0.9929947460595447,0.4210550203437191,655,6459
com.google.javascript.jscomp.Compiler#942,0.9929947460595447,0.4136369565270543,211,2118
com.google.javascript.jscomp.Normalize#690,0.9929947460595447,0.0,0,1
com.google.javascript.jscomp.Normalize#697,0.9929947460595447,0.0,0,1
com.google.javascript.jscomp.CompilerInput#74,0.9927774130006566,1.08372714545937,889,3406
com.google.javascript.jscomp.CompilerInput#72,0.9927774130006566,0.5243120994836125,420,3326
com.google.javascript.jscomp.CompilerInput#73,0.9927774130006566,0.4746519486731594,206,1802
com.google.javascript.jscomp.SyntacticScopeCreator#189,0.9925601750547046,1.150123813603146,1962,7083
com.google.javascript.jscomp.SyntacticScopeCreator#186,0.9925601750547046,0.9007452882691774,1880,8666
com.google.javascript.jscomp.VarCheck#177,0.9914754098360655,0.7277007356378297,1050,5991
com.google.javascript.jscomp.VarCheck#174,0.9914754098360655,0.4818407670870352,504,4343
com.google.javascript.jscomp.VarCheck#176,0.9914754098360655,0.3838538355581945,382,4132
com.google.javascript.jscomp.VarCheck#175,0.9914754098360655,0.28928598193534094,326,4679
com.google.javascript.jscomp.Compiler#1703,0.9912587412587412,2.1841785778927028,9199,17487
com.google.javascript.jscomp.NodeTraversal#230,0.9912587412587412,0.7773716682910036,683,3648
com.google.javascript.jscomp.NodeTraversal#222,0.9912587412587412,0.660672502020472,253,1590
com.google.javascript.jscomp.NodeTraversal#217,0.9912587412587412,0.4210550203437191,655,6459
com.google.javascript.jscomp.Normalize#660,0.9903930131004367,2.4732277345773466,4863,8164
com.google.javascript.jscomp.Compiler#1697,0.9903930131004367,0.5222136845679269,1669,13270
com.google.javascript.jscomp.Compiler#1701,0.9903930131004367,0.43337921540289676,248,2376
com.google.javascript.jscomp.Compiler#1702,0.9903930131004367,0.2768034988702373,3,45
com.google.javascript.jscomp.Compiler#1705,0.9903930131004367,0.20253914551480778,10,205
com.google.javascript.jscomp.Normalize#668,0.9895287958115183,0.833187789241517,780,3887
com.google.javascript.jscomp.Normalize#651,0.986086956521739,0.576791764755142,272,1958
com.google.javascript.jscomp.Normalize#655,0.986086956521739,0.5242256207654215,339,2685
com.google.javascript.jscomp.Normalize#652,0.986086956521739,0.4188652358026608,103,1021
com.google.javascript.jscomp.Normalize#653,0.986086956521739,0.3416368569506435,176,2139
com.google.javascript.jscomp.VarCheck#230,0.9792746113989638,2.4912314898321357,45,75
com.google.javascript.jscomp.VarCheck#239,0.977165015079707,0.7314131706275594,727,4127
com.google.javascript.jscomp.VarCheck#240,0.977165015079707,0.7277007356378297,1050,5991
com.google.javascript.jscomp.VarCheck#238,0.977165015079707,0.5222136845679269,1669,13270
com.google.javascript.jscomp.Compiler#1688,0.9688167449807774,2.2469209819699216,7330,13545
com.google.javascript.jscomp.VarCheck#170,0.9688167449807774,2.2469209819699216,7330,13545
com.google.javascript.jscomp.VarCheck#168,0.9688167449807774,0.4824355306645063,559,4811
com.google.javascript.jscomp.VarCheck#166,0.9688167449807774,0.38182359483848277,342,3719
com.google.javascript.jscomp.VarCheck#167,0.9688167449807774,0.25764809517375536,217,3497
com.google.javascript.jscomp.VarCheck#229,0.9673704414587332,2.4732277345773466,4863,8164
com.google.javascript.jscomp.VarCheck#102,0.9673704414587332,2.1841785778927028,9199,17487
com.google.javascript.jscomp.VarCheck#145,0.9669580046898316,0.4824355306645063,559,4811
com.google.javascript.jscomp.VarCheck#143,0.9669580046898316,0.35019947142254587,160,1897
com.google.javascript.jscomp.VarCheck#134,0.9669580046898316,0.3441658806356829,156,1882
com.google.javascript.jscomp.VarCheck#144,0.9669580046898316,0.25764809517375536,217,3497
com.google.javascript.jscomp.VarCheck#118,0.9667519181585678,0.6095616293585124,260,1771
com.google.javascript.jscomp.VarCheck#121,0.9667519181585678,0.22039684795336031,118,2223
com.google.javascript.jscomp.VarCheck#107,0.9665459194545066,0.6685508235425223,19,118
com.google.javascript.jscomp.VarCheck#115,0.9663400085215168,2.2469209819699216,7330,13545
com.google.javascript.jscomp.VarCheck#93,0.9663400085215168,1.08372714545937,889,3406
com.google.javascript.jscomp.VarCheck#105,0.9663400085215168,0.9885839245365617,5,21
com.google.javascript.jscomp.VarCheck#90,0.9663400085215168,0.5243120994836125,420,3326
com.google.javascript.jscomp.VarCheck#91,0.9663400085215168,0.4746519486731594,206,1802
com.google.javascript.jscomp.VarCheck#114,0.9663400085215168,0.4617529218821895,372,3345
com.google.javascript.jscomp.VarCheck#101,0.9663400085215168,0.2345792363307096,60,1062
com.google.javascript.jscomp.CompilerOptions#930,0.9655172413793104,2.1841785778927028,9199,17487
com.google.javascript.jscomp.Compiler#1684,0.9559536354056902,0.48158602468019335,74,638
com.google.javascript.jscomp.Compiler#1685,0.9559536354056902,0.46561565263273014,496,4423
com.google.javascript.jscomp.Compiler#1683,0.9559536354056902,0.4378528073038299,174,1650
com.google.javascript.jscomp.JSError#85,0.9555508742363598,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeTraversal#610,0.9519412381951732,1.1573947467381267,858,3078
com.google.javascript.jscomp.NodeTraversal#609,0.9519412381951732,0.6871879135980559,784,4737
com.google.javascript.rhino.JSDocInfo#1139,0.913595166163142,1.7204486244009811,629,1518
com.google.javascript.rhino.JSDocInfo#1140,0.913595166163142,1.1464074112501863,624,2260
com.google.javascript.jscomp.Compiler#997,0.8950276243093922,2.2469209819699216,7330,13545
com.google.javascript.jscomp.GoogleCodingConvention#62,0.8141872487076394,0.4617529218821895,372,3345
com.google.javascript.rhino.Node#596,0.81,0.628818638858891,204,1347
com.google.javascript.rhino.Node#591,0.81,0.5473935774370327,417,3163
com.google.javascript.rhino.Node#595,0.81,0.49499558071990835,67,562
com.google.javascript.rhino.Node#592,0.81,0.481235193453647,43,371
com.google.javascript.rhino.Node#593,0.81,0.41430458616152654,46,461
com.google.javascript.rhino.Node#594,0.81,0.33387638523523466,39,485
com.google.javascript.jscomp.BasicErrorManager#49,0.8076923076923077,2.35021838663409,30,53
com.google.javascript.jscomp.BasicErrorManager#48,0.8076923076923077,0.0,0,1
com.google.javascript.jscomp.GoogleCodingConvention#68,0.8005647723261561,0.867482393780833,234,1120
com.google.javascript.jscomp.GoogleCodingConvention#69,0.8005647723261561,0.833428951566082,497,2476
com.google.javascript.jscomp.GoogleCodingConvention#76,0.8005647723261561,0.529587457326225,976,7652
com.google.javascript.jscomp.GoogleCodingConvention#82,0.7997179125528914,2.2469209819699216,7330,13545
com.google.javascript.jscomp.GoogleCodingConvention#81,0.7941176470588235,1.6740767735483715,783,1942
com.google.javascript.jscomp.JSError#157,0.7881841876629019,2.475478445180984,220,369
com.google.javascript.jscomp.JSError#113,0.7881841876629019,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeTraversal#278,0.7844493635860543,0.4191976064621382,21,208
com.google.javascript.jscomp.NodeTraversal#261,0.7843408493567575,1.4293951171167991,84,244
com.google.javascript.jscomp.NodeTraversal#274,0.7843408493567575,0.990039508229131,1166,4890
com.google.javascript.jscomp.NodeTraversal#275,0.7843408493567575,0.8076074623788387,1275,6555
com.google.javascript.jscomp.NodeTraversal#269,0.7843408493567575,0.39276172136993126,14,148
com.google.javascript.jscomp.NodeTraversal#267,0.7843408493567575,0.3824258865970384,21,228
com.google.javascript.jscomp.NodeTraversal#266,0.7843408493567575,0.3397657371708183,295,3605
com.google.javascript.jscomp.NodeTraversal#270,0.7843408493567575,0.30473779692136216,8,109
com.google.javascript.jscomp.NodeTraversal#273,0.7843408493567575,0.14828758868048425,1,28
com.google.javascript.jscomp.NodeTraversal#271,0.7843408493567575,0.0,0,30
com.google.javascript.jscomp.BasicErrorManager#100,0.7776444368249614,2.1841785778927028,9199,17487
com.google.javascript.jscomp.BasicErrorManager#99,0.7727427597955707,2.4732277345773466,4863,8164
com.google.javascript.jscomp.BasicErrorManager#140,0.7716910513780197,1.150123813603146,1962,7083
com.google.javascript.jscomp.BasicErrorManager#139,0.7716910513780197,0.9007452882691774,1880,8666
com.google.javascript.jscomp.BasicErrorManager#143,0.7716910513780197,0.0,0,1
com.google.javascript.jscomp.SuppressDocWarningsGuard#66,0.7703804347826088,2.1018710804075753,3985,7872
com.google.javascript.jscomp.BasicErrorManager#45,0.7702496179317371,2.4732277345773466,4863,8164
com.google.javascript.jscomp.BasicErrorManager#46,0.7702496179317371,2.4732277345773466,4863,8164
com.google.javascript.jscomp.JSError#200,0.7702496179317371,2.2469209819699216,7330,13545
com.google.javascript.jscomp.BasicErrorManager#179,0.7702496179317371,1.3275875965128336,894,2796
com.google.javascript.jscomp.BasicErrorManager#161,0.7702496179317371,0.9391881038642421,670,2962
com.google.javascript.jscomp.BasicErrorManager#178,0.7702496179317371,0.8075579950304989,523,2689
com.google.javascript.jscomp.BasicErrorManager#169,0.7702496179317371,0.529587457326225,976,7652
com.google.javascript.jscomp.BasicErrorManager#160,0.7702496179317371,0.5215801466315215,228,1815
com.google.javascript.jscomp.BasicErrorManager#122,0.7702496179317371,0.4938793646370052,285,2396
com.google.javascript.jscomp.BasicErrorManager#138,0.7702496179317371,0.4824355306645063,559,4811
com.google.javascript.jscomp.BasicErrorManager#151,0.7702496179317371,0.4824355306645063,559,4811
com.google.javascript.jscomp.BasicErrorManager#131,0.7702496179317371,0.466046707281522,121,1078
com.google.javascript.jscomp.BasicErrorManager#149,0.7702496179317371,0.38182359483848277,342,3719
com.google.javascript.jscomp.BasicErrorManager#159,0.7702496179317371,0.38182359483848277,342,3719
com.google.javascript.jscomp.BasicErrorManager#136,0.7702496179317371,0.35019947142254587,160,1897
com.google.javascript.jscomp.BasicErrorManager#137,0.7702496179317371,0.25764809517375536,217,3497
com.google.javascript.jscomp.BasicErrorManager#150,0.7702496179317371,0.25764809517375536,217,3497
com.google.javascript.jscomp.BasicErrorManager#153,0.7702496179317371,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#155,0.7702496179317371,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#163,0.7702496179317371,0.0,0,1
com.google.javascript.jscomp.BasicErrorManager#165,0.7702496179317371,0.0,0,1
com.google.javascript.jscomp.Compiler#1677,0.7701188455008489,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SuppressDocWarningsGuard#53,0.7697267945019516,3.0872791868566494,548,737
com.google.javascript.jscomp.SuppressDocWarningsGuard#69,0.7697267945019516,0.833187789241517,780,3887
com.google.javascript.jscomp.SuppressDocWarningsGuard#63,0.7697267945019516,0.5242256207654215,339,2685
com.google.javascript.jscomp.SuppressDocWarningsGuard#56,0.7697267945019516,0.5222136845679269,1669,13270
com.google.javascript.jscomp.SuppressDocWarningsGuard#57,0.7697267945019516,0.4823568943866322,510,4390
com.google.javascript.jscomp.SuppressDocWarningsGuard#65,0.7697267945019516,0.0,0,1
com.google.javascript.jscomp.NodeTraversal#431,0.7676425791166018,1.1573947467381267,858,3078
com.google.javascript.jscomp.NodeTraversal#430,0.7676425791166018,0.6871879135980559,784,4737
com.google.javascript.jscomp.ComposeWarningsGuard#82,0.7632508833922261,0.45377622765612674,100,915
com.google.javascript.jscomp.SuppressDocWarningsGuard#85,0.7608185172760819,0.529587457326225,976,7652
com.google.javascript.jscomp.Compiler#1671,0.7606909273855442,1.150123813603146,1962,7083
com.google.javascript.jscomp.SuppressDocWarningsGuard#52,0.7606909273855442,1.0220659918131145,705,2864
com.google.javascript.jscomp.Compiler#1670,0.7606909273855442,0.9007452882691774,1880,8666
com.google.javascript.jscomp.Compiler#1676,0.7606909273855442,0.833187789241517,780,3887
com.google.javascript.jscomp.Compiler#1669,0.7606909273855442,0.7042566896034799,345,2034
com.google.javascript.jscomp.SuppressDocWarningsGuard#51,0.7606909273855442,0.5362641676850273,839,6496
com.google.javascript.jscomp.Compiler#1668,0.7606909273855442,0.4427243981514403,769,7212
com.google.javascript.jscomp.SyntacticScopeCreator#124,0.75731267530386,0.7008241452287854,53,314
com.google.javascript.jscomp.SyntacticScopeCreator#125,0.75731267530386,0.6669499346037752,173,1077
com.google.javascript.jscomp.SyntacticScopeCreator#127,0.75731267530386,0.37509131590948086,72,797
com.google.javascript.jscomp.SyntacticScopeCreator#123,0.75731267530386,0.3397657371708183,295,3605
com.google.javascript.jscomp.DiagnosticGroup#82,0.7546165363500249,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroupWarningsGuard#38,0.7546165363500249,2.2469209819699216,7330,13545
com.google.javascript.jscomp.JSError#165,0.7546165363500249,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ComposeWarningsGuard#76,0.7529880478087649,1.7954821548339717,144,333
com.google.javascript.jscomp.ComposeWarningsGuard#78,0.7529880478087649,1.150123813603146,1962,7083
com.google.javascript.jscomp.ComposeWarningsGuard#77,0.7529880478087649,0.9007452882691774,1880,8666
com.google.javascript.jscomp.JSError#148,0.7481444829292428,1.08372714545937,889,3406
com.google.javascript.jscomp.JSError#142,0.7481444829292428,0.5243120994836125,420,3326
com.google.javascript.jscomp.JSError#143,0.7481444829292428,0.370195827546148,417,4677
com.google.javascript.jscomp.JSError#144,0.7481444829292428,0.36346867370456865,803,9173
com.google.javascript.jscomp.JSError#145,0.7481444829292428,0.36346867370456865,803,9173
com.google.javascript.jscomp.JSError#146,0.7481444829292428,0.36346867370456865,803,9173
com.google.javascript.jscomp.JSError#147,0.7481444829292428,0.3317664405139683,367,4593
com.google.javascript.rhino.Node#1413,0.7426326129666011,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#2237,0.7426326129666011,1.3275875965128336,894,2796
com.google.javascript.rhino.Node#2236,0.7426326129666011,0.8075579950304989,523,2689
com.google.javascript.jscomp.CompilerInput#282,0.7404505386875612,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SyntacticScopeCreator#241,0.7286044718581342,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SyntacticScopeCreator#236,0.7286044718581342,0.7277007356378297,1050,5991
com.google.javascript.jscomp.SyntacticScopeCreator#232,0.7286044718581342,0.576791764755142,272,1958
com.google.javascript.jscomp.SyntacticScopeCreator#234,0.7286044718581342,0.4188652358026608,103,1021
com.google.javascript.jscomp.SyntacticScopeCreator#235,0.7286044718581342,0.33925306873730304,134,1640
com.google.javascript.jscomp.SyntacticScopeCreator#109,0.7253422028911347,0.990039508229131,1166,4890
com.google.javascript.jscomp.SyntacticScopeCreator#110,0.7253422028911347,0.8076074623788387,1275,6555
com.google.javascript.jscomp.SyntacticScopeCreator#69,0.7228454869964305,2.1018710804075753,3985,7872
com.google.javascript.jscomp.Scope#451,0.7219251336898395,1.4481560607714832,3018,8653
com.google.javascript.jscomp.SyntacticScopeCreator#163,0.7212822796081924,3.0872791868566494,548,737
com.google.javascript.jscomp.SyntacticScopeCreator#166,0.7212822796081924,0.7008241452287854,53,314
com.google.javascript.jscomp.SyntacticScopeCreator#167,0.7212822796081924,0.6669499346037752,173,1077
com.google.javascript.jscomp.SyntacticScopeCreator#165,0.7212822796081924,0.3397657371708183,295,3605
com.google.javascript.jscomp.SyntacticScopeCreator#83,0.7210988172453262,2.4732277345773466,4863,8164
com.google.javascript.jscomp.SyntacticScopeCreator#162,0.7210988172453262,1.186300709443874,2,7
com.google.javascript.jscomp.SyntacticScopeCreator#74,0.7210988172453262,0.45501945019765033,8,73
com.google.javascript.jscomp.SyntacticScopeCreator#68,0.7210988172453262,0.3985970383731417,12,125
com.google.javascript.jscomp.SyntacticScopeCreator#67,0.7210988172453262,0.2429845908973849,57,974
com.google.javascript.jscomp.Scope#382,0.7022541491206341,2.2469209819699216,7330,13545
com.google.javascript.rhino.JSDocInfo#486,0.6897810218978102,2.4732277345773466,4863,8164
com.google.javascript.rhino.JSDocInfo#487,0.6897810218978102,2.1018710804075753,3985,7872
com.google.javascript.jscomp.Scope#441,0.6762075134168157,2.2469209819699216,7330,13545
com.google.javascript.jscomp.SyntacticScopeCreator#79,0.6740971912617032,0.46960504007660636,101,893
com.google.javascript.jscomp.SyntacticScopeCreator#78,0.6740971912617032,0.415205248305356,15,150
com.google.javascript.jscomp.SyntacticScopeCreator#76,0.6740971912617032,0.18052402100232867,2,46
com.google.javascript.jscomp.SyntacticScopeCreator#77,0.6740971912617032,0.18052402100232867,1,23
com.google.javascript.jscomp.Scope#133,0.6687109328930299,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DiagnosticGroup#89,0.6573913043478261,2.2469209819699216,7330,13545
com.google.javascript.jscomp.CodeChangeHandler#47,0.6467434698300445,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1871,0.6456388066499659,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1874,0.643806063358692,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1869,0.643806063358692,0.7092473992404658,48,281
com.google.javascript.rhino.Node#1876,0.643806063358692,0.6586825468866836,168,1059
com.google.javascript.rhino.Node#1873,0.643806063358692,0.5843629420593899,38,270
com.google.javascript.rhino.Node#1868,0.643806063358692,0.3425234442760482,123,1491
com.google.javascript.rhino.Node#1870,0.643806063358692,0.1668235372655448,9,224
com.google.javascript.rhino.Node#1867,0.6430029485144024,1.4306697694416757,276,801
com.google.javascript.rhino.Node#1866,0.6430029485144024,1.0814387708897935,193,741
com.google.javascript.rhino.Node#1878,0.6430029485144024,0.8501300070843172,388,1895
com.google.javascript.jscomp.Compiler#265,0.6427842648225824,2.1841785778927028,9199,17487
com.google.javascript.jscomp.CheckLevel#30,0.6422200198216055,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#1855,0.6419110155100193,1.08372714545937,889,3406
com.google.javascript.rhino.Node#1859,0.6419110155100193,0.6614380796296835,119,747
com.google.javascript.rhino.Node#1849,0.6419110155100193,0.5243120994836125,420,3326
com.google.javascript.rhino.Node#1852,0.6419110155100193,0.370195827546148,417,4677
com.google.javascript.rhino.Node#1853,0.6419110155100193,0.36346867370456865,803,9173
com.google.javascript.rhino.Node#1854,0.6419110155100193,0.3317664405139683,367,4593
com.google.javascript.jscomp.Compiler#1129,0.6360780794256227,0.8026792637275724,631,3264
com.google.javascript.jscomp.Compiler#1179,0.6360780794256227,0.4889545373235999,301,2556
com.google.javascript.jscomp.Compiler#1185,0.6360780794256227,0.48408123628715205,596,5112
com.google.javascript.jscomp.Compiler#1157,0.6360780794256227,0.453115292715845,251,2300
com.google.javascript.jscomp.Compiler#1156,0.6360780794256227,0.4427243981514403,769,7212
com.google.javascript.jscomp.Compiler#1161,0.6360780794256227,0.43575102187565906,193,1839
com.google.javascript.jscomp.Compiler#1125,0.6360780794256227,0.39351709047788175,176,1857
com.google.javascript.jscomp.Compiler#1168,0.6360780794256227,0.3363931409881356,70,864
com.google.javascript.jscomp.Compiler#1183,0.6360780794256227,0.23591207290077043,5,88
com.google.javascript.jscomp.Compiler#1149,0.6360780794256227,0.0,0,11
com.google.javascript.jscomp.Compiler#1182,0.6360780794256227,0.0,0,2
com.google.javascript.jscomp.Compiler#1085,0.635935397039031,0.7773716682910036,683,3648
com.google.javascript.jscomp.Compiler#1082,0.635935397039031,0.660672502020472,253,1590
com.google.javascript.jscomp.Compiler#1081,0.635935397039031,0.4210550203437191,655,6459
com.google.javascript.jscomp.Compiler#1120,0.6358640798474824,0.453115292715845,251,2300
com.google.javascript.jscomp.Compiler#1119,0.6358640798474824,0.4427243981514403,769,7212
com.google.javascript.jscomp.Compiler#1117,0.6358640798474824,0.09026201050116434,1,46
com.google.javascript.jscomp.Compiler#1118,0.6358640798474824,0.07984716313564537,1,52
com.google.javascript.jscomp.Compiler#1738,0.6356502242152465,2.2469209819699216,7330,13545
com.google.javascript.jscomp.Compiler#1074,0.6356502242152465,0.4678368994989926,8,71
com.google.javascript.jscomp.Compiler#1053,0.6356502242152465,0.4427243981514403,769,7212
com.google.javascript.jscomp.Compiler#1068,0.6356502242152465,0.415205248305356,3,30
com.google.javascript.jscomp.Compiler#1057,0.6356502242152465,0.38493375855492046,103,1111
com.google.javascript.jscomp.Compiler#1066,0.6356502242152465,0.37071897170121065,5,56
com.google.javascript.jscomp.Compiler#1060,0.6356502242152465,0.28810160086494085,17,245
com.google.javascript.jscomp.Compiler#1078,0.6356502242152465,0.2557732535761946,60,974
com.google.javascript.jscomp.Compiler#1065,0.6356502242152465,0.12841399432124412,3,97
com.google.javascript.jscomp.Compiler#1079,0.6356502242152465,0.0,0,1
com.google.javascript.jscomp.Compiler#1080,0.6356502242152465,0.0,0,4
com.google.javascript.jscomp.Compiler#1089,0.6356502242152465,0.0,0,7
com.google.javascript.rhino.Node#1331,0.6241743725231176,2.2469209819699216,7330,13545
com.google.javascript.rhino.JSDocInfo#234,0.6232481450948063,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#70,0.618995633187773,2.4732277345773466,4863,8164
com.google.javascript.jscomp.LineNumberCheck#54,0.61781530918006,0.9720776230742453,516,2204
com.google.javascript.jscomp.LineNumberCheck#52,0.61781530918006,0.895246062788694,417,1934
com.google.javascript.rhino.Node#1383,0.616304347826087,2.2469209819699216,7330,13545
com.google.javascript.jscomp.LineNumberCheck#61,0.6155516352286606,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#68,0.6155516352286606,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1783,0.6113207547169811,0.8807384054962095,329,1551
com.google.javascript.rhino.Node#1784,0.6113207547169811,0.5651922511259863,1031,7574
com.google.javascript.rhino.Node#1782,0.6113207547169811,0.5584709569857983,421,3130
com.google.javascript.rhino.Node#685,0.6107445805843543,1.1162668815304746,485,1804
com.google.javascript.jscomp.LineNumberCheck#67,0.6106623586429726,2.4732277345773466,4863,8164
com.google.javascript.jscomp.LineNumberCheck#42,0.6106623586429726,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LineNumberCheck#60,0.6106623586429726,1.6740767735483715,783,1942
com.google.javascript.jscomp.LineNumberCheck#63,0.6106623586429726,0.5758982084293521,763,5501
com.google.javascript.jscomp.LineNumberCheck#69,0.6106623586429726,0.0,0,1
com.google.javascript.rhino.Node#315,0.6082059533386968,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#564,0.6079613992762364,0.582744208147868,48,342
com.google.javascript.rhino.Node#570,0.6079613992762364,0.5559233450113552,128,956
com.google.javascript.rhino.Node#563,0.6079613992762364,0.16282558757072782,2,51
com.google.javascript.rhino.Node#688,0.6072289156626506,1.0439446243106092,528,2100
com.google.javascript.rhino.Node#681,0.6072289156626506,0.4427243981514403,769,7212
com.google.javascript.rhino.Node#682,0.6072289156626506,0.38493375855492046,103,1111
com.google.javascript.rhino.Node#687,0.6072289156626506,0.2768034988702373,22,330
com.google.javascript.jscomp.NodeTraversal#393,0.6034322203006518,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#560,0.6029509504187159,0.2434168202462923,122,2081
com.google.javascript.rhino.Node#1426,0.6027906976744186,0.8501300070843172,388,1895
com.google.javascript.rhino.Node#1422,0.602390438247012,1.2060389333178698,515,1773
com.google.javascript.rhino.Node#1421,0.602390438247012,0.862466784163699,339,1632
com.google.javascript.rhino.Node#1409,0.602070613220069,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1596,0.602070613220069,1.6740767735483715,783,1942
com.google.javascript.rhino.Node#1418,0.602070613220069,1.5498444752411904,405,1085
com.google.javascript.rhino.Node#1393,0.602070613220069,1.0220659918131145,705,2864
