Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.configuration.DefaultAnnotationEngine#62,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#63,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.DefaultAnnotationEngine#79,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.DefaultInjectionEngine#17,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.DefaultInjectionEngine#20,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.DefaultInjectionEngine#26,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#55,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#23,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#24,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#25,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#55,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#56,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#57,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#60,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#61,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#62,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#63,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#65,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#68,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#69,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#71,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#73,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#75,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#77,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#90,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#91,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#92,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#94,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#95,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#96,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#97,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#100,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.InjectingAnnotationEngine#101,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.MockAnnotationProcessor#16,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.MockitoAnnotationsMockAnnotationProcessor#16,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#40,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#48,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#49,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.SpyAnnotationEngine#74,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#48,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#86,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#87,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#42,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.SpyOnInjectedFieldsHandler#28,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#29,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#30,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#31,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#40,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#41,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#49,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#50,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#51,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#58,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#22,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#32,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#33,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#34,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#35,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#47,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#48,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#56,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#57,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.scanner.MockScanner#66,0.5290753098188751,0.0,0,0
org.mockito.internal.configuration.injection.ConstructorInjection#42,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#76,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#77,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#81,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#82,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#60,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#62,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.PropertyAndSetterInjection#64,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.FinalMockCandidateFilter#22,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#16,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#18,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#19,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#20,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#16,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#17,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#18,0.5285714285714286,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#71,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#72,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#91,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#95,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#41,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#44,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#46,0.5280685061845861,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#67,0.5278174037089872,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#68,0.5278174037089872,0.0,0,0
org.mockito.internal.util.Checks#25,0.5278174037089872,0.0,0,0
org.mockito.internal.util.Checks#21,0.5275665399239544,0.0,0,0
org.mockito.internal.util.Checks#22,0.5275665399239544,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#66,0.5273159144893111,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#124,0.5273159144893111,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#132,0.5273159144893111,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#133,0.5273159144893111,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#134,0.5273159144893111,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#138,0.5273159144893111,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#55,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#56,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#58,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#59,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjection#65,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#14,0.527065527065527,0.0,0,0
org.mockito.internal.configuration.injection.MockInjectionStrategy#20,0.527065527065527,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#37,0.527065527065527,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#38,0.527065527065527,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#41,0.527065527065527,0.0,0,0
org.mockito.internal.util.collections.Sets#20,0.527065527065527,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#146,0.5258171482709617,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#150,0.5258171482709617,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#151,0.5258171482709617,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#152,0.5258171482709617,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#156,0.5258171482709617,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#34,0.5248226950354611,0.0,0,0
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#32,0.5245746691871456,0.0,0,0
org.mockito.internal.util.Checks#17,0.5233380480905233,0.0,0,0
org.mockito.internal.util.Checks#14,0.5230914231856739,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#68,0.5206378986866792,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#71,0.5206378986866792,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#76,0.5206378986866792,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#48,0.5206378986866792,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#49,0.5206378986866792,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#53,0.5077767612076853,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#56,0.5077767612076853,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#57,0.5077767612076853,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#13,0.5077767612076853,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#47,0.5063868613138686,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#48,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#22,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#26,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#112,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ArgumentMatcherStorageImpl#117,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#19,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#21,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#22,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#26,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#81,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#83,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#89,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#90,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#109,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#21,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#22,0.5063868613138686,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#24,0.5063868613138686,0.0,0,0
org.mockito.internal.configuration.plugins.PluginRegistry#33,0.5043162199000455,0.0,0,0
org.mockito.internal.configuration.plugins.Plugins#27,0.5043162199000455,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#15,0.5043162199000455,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#18,0.5043162199000455,0.0,0,0
org.mockito.internal.util.MockUtil#22,0.5043162199000455,0.0,0,0
org.mockito.internal.util.MockUtil#24,0.5043162199000455,0.0,0,0
org.mockito.exceptions.Reporter#54,0.5040871934604905,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#68,0.5031731640979148,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#72,0.5031731640979148,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#75,0.5031731640979148,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#40,0.5031731640979148,0.0,0,0
org.mockito.configuration.DefaultMockitoConfiguration#20,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.ClassPathLoader#56,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#22,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#29,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#31,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#32,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#34,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#37,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#38,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.GlobalConfiguration#39,0.5029451744449479,0.0,0,0
org.mockito.internal.configuration.plugins.DefaultPluginSwitch#5,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginFinder#14,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginFinder#15,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginFinder#16,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginFinder#19,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginFinder#39,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#16,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#17,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#18,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#24,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#25,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#33,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#46,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#47,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#52,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#55,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#58,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#59,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginLoader#64,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginRegistry#7,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginRegistry#9,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginRegistry#12,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.PluginRegistry#15,0.5027173913043478,0.0,0,0
org.mockito.internal.configuration.plugins.Plugins#11,0.5027173913043478,0.0,0,0
org.mockito.internal.exceptions.stacktrace.DefaultStackTraceCleanerProvider#9,0.5027173913043478,0.0,0,0
org.mockito.internal.util.collections.Iterables#16,0.5027173913043478,0.0,0,0
org.mockito.internal.util.collections.Iterables#17,0.5027173913043478,0.0,0,0
org.mockito.internal.util.collections.Iterables#20,0.5027173913043478,0.0,0,0
