Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.jscomp.PureFunctionIdentifier#834,0.45714285714285713,0.47170871481785853,743,6540
com.google.javascript.jscomp.PureFunctionIdentifier#780,0.45714285714285713,0.4378528073038299,174,1650
com.google.javascript.jscomp.PureFunctionIdentifier#783,0.45714285714285713,0.3914392913316487,56,594
com.google.javascript.jscomp.PureFunctionIdentifier#789,0.45714285714285713,0.35280318496472096,160,1883
com.google.javascript.jscomp.PureFunctionIdentifier#284,0.45714285714285713,0.33403387631375425,879,10926
com.google.javascript.jscomp.PureFunctionIdentifier#784,0.45714285714285713,0.3223054438900023,119,1533
com.google.javascript.jscomp.PureFunctionIdentifier#335,0.45,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#529,0.4444444444444444,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#203,0.43902439024390244,2.1841785778927028,9199,17487
com.google.javascript.rhino.Node#2178,0.43902439024390244,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PureFunctionIdentifier#209,0.43902439024390244,0.256180188127868,53,859
com.google.javascript.rhino.Node#2143,0.43373493975903615,2.2469209819699216,7330,13545
com.google.javascript.rhino.Node#2139,0.43373493975903615,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PureFunctionIdentifier#320,0.43373493975903615,1.1601323114414357,38,136
com.google.javascript.jscomp.PureFunctionIdentifier#319,0.43373493975903615,1.085195535343544,23,88
com.google.javascript.jscomp.PureFunctionIdentifier#344,0.43373493975903615,0.8026792637275724,631,3264
com.google.javascript.jscomp.PureFunctionIdentifier#323,0.43373493975903615,0.36681666673593477,47,532
com.google.javascript.jscomp.PureFunctionIdentifier#321,0.43373493975903615,0.3450797226696037,311,3742
com.google.javascript.jscomp.PureFunctionIdentifier#340,0.43373493975903615,0.29593184725823324,230,3227
com.google.javascript.jscomp.PureFunctionIdentifier#326,0.43373493975903615,0.24369743256017568,53,903
com.google.javascript.jscomp.PureFunctionIdentifier#334,0.43373493975903615,0.21812029412144185,337,6415
com.google.javascript.jscomp.PureFunctionIdentifier#330,0.43373493975903615,0.1762536860920338,131,3086
com.google.javascript.jscomp.FunctionNames#97,0.4,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PureFunctionIdentifier#341,0.3902439024390244,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#352,0.3711340206185567,1.0327617896296795,295,1186
com.google.javascript.jscomp.PureFunctionIdentifier#353,0.3711340206185567,0.8698287163865367,331,1580
com.google.javascript.jscomp.PureFunctionIdentifier#202,0.3673469387755102,1.150123813603146,1962,7083
com.google.javascript.jscomp.PureFunctionIdentifier#201,0.3673469387755102,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PureFunctionIdentifier#200,0.3673469387755102,0.4295226706607131,21,203
com.google.javascript.jscomp.PureFunctionIdentifier#867,0.36363636363636365,1.150123813603146,1962,7083
com.google.javascript.jscomp.PureFunctionIdentifier#865,0.36363636363636365,1.0220659918131145,705,2864
com.google.javascript.jscomp.PureFunctionIdentifier#866,0.36363636363636365,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PureFunctionIdentifier#864,0.36363636363636365,0.5362641676850273,839,6496
com.google.javascript.jscomp.PureFunctionIdentifier#871,0.36363636363636365,0.529587457326225,976,7652
com.google.javascript.jscomp.PureFunctionIdentifier#192,0.36363636363636365,0.5222136845679269,1669,13270
com.google.javascript.jscomp.PureFunctionIdentifier#194,0.36363636363636365,0.41957924038660627,259,2563
com.google.javascript.jscomp.PureFunctionIdentifier#196,0.36363636363636365,0.2520889007568233,17,280
com.google.javascript.jscomp.PureFunctionIdentifier#191,0.36,2.4732277345773466,4863,8164
com.google.javascript.rhino.Node#2129,0.36,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#409,0.36,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#363,0.36,0.4889545373235999,301,2556
com.google.javascript.jscomp.PureFunctionIdentifier#310,0.36,0.42834428198949026,727,7047
com.google.javascript.jscomp.PureFunctionIdentifier#309,0.36,0.40888778418416727,1521,15445
com.google.javascript.jscomp.PureFunctionIdentifier#351,0.36,0.37585765051687103,64,707
com.google.javascript.jscomp.PureFunctionIdentifier#314,0.36,0.35944969848373165,176,2033
com.google.javascript.jscomp.PureFunctionIdentifier#313,0.36,0.35192486227234704,426,5026
com.google.javascript.rhino.Node#931,0.35555555555555557,0.990039508229131,1166,4890
com.google.javascript.rhino.Node#932,0.35555555555555557,0.8076074623788387,1275,6555
com.google.javascript.rhino.Node#941,0.35555555555555557,0.0,0,1
com.google.javascript.jscomp.PureFunctionIdentifier#629,0.35294117647058826,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#638,0.35294117647058826,2.4732277345773466,4863,8164
com.google.javascript.jscomp.SimpleDefinitionFinder#242,0.35294117647058826,2.282541940945674,105,191
com.google.javascript.jscomp.PureFunctionIdentifier#692,0.35294117647058826,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#1052,0.35294117647058826,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SimpleDefinitionFinder#202,0.35294117647058826,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SimpleDefinitionFinder#208,0.35294117647058826,2.1841785778927028,9199,17487
com.google.javascript.jscomp.SimpleDefinitionFinder#200,0.35294117647058826,1.150123813603146,1962,7083
com.google.javascript.jscomp.SimpleDefinitionFinder#241,0.35294117647058826,1.150123813603146,1962,7083
com.google.javascript.jscomp.SimpleDefinitionFinder#243,0.35294117647058826,1.1178602838990352,49,182
com.google.javascript.jscomp.PureFunctionIdentifier#631,0.35294117647058826,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#640,0.35294117647058826,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#956,0.35294117647058826,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#964,0.35294117647058826,0.9720776230742453,516,2204
com.google.javascript.jscomp.SimpleDefinitionFinder#199,0.35294117647058826,0.9007452882691774,1880,8666
com.google.javascript.jscomp.SimpleDefinitionFinder#240,0.35294117647058826,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PureFunctionIdentifier#630,0.35294117647058826,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#639,0.35294117647058826,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#955,0.35294117647058826,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#963,0.35294117647058826,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#501,0.34951456310679613,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#143,0.34951456310679613,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#659,0.34951456310679613,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#1048,0.34951456310679613,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#617,0.34951456310679613,2.1018710804075753,3985,7872
com.google.javascript.jscomp.PureFunctionIdentifier#500,0.34951456310679613,0.833187789241517,780,3887
com.google.javascript.jscomp.PureFunctionIdentifier#493,0.34951456310679613,0.5242256207654215,339,2685
com.google.javascript.jscomp.PureFunctionIdentifier#490,0.34951456310679613,0.5222136845679269,1669,13270
com.google.javascript.jscomp.PureFunctionIdentifier#491,0.34951456310679613,0.4823568943866322,510,4390
com.google.javascript.rhino.JSDocInfoBuilder#353,0.34615384615384615,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#696,0.34615384615384615,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#1044,0.34615384615384615,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#1056,0.34615384615384615,2.1841785778927028,9199,17487
com.google.javascript.rhino.JSDocInfoBuilder#355,0.34615384615384615,1.803416735063667,86,198
com.google.javascript.jscomp.parsing.JsDocInfoParser#929,0.34615384615384615,1.6740767735483715,783,1942
com.google.javascript.jscomp.parsing.JsDocInfoParser#960,0.34615384615384615,1.2060389333178698,515,1773
com.google.javascript.jscomp.PureFunctionIdentifier#669,0.34615384615384615,1.1397791129950947,42,153
com.google.javascript.jscomp.parsing.JsDocInfoParser#955,0.34615384615384615,1.1240363075669857,98,362
com.google.javascript.jscomp.parsing.JsDocInfoParser#930,0.34615384615384615,1.0259898027622696,64,259
com.google.javascript.jscomp.parsing.JsDocInfoParser#948,0.34615384615384615,0.9329941979882082,613,2728
com.google.javascript.jscomp.PureFunctionIdentifier#1063,0.34615384615384615,0.9313866632310663,511,2278
com.google.javascript.jscomp.parsing.JsDocInfoParser#959,0.34615384615384615,0.862466784163699,339,1632
com.google.javascript.jscomp.PureFunctionIdentifier#615,0.34615384615384615,0.7314131706275594,727,4127
com.google.javascript.jscomp.PureFunctionIdentifier#142,0.34615384615384615,0.7277007356378297,1050,5991
com.google.javascript.jscomp.PureFunctionIdentifier#616,0.34615384615384615,0.7277007356378297,1050,5991
com.google.javascript.rhino.JSDocInfoBuilder#356,0.34615384615384615,0.7042151429873743,125,737
com.google.javascript.jscomp.PureFunctionIdentifier#412,0.34615384615384615,0.6668072345918851,269,1675
com.google.javascript.jscomp.PureFunctionIdentifier#170,0.34615384615384615,0.6653930261303781,50,312
com.google.javascript.jscomp.parsing.JsDocInfoParser#932,0.34615384615384615,0.6627173716337692,362,2268
com.google.javascript.jscomp.PureFunctionIdentifier#154,0.34615384615384615,0.6432757368111148,44,284
com.google.javascript.jscomp.parsing.JsDocInfoParser#966,0.34615384615384615,0.5758982084293521,763,5501
com.google.javascript.jscomp.PureFunctionIdentifier#408,0.34615384615384615,0.5540128679734222,273,2046
com.google.javascript.jscomp.PureFunctionIdentifier#673,0.34615384615384615,0.5526323375331851,189,1420
com.google.javascript.jscomp.PureFunctionIdentifier#413,0.34615384615384615,0.5475329397715353,631,4785
com.google.javascript.jscomp.PureFunctionIdentifier#125,0.34615384615384615,0.5432136718808706,446,3409
com.google.javascript.jscomp.parsing.JsDocInfoParser#941,0.34615384615384615,0.5349522525242445,130,1009
com.google.javascript.jscomp.PureFunctionIdentifier#614,0.34615384615384615,0.5222136845679269,1669,13270
com.google.javascript.jscomp.parsing.JsDocInfoParser#934,0.34615384615384615,0.5102098390192934,87,708
com.google.javascript.jscomp.PureFunctionIdentifier#1067,0.34615384615384615,0.47170871481785853,743,6540
com.google.javascript.jscomp.PureFunctionIdentifier#1043,0.34615384615384615,0.453115292715845,251,2300
com.google.javascript.rhino.JSDocInfo#593,0.34615384615384615,0.4457279211679434,92,857
com.google.javascript.jscomp.PureFunctionIdentifier#1042,0.34615384615384615,0.4427243981514403,769,7212
com.google.javascript.jscomp.parsing.JsDocInfoParser#940,0.34615384615384615,0.43983606812008047,25,236
com.google.javascript.jscomp.PureFunctionIdentifier#151,0.34615384615384615,0.4290743171422781,396,3832
com.google.javascript.jscomp.PureFunctionIdentifier#138,0.34615384615384615,0.42834428198949026,727,7047
com.google.javascript.jscomp.PureFunctionIdentifier#130,0.34615384615384615,0.4237471876613758,253,2479
com.google.javascript.jscomp.parsing.JsDocInfoParser#933,0.34615384615384615,0.4210550203437191,655,6459
com.google.javascript.jscomp.PureFunctionIdentifier#137,0.34615384615384615,0.40888778418416727,1521,15445
com.google.javascript.jscomp.PureFunctionIdentifier#150,0.34615384615384615,0.40888778418416727,1521,15445
com.google.javascript.jscomp.PureFunctionIdentifier#131,0.34615384615384615,0.3850407644541121,434,4680
com.google.javascript.jscomp.PureFunctionIdentifier#140,0.34615384615384615,0.3838538355581945,382,4132
com.google.javascript.jscomp.PureFunctionIdentifier#153,0.34615384615384615,0.38198882844092746,46,500
com.google.javascript.jscomp.PureFunctionIdentifier#126,0.34615384615384615,0.373070254819823,85,946
com.google.javascript.jscomp.PureFunctionIdentifier#668,0.34615384615384615,0.32232126955257184,93,1198
com.google.javascript.rhino.JSDocInfo#586,0.34615384615384615,0.31286219220965517,59,783
com.google.javascript.jscomp.PureFunctionIdentifier#134,0.34615384615384615,0.3030695243104788,10,137
com.google.javascript.jscomp.PureFunctionIdentifier#1059,0.34615384615384615,0.29476015179572396,232,3268
com.google.javascript.jscomp.PureFunctionIdentifier#128,0.34615384615384615,0.29070240157164245,99,1414
com.google.javascript.jscomp.PureFunctionIdentifier#1047,0.34615384615384615,0.26311614390929905,264,4166
com.google.javascript.jscomp.PureFunctionIdentifier#175,0.34615384615384615,0.24574416669120946,48,811
com.google.javascript.rhino.JSDocInfo#592,0.34615384615384615,0.24423838135609174,8,136
com.google.javascript.jscomp.PureFunctionIdentifier#1051,0.34615384615384615,0.21812029412144185,337,6415
com.google.javascript.jscomp.PureFunctionIdentifier#1055,0.34615384615384615,0.21812029412144185,337,6415
com.google.javascript.jscomp.PureFunctionIdentifier#132,0.34615384615384615,0.2174969527404612,122,2329
com.google.javascript.rhino.JSDocInfo#588,0.34615384615384615,0.07688986079728814,1,54
com.google.javascript.jscomp.PureFunctionIdentifier#146,0.34615384615384615,0.0,0,11
com.google.javascript.jscomp.parsing.JsDocInfoParser#682,0.34615384615384615,0.0,0,16
com.google.javascript.jscomp.PureFunctionIdentifier#658,0.34285714285714286,2.4732277345773466,4863,8164
com.google.javascript.jscomp.FunctionNames#160,0.34285714285714286,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FunctionNames#168,0.34285714285714286,2.0760262415267796,2,4
com.google.javascript.jscomp.AnonymousFunctionNamingCallback#91,0.34285714285714286,1.1573947467381267,858,3078
com.google.javascript.jscomp.AnonymousFunctionNamingCallback#90,0.34285714285714286,0.6871879135980559,784,4737
com.google.javascript.jscomp.FunctionNames#165,0.34285714285714286,0.0,0,5
com.google.javascript.jscomp.PureFunctionIdentifier#265,0.33962264150943394,3.321641986442848,28,35
com.google.javascript.jscomp.PureFunctionIdentifier#648,0.33962264150943394,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#299,0.33962264150943394,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#649,0.33962264150943394,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#512,0.33962264150943394,1.1223587156249872,499,1846
com.google.javascript.jscomp.PureFunctionIdentifier#940,0.33962264150943394,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#939,0.33962264150943394,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#511,0.33962264150943394,0.5931503547219371,5,35
com.google.javascript.jscomp.PureFunctionIdentifier#489,0.33962264150943394,0.33216419864428476,2,25
com.google.javascript.jscomp.PureFunctionIdentifier#298,0.3364485981308411,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#647,0.3364485981308411,2.4732277345773466,4863,8164
com.google.javascript.jscomp.SimpleDefinitionFinder#197,0.3364485981308411,2.4732277345773466,4863,8164
com.google.javascript.jscomp.PureFunctionIdentifier#308,0.3364485981308411,2.2684668762750486,389,712
com.google.javascript.jscomp.PureFunctionIdentifier#400,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#405,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#477,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#690,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#694,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#921,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#932,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#998,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#1037,0.3364485981308411,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PureFunctionIdentifier#259,0.3364485981308411,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#621,0.3364485981308411,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#654,0.3364485981308411,2.1841785778927028,9199,17487
com.google.javascript.jscomp.PureFunctionIdentifier#376,0.3364485981308411,2.1018710804075753,3985,7872
com.google.javascript.rhino.JSDocInfo#1148,0.3364485981308411,1.7204486244009811,629,1518
com.google.javascript.jscomp.PureFunctionIdentifier#388,0.3364485981308411,1.6740767735483715,783,1942
com.google.javascript.jscomp.PureFunctionIdentifier#485,0.3364485981308411,1.5888451148962373,2128,5561
com.google.javascript.jscomp.PureFunctionIdentifier#705,0.3364485981308411,1.5888451148962373,2128,5561
com.google.javascript.jscomp.PureFunctionIdentifier#714,0.3364485981308411,1.5888451148962373,2128,5561
com.google.javascript.jscomp.PureFunctionIdentifier#486,0.3364485981308411,1.4481560607714832,3018,8653
com.google.javascript.jscomp.PureFunctionIdentifier#706,0.3364485981308411,1.4481560607714832,3018,8653
com.google.javascript.jscomp.PureFunctionIdentifier#715,0.3364485981308411,1.4481560607714832,3018,8653
com.google.javascript.jscomp.PureFunctionIdentifier#653,0.3364485981308411,1.3840174943511865,1,3
com.google.javascript.jscomp.PureFunctionIdentifier#693,0.3364485981308411,1.3840174943511865,1,3
com.google.javascript.jscomp.PureFunctionIdentifier#268,0.3364485981308411,1.1625746952549967,42,150
com.google.javascript.jscomp.PureFunctionIdentifier#390,0.3364485981308411,1.1573947467381267,858,3078
com.google.javascript.jscomp.PureFunctionIdentifier#689,0.3364485981308411,1.150123813603146,1962,7083
com.google.javascript.jscomp.PureFunctionIdentifier#1021,0.3364485981308411,1.150123813603146,1962,7083
com.google.javascript.rhino.JSDocInfo#1149,0.3364485981308411,1.1464074112501863,624,2260
com.google.javascript.jscomp.PureFunctionIdentifier#724,0.3364485981308411,1.1397791129950947,42,153
com.google.javascript.jscomp.PureFunctionIdentifier#96,0.3364485981308411,1.08372714545937,889,3406
com.google.javascript.jscomp.PureFunctionIdentifier#907,0.3364485981308411,1.08372714545937,889,3406
com.google.javascript.jscomp.PureFunctionIdentifier#894,0.3364485981308411,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#948,0.3364485981308411,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#989,0.3364485981308411,0.9720776230742453,516,2204
com.google.javascript.jscomp.PureFunctionIdentifier#484,0.3364485981308411,0.9515120273664408,11,48
com.google.javascript.jscomp.PureFunctionIdentifier#688,0.3364485981308411,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PureFunctionIdentifier#1020,0.3364485981308411,0.9007452882691774,1880,8666
com.google.javascript.jscomp.PureFunctionIdentifier#893,0.3364485981308411,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#947,0.3364485981308411,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#988,0.3364485981308411,0.895246062788694,417,1934
com.google.javascript.jscomp.PureFunctionIdentifier#620,0.3364485981308411,0.833187789241517,780,3887
com.google.javascript.jscomp.PureFunctionIdentifier#646,0.3364485981308411,0.8026792637275724,631,3264
com.google.javascript.jscomp.PureFunctionIdentifier#482,0.3364485981308411,0.7288495006223513,122,695
com.google.javascript.jscomp.PureFunctionIdentifier#297,0.3364485981308411,0.7171727016183421,19,110
com.google.javascript.jscomp.PureFunctionIdentifier#389,0.3364485981308411,0.6871879135980559,784,4737
com.google.javascript.jscomp.PureFunctionIdentifier#116,0.3364485981308411,0.6569767563061025,1294,8178
com.google.javascript.jscomp.PureFunctionIdentifier#258,0.3364485981308411,0.5931503547219371,3,21
com.google.javascript.jscomp.PureFunctionIdentifier#293,0.3364485981308411,0.593150354721937,1,7
com.google.javascript.jscomp.PureFunctionIdentifier#393,0.3364485981308411,0.5758982084293521,763,5501
com.google.javascript.jscomp.PureFunctionIdentifier#727,0.3364485981308411,0.5526323375331851,189,1420
com.google.javascript.jscomp.PureFunctionIdentifier#626,0.3364485981308411,0.5475329397715353,631,4785
com.google.javascript.jscomp.PureFunctionIdentifier#91,0.3364485981308411,0.5243120994836125,420,3326
com.google.javascript.jscomp.PureFunctionIdentifier#905,0.3364485981308411,0.5243120994836125,420,3326
com.google.javascript.jscomp.PureFunctionIdentifier#613,0.3364485981308411,0.5242256207654215,339,2685
com.google.javascript.jscomp.PureFunctionIdentifier#399,0.3364485981308411,0.5240454590261775,364,2884
com.google.javascript.jscomp.PureFunctionIdentifier#611,0.3364485981308411,0.5222136845679269,1669,13270
com.google.javascript.jscomp.PureFunctionIdentifier#605,0.3364485981308411,0.5177122796824887,200,1604
com.google.javascript.jscomp.PureFunctionIdentifier#264,0.3364485981308411,0.4982462979664271,12,100
com.google.javascript.jscomp.PureFunctionIdentifier#612,0.3364485981308411,0.4823568943866322,510,4390
com.google.javascript.jscomp.PureFunctionIdentifier#906,0.3364485981308411,0.4746519486731594,206,1802
com.google.javascript.jscomp.PureFunctionIdentifier#109,0.3364485981308411,0.4718241458015408,35,308
com.google.javascript.jscomp.PureFunctionIdentifier#476,0.3364485981308411,0.4617529218821895,372,3345
com.google.javascript.jscomp.PureFunctionIdentifier#628,0.3364485981308411,0.453115292715845,251,2300
com.google.javascript.jscomp.PureFunctionIdentifier#627,0.3364485981308411,0.4427243981514403,769,7212
com.google.javascript.jscomp.PureFunctionIdentifier#254,0.3364485981308411,0.4187692418530414,47,466
com.google.javascript.jscomp.PureFunctionIdentifier#101,0.3364485981308411,0.41691861246617584,73,727
