Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.MockitoCore#54,0.7398523985239852,0.3826649883114548,2128,5561
org.mockito.internal.stubbing.StubbedInvocationMatcher#27,0.7384898710865562,0.7188405797101449,248,345
org.mockito.internal.stubbing.MockitoStubber#64,0.7384898710865562,0.5411590992986341,7330,13545
org.mockito.internal.stubbing.MockitoStubber#63,0.7330895795246801,0.5956638902498775,4863,8164
org.mockito.internal.MockitoCore#40,0.7330895795246801,0.24615921787709497,705,2864
org.mockito.internal.MockitoCore#39,0.7330895795246801,0.1291564039408867,839,6496
org.mockito.internal.stubbing.MockitoStubber#53,0.7135231316725978,0.5260479213129754,9199,17487
org.mockito.internal.stubbing.StubbedInvocationMatcher#22,0.7135231316725978,0.42857142857142855,45,105
org.mockito.internal.stubbing.StubbedInvocationMatcher#21,0.7135231316725978,0.15950920245398773,26,163
org.mockito.internal.stubbing.MockitoStubber#50,0.7135231316725978,0.1286195286195286,191,1485
org.mockito.internal.stubbing.MockitoStubber#48,0.7135231316725978,0.07341772151898734,29,395
org.mockito.internal.stubbing.MockitoStubber#55,0.7135231316725978,0.0,0,0
org.mockito.internal.stubbing.StubbedInvocationMatcher#18,0.7135231316725978,0.0,0,0
org.mockito.internal.stubbing.StubbedInvocationMatcher#23,0.7135231316725978,0.0,0,0
org.mockito.internal.progress.ThreadSafeMockingProgress#30,0.7122557726465365,0.5411590992986341,7330,13545
org.mockito.internal.progress.MockingProgressImpl#33,0.7122557726465365,0.31208053691275167,93,298
org.mockito.internal.progress.MockingProgressImpl#34,0.7122557726465365,0.11310190369540873,101,893
org.mockito.internal.progress.MockingProgressImpl#32,0.7122557726465365,0.09031318281136198,124,1373
org.mockito.internal.stubbing.answers.AnswersValidator#31,0.7072310405643739,0.0,0,0
org.mockito.internal.stubbing.answers.AnswersValidator#28,0.7047451669595781,0.19332107843137256,631,3264
org.mockito.internal.progress.ThreadSafeMockingProgress#50,0.702276707530648,0.5260479213129754,9199,17487
org.mockito.internal.stubbing.answers.AnswersValidator#24,0.702276707530648,0.07127362875735978,230,3227
org.mockito.internal.progress.ThreadSafeMockingProgress#51,0.702276707530648,0.0,0,0
org.mockito.internal.debugging.DebuggingInfo#24,0.699825479930192,0.5411590992986341,7330,13545
org.mockito.internal.invocation.InvocationMatcher#30,0.699825479930192,0.506224593495935,3985,7872
org.mockito.internal.progress.MockingProgressImpl#86,0.6949740034662045,0.2633204633204633,341,1295
org.mockito.internal.progress.MockingProgressImpl#87,0.6949740034662045,0.17493297587131368,261,1492
org.mockito.internal.stubbing.MockitoStubber#46,0.6949740034662045,0.11824324324324324,175,1480
org.mockito.internal.stubbing.MockitoStubber#45,0.6949740034662045,0.116289592760181,514,4420
org.mockito.internal.debugging.DebuggingInfo#23,0.6949740034662045,0.05862566074002883,122,2081
org.mockito.internal.stubbing.MockitoStubber#47,0.6949740034662045,0.053007135575942915,52,981
org.mockito.internal.progress.MockingProgressImpl#88,0.6949740034662045,0.0,0,0
org.mockito.internal.stubbing.answers.AnswersValidator#20,0.6937716262975779,0.08338368580060423,276,3310
org.mockito.Mockito#731,0.6872322193658955,0.5411590992986341,7330,13545
org.mockito.internal.progress.ThreadSafeMockingProgress#42,0.6854700854700855,0.5260479213129754,9199,17487
org.mockito.internal.progress.ThreadSafeMockingProgress#43,0.6854700854700855,0.0,0,0
org.mockito.internal.progress.MockingProgressImpl#61,0.6831345826235093,0.2633204633204633,341,1295
org.mockito.internal.progress.MockingProgressImpl#62,0.6831345826235093,0.17493297587131368,261,1492
org.mockito.internal.progress.MockingProgressImpl#63,0.6831345826235093,0.0,0,0
org.mockito.internal.stubbing.answers.AnswersValidator#16,0.6796610169491525,0.1262135922330097,364,2884
org.mockito.internal.stubbing.answers.AnswersValidator#11,0.6796610169491525,0.0,0,0
org.mockito.internal.stubbing.answers.AnswersValidator#13,0.6796610169491525,0.0,0,0
org.mockito.internal.matchers.Equals#24,0.6785109983079526,0.13870205417196874,763,5501
org.mockito.internal.matchers.Equals#21,0.6750841750841752,0.40319258496395466,783,1942
org.mockito.internal.util.MockName#26,0.660082304526749,0.41436100131752307,629,1518
org.mockito.internal.util.MockName#19,0.660082304526749,0.3197424892703863,894,2796
org.mockito.internal.util.MockName#28,0.660082304526749,0.2761061946902655,624,2260
org.mockito.internal.util.MockName#18,0.660082304526749,0.19449609520267758,523,2689
org.mockito.internal.invocation.InvocationMatcher#104,0.6457326892109501,0.18421052631578946,21,114
org.mockito.internal.invocation.InvocationMatcher#101,0.6457326892109501,0.16071428571428573,18,112
org.mockito.internal.invocation.InvocationMatcher#105,0.6457326892109501,0.0,0,0
org.mockito.internal.invocation.Invocation#58,0.6094224924012157,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#78,0.6025544703230653,0.23844580777096114,1166,4890
org.mockito.internal.creation.jmock.ClassImposterizer#79,0.6025544703230653,0.1945080091533181,1275,6555
org.mockito.internal.creation.jmock.ClassImposterizer#120,0.6025544703230653,0.11658841940532082,596,5112
org.mockito.internal.creation.jmock.ClassImposterizer#119,0.6025544703230653,0.10144927536231885,14,138
org.mockito.internal.creation.jmock.ClassImposterizer#118,0.6025544703230653,0.08,22,275
org.mockito.internal.creation.jmock.ClassImposterizer#117,0.6025544703230653,0.0638547158758055,109,1707
org.mockito.internal.invocation.ArgumentsComparator#20,0.6002994011976047,0.5956638902498775,4863,8164
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#109,0.5994020926756353,0.13870205417196874,763,5501
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#99,0.5994020926756353,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#101,0.5994020926756353,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#103,0.5994020926756353,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#105,0.5994020926756353,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#93,0.5985074626865672,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#95,0.5985074626865672,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#97,0.5985074626865672,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#79,0.5958395245170877,0.3333333333333333,1,3
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#81,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#83,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#85,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#87,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#89,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#91,0.5958395245170877,0.0,0,1
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#75,0.5949554896142434,0.3333333333333333,1,3
org.mockito.internal.invocation.Invocation#51,0.5923190546528804,0.26100998238402817,889,3406
org.mockito.internal.invocation.Invocation#45,0.5923190546528804,0.12627781118460613,420,3326
org.mockito.internal.invocation.Invocation#57,0.5923190546528804,0.11630526612221909,413,3551
org.mockito.internal.invocation.Invocation#46,0.5923190546528804,0.08915971776779986,417,4677
org.mockito.internal.invocation.Invocation#47,0.5923190546528804,0.0875395181510956,803,9173
org.mockito.internal.invocation.Invocation#48,0.5923190546528804,0.0875395181510956,803,9173
org.mockito.internal.invocation.Invocation#49,0.5923190546528804,0.0875395181510956,803,9173
org.mockito.internal.invocation.Invocation#50,0.5923190546528804,0.07990420204659264,367,4593
org.mockito.internal.invocation.Invocation#44,0.5923190546528804,0.0,0,0
org.mockito.internal.invocation.Invocation#52,0.5923190546528804,0.0,0,0
org.mockito.internal.invocation.SerializableMockitoMethod#44,0.5918819188191882,0.5411590992986341,7330,13545
org.mockito.internal.invocation.SerializableMockitoMethod#24,0.5884079236977257,0.26100998238402817,889,3406
org.mockito.internal.invocation.SerializableMockitoMethod#19,0.5884079236977257,0.12627781118460613,420,3326
org.mockito.internal.invocation.SerializableMockitoMethod#20,0.5884079236977257,0.08915971776779986,417,4677
org.mockito.internal.invocation.SerializableMockitoMethod#21,0.5884079236977257,0.0875395181510956,803,9173
org.mockito.internal.invocation.SerializableMockitoMethod#22,0.5884079236977257,0.0875395181510956,803,9173
org.mockito.internal.invocation.SerializableMockitoMethod#23,0.5884079236977257,0.07990420204659264,367,4593
org.mockito.internal.invocation.SerializableMockitoMethod#18,0.5884079236977257,0.0,0,0
org.mockito.internal.invocation.SerializableMockitoMethod#25,0.5884079236977257,0.0,0,0
org.mockito.internal.util.Primitives#14,0.5854014598540146,0.5411590992986341,7330,13545
org.mockito.internal.debugging.Location#17,0.5820029027576197,0.5962059620596206,220,369
org.mockito.internal.debugging.Location#26,0.5820029027576197,0.506224593495935,3985,7872
org.mockito.internal.debugging.Location#18,0.5820029027576197,0.0,0,0
org.mockito.internal.debugging.Location#22,0.5815808556925308,0.17615701478071238,727,4127
org.mockito.internal.debugging.Location#23,0.5815808556925308,0.17526289434151227,1050,5991
org.mockito.internal.debugging.Location#21,0.5815808556925308,0.12577241899020347,1669,13270
org.mockito.internal.debugging.Location#20,0.5815808556925308,0.0,0,0
org.mockito.internal.debugging.Location#28,0.5815808556925308,0.0,0,0
org.mockito.Mockito#835,0.5794797687861272,0.5411590992986341,7330,13545
org.mockito.internal.exceptions.base.ConditionalStackTraceFilter#17,0.5794797687861272,0.5411590992986341,7330,13545
org.mockito.internal.exceptions.base.StackTraceFilter#47,0.5794797687861272,0.506224593495935,3985,7872
org.mockito.internal.util.CreationValidator#33,0.5790613718411552,0.5411590992986341,7330,13545
org.mockito.internal.exceptions.base.StackTraceFilter#39,0.5778097982708934,0.506224593495935,3985,7872
org.mockito.internal.exceptions.base.StackTraceFilter#38,0.5778097982708934,0.11935730680948738,156,1307
org.mockito.internal.exceptions.base.StackTraceFilter#37,0.5778097982708934,0.10139860139860139,29,286
org.mockito.internal.exceptions.base.StackTraceFilter#35,0.5773938084953204,0.8,28,35
org.mockito.internal.exceptions.base.StackTraceFilter#18,0.5773938084953204,0.275320970042796,193,701
org.mockito.internal.exceptions.base.StackTraceFilter#19,0.5773938084953204,0.2155511811023622,438,2032
org.mockito.internal.exceptions.base.StackTraceFilter#34,0.5773938084953204,0.10419681620839363,72,691
org.mockito.internal.exceptions.base.StackTraceFilter#15,0.5773938084953204,0.09847847199741017,1521,15445
org.mockito.internal.exceptions.base.StackTraceFilter#16,0.5773938084953204,0.0877402819307988,1027,11705
org.mockito.internal.exceptions.base.StackTraceFilter#17,0.5773938084953204,0.05357655846021258,373,6962
org.mockito.internal.exceptions.base.StackTraceFilter#52,0.5769784172661871,0.18892988929889298,256,1355
org.mockito.internal.exceptions.base.StackTraceFilter#32,0.5769784172661871,0.1434108527131783,148,1032
org.mockito.internal.exceptions.base.StackTraceFilter#53,0.5769784172661871,0.13705583756345177,918,6698
org.mockito.internal.exceptions.base.StackTraceFilter#51,0.5769784172661871,0.13533834586466165,90,665
org.mockito.internal.exceptions.base.StackTraceFilter#50,0.5769784172661871,0.12727993655828707,321,2522
org.mockito.internal.exceptions.base.StackTraceFilter#44,0.5769784172661871,0.12468322351748606,246,1973
org.mockito.internal.exceptions.base.StackTraceFilter#31,0.5769784172661871,0.10762651461154668,453,4209
org.mockito.internal.exceptions.base.StackTraceFilter#29,0.5769784172661871,0.09847847199741017,1521,15445
org.mockito.internal.exceptions.base.StackTraceFilter#33,0.5769784172661871,0.08179419525065963,31,379
org.mockito.internal.util.CreationValidator#21,0.5757358219669777,0.5411590992986341,7330,13545
org.mockito.internal.invocation.InvocationMatcher#100,0.572039942938659,0.35502958579881655,180,507
org.mockito.internal.invocation.InvocationMatcher#99,0.572039942938659,0.33083832335329344,221,668
org.mockito.internal.util.Primitives#34,0.572039942938659,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#45,0.572039942938659,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#56,0.572039942938659,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#41,0.572039942938659,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#52,0.572039942938659,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#63,0.572039942938659,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#40,0.572039942938659,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#51,0.572039942938659,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#62,0.572039942938659,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#36,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#37,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#38,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#39,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#47,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#48,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#49,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#50,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#58,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#59,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#60,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#61,0.572039942938659,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#35,0.572039942938659,0.04768962510897995,547,11470
org.mockito.internal.util.Primitives#46,0.572039942938659,0.04768962510897995,547,11470
org.mockito.internal.util.Primitives#57,0.572039942938659,0.04768962510897995,547,11470
org.mockito.internal.invocation.InvocationMatcher#106,0.572039942938659,0.0,0,0
org.mockito.internal.util.Primitives#29,0.572039942938659,0.0,0,0
org.mockito.internal.util.Primitives#30,0.572039942938659,0.0,0,0
org.mockito.internal.util.Primitives#31,0.572039942938659,0.0,0,0
org.mockito.internal.util.Primitives#64,0.572039942938659,0.0,0,0
org.mockito.internal.MockitoCore#35,0.5704125177809388,0.13612358067071562,1031,7574
org.mockito.internal.util.MockName#17,0.5700071073205402,0.5956638902498775,4863,8164
org.mockito.internal.creation.MockSettingsImpl#42,0.5700071073205402,0.5411590992986341,7330,13545
org.mockito.internal.stubbing.MockitoStubber#29,0.5700071073205402,0.506224593495935,3985,7872
org.mockito.internal.creation.MethodInterceptorFilter#29,0.5700071073205402,0.3197424892703863,894,2796
org.mockito.internal.MockHandler#45,0.5700071073205402,0.26100998238402817,889,3406
org.mockito.internal.util.MockUtil#48,0.5700071073205402,0.2261985145172181,670,2962
org.mockito.internal.creation.MethodInterceptorFilter#28,0.5700071073205402,0.19449609520267758,523,2689
org.mockito.internal.util.MockUtil#52,0.5700071073205402,0.12754835337166753,976,7652
org.mockito.internal.MockHandler#40,0.5700071073205402,0.12627781118460613,420,3326
org.mockito.internal.util.MockUtil#46,0.5700071073205402,0.09671897289586305,339,3505
org.mockito.internal.MockHandler#41,0.5700071073205402,0.08915971776779986,417,4677
org.mockito.internal.MockHandler#42,0.5700071073205402,0.0875395181510956,803,9173
org.mockito.internal.MockHandler#43,0.5700071073205402,0.0875395181510956,803,9173
org.mockito.internal.util.MockUtil#41,0.5700071073205402,0.08591581868640148,1486,17296
org.mockito.internal.util.MockUtil#42,0.5700071073205402,0.08591581868640148,1486,17296
org.mockito.internal.util.MockUtil#43,0.5700071073205402,0.08591581868640148,1486,17296
org.mockito.internal.MockHandler#44,0.5700071073205402,0.07990420204659264,367,4593
org.mockito.internal.util.MockUtil#39,0.5700071073205402,0.0775,124,1600
org.mockito.internal.util.MockUtil#44,0.5700071073205402,0.06599220345275664,711,10774
org.mockito.internal.util.MockUtil#40,0.5700071073205402,0.05447520927237605,423,7765
org.mockito.internal.util.MockUtil#37,0.5700071073205402,0.04862907397827212,94,1933
org.mockito.internal.MockHandler#39,0.5700071073205402,0.0,0,0
org.mockito.internal.MockHandler#46,0.5700071073205402,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#23,0.5700071073205402,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#24,0.5700071073205402,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#27,0.5700071073205402,0.0,0,0
org.mockito.internal.creation.MethodInterceptorFilter#30,0.5700071073205402,0.0,0,0
org.mockito.internal.creation.cglib.CGLIBHacker#11,0.5700071073205402,0.0,0,0
org.mockito.internal.invocation.MatchersBinder#15,0.5700071073205402,0.0,0,0
org.mockito.internal.stubbing.MockitoStubber#18,0.5700071073205402,0.0,0,0
org.mockito.internal.stubbing.MockitoStubber#22,0.5700071073205402,0.0,0,0
org.mockito.internal.stubbing.MockitoStubber#24,0.5700071073205402,0.0,0,0
org.mockito.internal.stubbing.MockitoStubber#28,0.5700071073205402,0.0,0,0
org.mockito.internal.stubbing.MockitoStubber#30,0.5700071073205402,0.0,0,0
org.mockito.internal.util.MockName#16,0.5700071073205402,0.0,0,0
org.mockito.internal.util.MockName#23,0.5700071073205402,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#17,0.5700071073205402,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#20,0.5700071073205402,0.0,0,0
org.mockito.internal.verification.RegisteredInvocations#34,0.5700071073205402,0.0,0,0
org.mockito.internal.util.CreationValidator#14,0.5696022727272727,0.5956638902498775,4863,8164
org.mockito.internal.creation.MockSettingsImpl#50,0.5696022727272727,0.5411590992986341,7330,13545
org.mockito.internal.progress.ThreadSafeMockingProgress#62,0.5696022727272727,0.5260479213129754,9199,17487
org.mockito.internal.MockitoCore#34,0.5696022727272727,0.21212121212121213,329,1551
org.mockito.internal.MockitoCore#33,0.5696022727272727,0.13450479233226836,421,3130
org.mockito.internal.util.MockUtil#36,0.5696022727272727,0.06898215147129763,143,2073
org.mockito.internal.progress.ThreadSafeMockingProgress#63,0.5696022727272727,0.0,0,0
org.mockito.internal.util.CreationValidator#17,0.5696022727272727,0.0,0,0
org.mockito.internal.util.MockUtil#35,0.5691980127750178,0.17868273426137543,860,4813
org.mockito.internal.util.CreationValidator#20,0.5691980127750178,0.12,12,100
org.mockito.internal.configuration.GlobalConfiguration#56,0.5687943262411348,0.5411590992986341,7330,13545
org.mockito.internal.creation.MockSettingsImpl#46,0.5687943262411348,0.5411590992986341,7330,13545
org.mockito.internal.progress.MockingProgressImpl#47,0.5687943262411348,0.506224593495935,3985,7872
org.mockito.internal.exceptions.base.ConditionalStackTraceFilter#16,0.5687943262411348,0.1001150747986191,261,2607
org.mockito.internal.progress.MockingProgressImpl#48,0.5687943262411348,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#44,0.5683912119064494,0.5411590992986341,7330,13545
org.mockito.internal.util.CreationValidator#32,0.5683912119064494,0.15961199294532627,362,2268
org.mockito.Mockito#1566,0.5679886685552408,0.5411590992986341,7330,13545
org.mockito.internal.creation.MockSettingsImpl#65,0.56758669497523,0.43434343434343436,86,198
org.mockito.internal.creation.MockSettingsImpl#66,0.56758669497523,0.16960651289009498,125,737
org.mockito.internal.creation.jmock.SearchingClassLoader#63,0.5671852899575672,0.5956638902498775,4863,8164
org.mockito.internal.creation.jmock.ClassImposterizer#58,0.5671852899575672,0.5463483146067416,389,712
org.mockito.internal.creation.cglib.MockitoNamingPolicy#15,0.5671852899575672,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#39,0.5671852899575672,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#93,0.5671852899575672,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.SearchingClassLoader#24,0.5671852899575672,0.5411590992986341,7330,13545
org.mockito.internal.creation.jmock.ClassImposterizer#53,0.5671852899575672,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.ClassImposterizer#89,0.5671852899575672,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.SearchingClassLoader#32,0.5671852899575672,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.SearchingClassLoader#64,0.5671852899575672,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.SearchingClassLoader#55,0.5671852899575672,0.3445692883895131,276,801
org.mockito.internal.creation.jmock.SearchingClassLoader#30,0.5671852899575672,0.3274336283185841,37,113
org.mockito.internal.creation.jmock.ClassImposterizer#50,0.5671852899575672,0.27450980392156865,42,153
org.mockito.internal.creation.jmock.SearchingClassLoader#53,0.5671852899575672,0.26045883940620784,193,741
org.mockito.internal.creation.jmock.ClassImposterizer#112,0.5671852899575672,0.21782178217821782,308,1414
org.mockito.internal.creation.jmock.SearchingClassLoader#59,0.5671852899575672,0.20474934036939313,388,1895
org.mockito.internal.creation.jmock.SearchingClassLoader#31,0.5671852899575672,0.1987179487179487,31,156
org.mockito.internal.creation.jmock.SearchingClassLoader#44,0.5671852899575672,0.16359616801768606,222,1357
org.mockito.internal.creation.jmock.ClassImposterizer#113,0.5671852899575672,0.13705583756345177,918,6698
org.mockito.internal.creation.jmock.SearchingClassLoader#49,0.5671852899575672,0.13612358067071562,1031,7574
org.mockito.internal.creation.jmock.ClassImposterizer#51,0.5671852899575672,0.13309859154929576,189,1420
org.mockito.internal.creation.jmock.ClassImposterizer#111,0.5671852899575672,0.11821252273317745,455,3849
org.mockito.internal.creation.jmock.ClassImposterizer#86,0.5671852899575672,0.10909090909090909,6,55
org.mockito.internal.creation.jmock.ClassImposterizer#64,0.5671852899575672,0.1001150747986191,261,2607
org.mockito.internal.creation.jmock.ClassImposterizer#68,0.5671852899575672,0.09967497291440953,92,923
org.mockito.internal.creation.jmock.ClassImposterizer#84,0.5671852899575672,0.09015025041736227,54,599
org.mockito.internal.creation.jmock.ClassImposterizer#77,0.5671852899575672,0.08766233766233766,81,924
org.mockito.internal.creation.jmock.ClassImposterizer#49,0.5671852899575672,0.07762938230383973,93,1198
org.mockito.internal.creation.jmock.SearchingClassLoader#40,0.5671852899575672,0.07608695652173914,7,92
org.mockito.internal.creation.jmock.ClassImposterizer#75,0.5671852899575672,0.07171717171717172,71,990
org.mockito.internal.creation.jmock.SearchingClassLoader#28,0.5671852899575672,0.07022222222222223,237,3375
org.mockito.internal.creation.jmock.ClassImposterizer#85,0.5671852899575672,0.0663265306122449,13,196
org.mockito.internal.creation.jmock.ClassImposterizer#76,0.5671852899575672,0.05919395465994962,47,794
org.mockito.internal.creation.jmock.ClassImposterizer#61,0.5671852899575672,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#73,0.5671852899575672,0.0,0,0
org.mockito.internal.creation.jmock.SearchingClassLoader#66,0.5671852899575672,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#8,0.5671852899575672,0.0,0,0
org.mockito.internal.creation.jmock.SerializableNoOp#11,0.5671852899575672,0.0,0,0
org.mockito.internal.util.ObjectMethodsGuru#9,0.5663841807909604,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#9,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.cglib.MockitoNamingPolicy#11,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#21,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#23,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#28,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#30,0.5659844742413549,0.0,0,0
org.mockito.internal.creation.jmock.ClassImposterizer#37,0.5659844742413549,0.0,0,0
org.mockito.Mockito#630,0.5655853314527504,0.0,0,0
org.mockito.Mockito#641,0.5655853314527504,0.0,0,0
org.mockito.Mockito#673,0.5655853314527504,0.0,0,0
org.mockito.Mockito#686,0.5655853314527504,0.0,0,0
org.mockito.Mockito#720,0.5655853314527504,0.0,0,0
org.mockito.internal.stubbing.answers.CallsRealMethods#30,0.5655853314527504,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.GloballyConfiguredAnswer#19,0.5655853314527504,0.0,0,0
org.mockito.Matchers#95,0.5651867512332628,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#11,0.5647887323943662,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#37,0.5643912737508796,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsSmartNulls#59,0.5643912737508796,0.0,0,0
org.mockito.internal.exceptions.base.ConditionalStackTraceFilter#10,0.5639943741209564,0.0,0,0
org.mockito.internal.exceptions.base.ConditionalStackTraceFilter#12,0.5639943741209564,0.0,0,0
org.mockito.internal.exceptions.base.ConditionalStackTraceFilter#13,0.5639943741209564,0.0,0,0
org.mockito.internal.util.MockUtil#31,0.5635980323260716,0.5962059620596206,220,369
org.mockito.internal.MockitoCore#26,0.5635980323260716,0.0,0,0
org.mockito.internal.MockitoCore#28,0.5635980323260716,0.0,0,0
org.mockito.internal.MockitoCore#29,0.5635980323260716,0.0,0,0
org.mockito.internal.MockitoCore#30,0.5635980323260716,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#13,0.5635980323260716,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#16,0.5635980323260716,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsMocks#17,0.5635980323260716,0.0,0,0
org.mockito.internal.util.MockUtil#32,0.5635980323260716,0.0,0,0
