Line,Score,FlashScore,FixFreq,BlockFreq
org.joda.time.chrono.GJChronology#558,0.001037344398340249,1.1062344077700839,527,1978
org.joda.time.chrono.GJChronology#549,0.001037344398340249,1.08372714545937,889,3406
org.joda.time.chrono.GJChronology#515,0.001037344398340249,1.0749969611706365,218,842
org.joda.time.chrono.GJChronology#521,0.001037344398340249,1.0749969611706365,218,842
org.joda.time.field.BaseDateTimeField#887,0.001037344398340249,1.0220659918131145,705,2864
org.joda.time.chrono.GJChronology#202,0.001037344398340249,0.9720776230742453,516,2204
org.joda.time.chrono.BasicYearDateTimeField#129,0.001037344398340249,0.9391881038642421,670,2962
org.joda.time.chrono.GJChronology#201,0.001037344398340249,0.895246062788694,417,1934
org.joda.time.chrono.GJChronology#228,0.001037344398340249,0.8554228609664563,171,830
org.joda.time.chrono.BasicYearDateTimeField#128,0.001037344398340249,0.7939583220751846,636,3326
org.joda.time.chrono.GJChronology#945,0.001037344398340249,0.7014883190547109,37,219
org.joda.time.chrono.GJChronology#557,0.001037344398340249,0.6773741211023935,54,331
org.joda.time.chrono.GJChronology#612,0.001037344398340249,0.6097898861250277,89,606
org.joda.time.chrono.GJChronology#624,0.001037344398340249,0.5949459662902175,142,991
org.joda.time.chrono.GJChronology#230,0.001037344398340249,0.5781855521945488,850,6104
org.joda.time.chrono.BasicWeekyearDateTimeField#75,0.001037344398340249,0.5758982084293521,763,5501
org.joda.time.chrono.GJChronology#514,0.001037344398340249,0.5658460379691405,225,1651
org.joda.time.chrono.GJChronology#520,0.001037344398340249,0.5658460379691405,225,1651
org.joda.time.field.BaseDateTimeField#886,0.001037344398340249,0.5362641676850273,839,6496
org.joda.time.chrono.BasicYearDateTimeField#133,0.001037344398340249,0.529587457326225,976,7652
org.joda.time.field.BaseDateTimeField#890,0.001037344398340249,0.529587457326225,976,7652
org.joda.time.chrono.GJChronology#458,0.001037344398340249,0.5252933154872604,94,743
org.joda.time.chrono.GJChronology#529,0.001037344398340249,0.5243120994836125,420,3326
org.joda.time.chrono.BasicYearDateTimeField#127,0.001037344398340249,0.5222136845679269,1669,13270
org.joda.time.chrono.GJChronology#189,0.001037344398340249,0.5064643995439324,106,869
org.joda.time.chrono.GJChronology#191,0.001037344398340249,0.48347141162710283,250,2147
org.joda.time.chrono.GJChronology#611,0.001037344398340249,0.4724352038997112,123,1081
org.joda.time.chrono.GJChronology#620,0.001037344398340249,0.46906032235333095,27,239
org.joda.time.chrono.GJChronology#1071,0.001037344398340249,0.4438960933642658,82,767
org.joda.time.chrono.GJChronology#479,0.001037344398340249,0.42952267066071304,3,29
org.joda.time.chrono.GJChronology#949,0.001037344398340249,0.4264590282166281,72,701
org.joda.time.chrono.GJChronology#453,0.001037344398340249,0.40888778418416727,1521,15445
org.joda.time.chrono.GJChronology#214,0.001037344398340249,0.39001667159798603,48,511
org.joda.time.chrono.GJChronology#531,0.001037344398340249,0.370195827546148,417,4677
org.joda.time.chrono.GJChronology#455,0.001037344398340249,0.36430225545459255,1027,11705
org.joda.time.chrono.GJChronology#532,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#534,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#537,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#539,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#541,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#543,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#545,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#614,0.001037344398340249,0.36346867370456865,803,9173
org.joda.time.chrono.GJChronology#200,0.001037344398340249,0.35944969848373165,176,2033
org.joda.time.chrono.GJChronology#457,0.001037344398340249,0.35444350465091357,63,738
org.joda.time.chrono.GJChronology#555,0.001037344398340249,0.3494049079719519,137,1628
org.joda.time.chrono.GJChronology#547,0.001037344398340249,0.3317664405139683,367,4593
org.joda.time.chrono.GJChronology#199,0.001037344398340249,0.3109024806151216,217,2898
org.joda.time.chrono.GJChronology#462,0.001037344398340249,0.2927729314973664,33,468
org.joda.time.chrono.GJChronology#460,0.001037344398340249,0.28036030875745876,268,3969
org.joda.time.chrono.GJChronology#621,0.001037344398340249,0.278039228775908,15,224
org.joda.time.chrono.GJChronology#464,0.001037344398340249,0.265428012615296,14,219
org.joda.time.chrono.GJChronology#461,0.001037344398340249,0.2484777522241897,231,3860
org.joda.time.chrono.GJChronology#618,0.001037344398340249,0.2457337183848025,29,490
org.joda.time.chrono.GJChronology#613,0.001037344398340249,0.23388646746213654,206,3657
org.joda.time.chrono.GJChronology#615,0.001037344398340249,0.22739217938707168,212,3871
org.joda.time.chrono.GJChronology#456,0.001037344398340249,0.2059436337695345,360,7258
org.joda.time.chrono.GJChronology#468,0.001037344398340249,0.19771678490731234,7,147
org.joda.time.chrono.GJChronology#473,0.001037344398340249,0.12841399432124412,3,97
org.joda.time.chrono.GJChronology#946,0.001037344398340249,0.07037377089921287,1,59
org.joda.time.chrono.BasicChronology#496,0.0010351966873706005,2.2469209819699216,7330,13545
org.joda.time.field.SkipDateTimeField#81,0.0010351966873706005,1.0220659918131145,705,2864
org.joda.time.field.SkipDateTimeField#80,0.0010351966873706005,0.5362641676850273,839,6496
org.joda.time.field.SkipDateTimeField#84,0.0010351966873706005,0.529587457326225,976,7652
org.joda.time.chrono.JulianChronology#211,0.001034126163391934,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#253,0.001034126163391934,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#261,0.001034126163391934,2.2469209819699216,7330,13545
org.joda.time.field.DelegatedDateTimeField#96,0.001034126163391934,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicWeekyearDateTimeField#189,0.001034126163391934,0.7984716313564537,55,286
org.joda.time.chrono.BasicWeekyearDateTimeField#162,0.001034126163391934,0.7887804189442119,72,379
org.joda.time.chrono.BasicWeekyearDateTimeField#200,0.001034126163391934,0.7820009160908049,42,223
org.joda.time.chrono.JulianChronology#233,0.001034126163391934,0.6439011872115146,58,374
org.joda.time.chrono.JulianChronology#237,0.001034126163391934,0.6326708012995864,263,1726
org.joda.time.chrono.BasicWeekyearDateTimeField#179,0.001034126163391934,0.555149078514125,48,359
org.joda.time.chrono.JulianChronology#219,0.001034126163391934,0.5222136845679269,1669,13270
org.joda.time.chrono.BasicWeekyearDateTimeField#204,0.001034126163391934,0.5103081264088173,110,895
org.joda.time.chrono.BasicWeekyearDateTimeField#140,0.001034126163391934,0.4818407670870352,504,4343
org.joda.time.chrono.BasicWeekyearDateTimeField#128,0.001034126163391934,0.4378528073038299,174,1650
org.joda.time.chrono.BasicWeekyearDateTimeField#134,0.001034126163391934,0.42309888420469727,268,2630
org.joda.time.chrono.BasicWeekyearDateTimeField#133,0.001034126163391934,0.3662058711761525,71,805
org.joda.time.chrono.BasicWeekyearDateTimeField#155,0.001034126163391934,0.3644377943640898,201,2290
org.joda.time.chrono.BasicWeekyearDateTimeField#191,0.001034126163391934,0.36104804200465734,10,115
org.joda.time.chrono.BasicWeekyearDateTimeField#154,0.001034126163391934,0.3572746780401425,494,5741
org.joda.time.chrono.BasicWeekyearDateTimeField#145,0.001034126163391934,0.3567269883104527,1486,17296
org.joda.time.chrono.JulianChronology#221,0.001034126163391934,0.31014397632519586,160,2142
org.joda.time.chrono.BasicWeekyearDateTimeField#146,0.001034126163391934,0.27400309220819385,711,10774
org.joda.time.chrono.BasicWeekyearDateTimeField#144,0.001034126163391934,0.24611858444582302,539,9093
org.joda.time.chrono.BasicWeekyearDateTimeField#173,0.001034126163391934,0.20459389046930582,17,345
org.joda.time.chrono.BasicWeekyearDateTimeField#168,0.001034126163391934,0.1569504375037428,11,291
org.joda.time.chrono.BasicWeekyearDateTimeField#181,0.001034126163391934,0.0,0,1
org.joda.time.chrono.BasicWeekyearDateTimeField#60,0.0010330578512396695,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#328,0.0010330578512396695,1.2956759521585577,220,705
org.joda.time.chrono.BasicChronology#329,0.0010330578512396695,0.8949798167211905,438,2032
org.joda.time.chrono.BasicChronology#327,0.0010330578512396695,0.22892346760028665,488,8851
org.joda.time.chrono.BasicChronology#494,0.0010319917440660474,0.7314131706275594,727,4127
org.joda.time.chrono.BasicChronology#495,0.0010319917440660474,0.7277007356378297,1050,5991
org.joda.time.chrono.BasicChronology#493,0.0010319917440660474,0.5222136845679269,1669,13270
org.joda.time.chrono.BasicChronology#185,0.0010309278350515464,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicWeekyearDateTimeField#237,0.0010309278350515464,2.1018710804075753,3985,7872
org.joda.time.chrono.BasicChronology#540,0.0010298661174047373,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#344,0.0010277492291880781,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#539,0.0010277492291880781,1.2060389333178698,515,1773
org.joda.time.chrono.BasicChronology#537,0.0010277492291880781,0.862466784163699,339,1632
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField#65,0.001026694045174538,2.2469209819699216,7330,13545
org.joda.time.field.PreciseDurationDateTimeField#163,0.001026694045174538,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicWeekyearDateTimeField#235,0.001026694045174538,0.8497223686249146,44,215
org.joda.time.chrono.BasicWeekyearDateTimeField#236,0.001026694045174538,0.7838058258825596,333,1764
org.joda.time.chrono.BasicWeekyearDateTimeField#239,0.001026694045174538,0.529587457326225,976,7652
org.joda.time.chrono.BasicWeekyearDateTimeField#234,0.001026694045174538,0.5064643995439324,106,869
org.joda.time.field.BaseDateTimeField#792,0.0010256410256410256,2.2469209819699216,7330,13545
org.joda.time.chrono.GJDayOfWeekDateTimeField#103,0.0010245901639344263,2.2469209819699216,7330,13545
org.joda.time.chrono.GJDayOfWeekDateTimeField#112,0.0010245901639344263,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#508,0.0010235414534288639,2.2469209819699216,7330,13545
org.joda.time.DateTimeUtils#272,0.0010235414534288639,0.5758982084293521,763,5501
org.joda.time.DateTimeUtils#269,0.0010224948875255625,1.6740767735483715,783,1942
org.joda.time.chrono.BasicChronology#521,0.0010214504596527069,0.833428951566082,497,2476
org.joda.time.chrono.BasicChronology#340,0.0010214504596527069,0.7314131706275594,727,4127
org.joda.time.chrono.BasicChronology#342,0.0010214504596527069,0.7277007356378297,1050,5991
org.joda.time.chrono.BasicChronology#520,0.0010214504596527069,0.606863470289568,373,2552
org.joda.time.chrono.BasicChronology#524,0.0010214504596527069,0.529587457326225,976,7652
org.joda.time.chrono.BasicChronology#339,0.0010214504596527069,0.5222136845679269,1669,13270
org.joda.time.chrono.BasicChronology#517,0.0010214504596527069,0.4783311639297371,416,3611
org.joda.time.chrono.BasicChronology#516,0.0010214504596527069,0.416422238328425,787,7847
org.joda.time.chrono.BasicChronology#157,0.0010183299389002036,0.8158702349969057,202,1028
org.joda.time.chrono.BasicChronology#159,0.0010183299389002036,0.5781855521945488,850,6104
org.joda.time.chrono.BasicChronology#153,0.0010183299389002036,0.5594964338866498,114,846
org.joda.time.field.PreciseDurationDateTimeField#95,0.001017293997965412,1.803416735063667,86,198
org.joda.time.field.PreciseDurationDateTimeField#96,0.001017293997965412,0.7042151429873743,125,737
org.joda.time.field.PreciseDateTimeField#82,0.0010131712259371835,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#554,0.0010070493454179255,2.2469209819699216,7330,13545
org.joda.time.Instant#119,9.900990099009901E-4,1.4360482272215318,138,399
org.joda.time.Instant#118,9.900990099009901E-4,0.4438960933642658,82,767
org.joda.time.Instant#256,9.784735812133072E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#265,9.615384615384616E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.JulianChronology#114,9.615384615384616E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#241,9.615384615384616E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#245,9.615384615384616E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#249,9.615384615384616E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#257,9.615384615384616E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.JulianChronology#74,9.615384615384616E-4,2.1018710804075753,3985,7872
org.joda.time.chrono.JulianChronology#136,9.615384615384616E-4,2.1018710804075753,3985,7872
org.joda.time.chrono.JulianChronology#143,9.615384615384616E-4,2.1018710804075753,3985,7872
org.joda.time.chrono.JulianChronology#162,9.615384615384616E-4,1.8509149623250807,333,747
org.joda.time.chrono.JulianChronology#269,9.615384615384616E-4,1.1136299706203256,486,1812
org.joda.time.chrono.JulianChronology#149,9.615384615384616E-4,0.9991995908403101,251,1043
org.joda.time.chrono.JulianChronology#142,9.615384615384616E-4,0.998594900987565,209,869
org.joda.time.chrono.JulianChronology#133,9.615384615384616E-4,0.9720776230742453,516,2204
org.joda.time.chrono.JulianChronology#132,9.615384615384616E-4,0.895246062788694,417,1934
org.joda.time.chrono.JulianChronology#131,9.615384615384616E-4,0.7186244682208084,9,52
org.joda.time.chrono.JulianChronology#152,9.615384615384616E-4,0.5931503547219371,14,98
org.joda.time.chrono.JulianChronology#268,9.615384615384616E-4,0.5190065603816949,2,16
org.joda.time.chrono.JulianChronology#129,9.615384615384616E-4,0.36104804200465734,2,23
org.joda.time.chrono.JulianChronology#141,9.615384615384616E-4,0.29335153412878406,13,184
org.joda.time.chrono.JulianChronology#130,9.615384615384616E-4,0.29126452714793294,380,5417
org.joda.time.chrono.JulianChronology#125,9.615384615384616E-4,0.22087541271490382,109,2049
org.joda.time.chrono.JulianChronology#266,9.615384615384616E-4,0.0,0,69
org.joda.time.field.SkipDateTimeField#54,8.673026886383347E-4,2.475478445180984,220,369
org.joda.time.chrono.BasicWeekyearDateTimeField#224,8.673026886383347E-4,2.2469209819699216,7330,13545
org.joda.time.field.DelegatedDateTimeField#196,8.673026886383347E-4,2.2469209819699216,7330,13545
org.joda.time.field.DelegatedDateTimeField#212,8.665511265164644E-4,2.2469209819699216,7330,13545
org.joda.time.field.SkipDateTimeField#69,8.665511265164644E-4,2.1018710804075753,3985,7872
org.joda.time.field.SkipDateTimeField#75,8.665511265164644E-4,0.5949459662902175,142,991
org.joda.time.field.SkipDateTimeField#67,8.665511265164644E-4,0.28438715637353146,5,73
org.joda.time.field.SkipDateTimeField#68,8.665511265164644E-4,0.278039228775908,15,224
org.joda.time.field.SkipDateTimeField#65,8.665511265164644E-4,0.00740116307139672,1,561
org.joda.time.field.SkipDateTimeField#66,8.665511265164644E-4,0.0,0,34
org.joda.time.field.DelegatedDateTimeField#52,8.650519031141869E-4,2.475478445180984,220,369
org.joda.time.field.DelegatedDateTimeField#67,8.650519031141869E-4,1.0439446243106092,528,2100
org.joda.time.field.DelegatedDateTimeField#62,8.650519031141869E-4,0.7014883190547109,37,219
org.joda.time.field.DelegatedDateTimeField#66,8.650519031141869E-4,0.2339184497494963,12,213
org.joda.time.field.DelegatedDateTimeField#63,8.650519031141869E-4,0.05573224809467866,2,149
org.joda.time.field.PreciseDurationDateTimeField#92,8.503401360544217E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicYearDateTimeField#115,8.396305625524769E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#175,8.163265306122449E-4,0.7218000216542474,424,2439
org.joda.time.chrono.BasicChronology#177,8.163265306122449E-4,0.5651922511259863,1031,7574
org.joda.time.chrono.BasicChronology#167,8.163265306122449E-4,0.5309087261166469,184,1439
org.joda.time.chrono.BasicChronology#172,8.163265306122449E-4,0.39601202734799895,163,1709
org.joda.time.chrono.BasicChronology#174,8.163265306122449E-4,0.18237529737706892,484,11019
org.joda.time.chrono.BasicChronology#173,8.163265306122449E-4,0.15953662471917798,428,11139
org.joda.time.chrono.GregorianChronology#213,8.136696501220504E-4,2.35021838663409,30,53
org.joda.time.chrono.BasicChronology#435,7.77000777000777E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicMonthOfYearDateTimeField#72,7.77000777000777E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.GJDayOfWeekDateTimeField#56,7.524454477050414E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#534,7.479431563201197E-4,1.0220659918131145,705,2864
org.joda.time.field.PreciseDurationDateTimeField#78,7.117437722419929E-4,1.5888451148962373,2128,5561
org.joda.time.field.PreciseDurationDateTimeField#80,7.117437722419929E-4,1.4481560607714832,3018,8653
org.joda.time.chrono.BasicGJChronology#196,7.08215297450425E-4,0.8778625249884668,37,175
org.joda.time.chrono.BasicGJChronology#198,7.08215297450425E-4,0.5103081264088173,110,895
org.joda.time.chrono.BasicGJChronology#176,7.08215297450425E-4,0.42834428198949026,727,7047
org.joda.time.chrono.BasicGJChronology#175,7.08215297450425E-4,0.40888778418416727,1521,15445
org.joda.time.chrono.BasicGJChronology#195,7.08215297450425E-4,0.3774593166412327,16,176
org.joda.time.chrono.BasicGJChronology#179,7.08215297450425E-4,0.35693082749056915,49,570
org.joda.time.chrono.BasicGJChronology#177,7.08215297450425E-4,0.3089899522272416,240,3225
org.joda.time.base.BaseDateTime#254,7.08215297450425E-4,0.078340612887803,1,53
org.joda.time.base.BaseDateTime#252,7.08215297450425E-4,0.00740116307139672,1,561
org.joda.time.base.BaseDateTime#253,7.08215297450425E-4,0.0,0,74
org.joda.time.chrono.BasicChronology#485,7.077140835102619E-4,1.7204486244009811,629,1518
org.joda.time.chrono.BasicChronology#486,7.077140835102619E-4,1.1464074112501863,624,2260
org.joda.time.chrono.BasicChronology#551,7.017543859649122E-4,2.4732277345773466,4863,8164
org.joda.time.field.FieldUtils#214,6.882312456985547E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicChronology#605,6.779661016949153E-4,0.7218000216542474,424,2439
org.joda.time.chrono.BasicChronology#606,6.779661016949153E-4,0.5651922511259863,1031,7574
org.joda.time.chrono.BasicChronology#682,6.770480704129993E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#603,6.770480704129993E-4,0.7419000904687432,860,4813
org.joda.time.chrono.BasicChronology#604,6.770480704129993E-4,0.44827953075759297,164,1519
org.joda.time.field.FieldUtils#232,6.765899864682003E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicGJChronology#123,6.626905235255136E-4,2.2469209819699216,7330,13545
org.joda.time.field.PreciseDateTimeField#79,6.583278472679394E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicGJChronology#142,6.506180871828237E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicDayOfMonthDateTimeField#47,6.493506493506494E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#449,6.493506493506494E-4,1.2956759521585577,220,705
org.joda.time.chrono.BasicChronology#450,6.493506493506494E-4,0.8949798167211905,438,2032
org.joda.time.chrono.BasicChronology#448,6.493506493506494E-4,0.22892346760028665,488,8851
org.joda.time.chrono.BasicGJChronology#120,6.476683937823834E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicYearDateTimeField#54,6.46830530401035E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#469,6.435006435006435E-4,1.2957747682012788,93,298
org.joda.time.chrono.BasicChronology#470,6.435006435006435E-4,0.46960504007660636,101,893
org.joda.time.chrono.BasicChronology#468,6.435006435006435E-4,0.3749850749443856,124,1373
org.joda.time.chrono.GregorianChronology#221,6.430868167202572E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicGJChronology#88,6.373486297004461E-4,1.7204486244009811,629,1518
org.joda.time.chrono.BasicGJChronology#93,6.373486297004461E-4,1.1464074112501863,624,2260
org.joda.time.chrono.GregorianChronology#233,6.357279084551812E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.GregorianChronology#241,6.357279084551812E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicGJChronology#139,6.353240152477764E-4,2.4732277345773466,4863,8164
org.joda.time.chrono.BasicChronology#409,6.349206349206349E-4,0.9391881038642421,670,2962
org.joda.time.chrono.BasicChronology#428,6.349206349206349E-4,0.529587457326225,976,7652
org.joda.time.chrono.BasicChronology#399,6.349206349206349E-4,0.5222136845679269,1669,13270
org.joda.time.chrono.BasicChronology#401,6.349206349206349E-4,0.4824355306645063,559,4811
org.joda.time.chrono.BasicChronology#404,6.349206349206349E-4,0.4818407670870352,504,4343
org.joda.time.chrono.BasicChronology#400,6.349206349206349E-4,0.4725157447123249,559,4912
org.joda.time.chrono.BasicChronology#407,6.349206349206349E-4,0.40158225157065813,339,3505
org.joda.time.chrono.BasicChronology#406,6.349206349206349E-4,0.28928598193534094,326,4679
org.joda.time.chrono.BasicChronology#411,6.349206349206349E-4,0.0,0,1
org.joda.time.chrono.GregorianChronology#212,6.293266205160479E-4,1.2060389333178698,515,1773
org.joda.time.chrono.GregorianChronology#203,6.293266205160479E-4,1.0220659918131145,705,2864
org.joda.time.chrono.GregorianChronology#211,6.293266205160479E-4,0.862466784163699,339,1632
org.joda.time.chrono.GregorianChronology#202,6.293266205160479E-4,0.5362641676850273,839,6496
org.joda.time.chrono.GregorianChronology#217,6.293266205160479E-4,0.529587457326225,976,7652
org.joda.time.chrono.GregorianChronology#197,6.246096189881324E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#386,6.12369871402327E-4,1.2957747682012788,93,298
org.joda.time.chrono.BasicChronology#387,6.12369871402327E-4,0.46960504007660636,101,893
org.joda.time.chrono.BasicChronology#385,6.12369871402327E-4,0.3749850749443856,124,1373
org.joda.time.base.BaseDateTime#270,6.042296072507553E-4,2.2469209819699216,7330,13545
org.joda.time.base.AbstractDateTime#51,6.009615384615385E-4,1.8509149623250807,333,747
org.joda.time.chrono.BasicChronology#360,5.938242280285036E-4,2.2469209819699216,7330,13545
org.joda.time.chrono.BasicChronology#741,5.938242280285036E-4,1.3275875965128336,894,2796
org.joda.time.chrono.BasicChronology#772,5.938242280285036E-4,1.3275875965128336,894,2796
org.joda.time.chrono.BasicChronology#739,5.938242280285036E-4,1.0220659918131145,705,2864
org.joda.time.chrono.BasicChronology#740,5.938242280285036E-4,0.8075579950304989,523,2689
org.joda.time.chrono.BasicChronology#771,5.938242280285036E-4,0.8075579950304989,523,2689
org.joda.time.chrono.BasicChronology#738,5.938242280285036E-4,0.5362641676850273,839,6496
org.joda.time.chrono.BasicChronology#743,5.938242280285036E-4,0.529587457326225,976,7652
org.joda.time.base.AbstractInstant#61,5.80046403712297E-4,1.8509149623250807,333,747
org.joda.time.DateTimeUtils#255,5.302226935312832E-4,0.5758982084293521,763,5501
org.joda.time.DateTimeUtils#415,5.10986203372509E-4,2.1018710804075753,3985,7872
org.joda.time.DateTimeUtils#82,5.10986203372509E-4,1.0933203835685434,341,1295
org.joda.time.DateTimeUtils#83,5.10986203372509E-4,0.7263308968344363,261,1492
org.joda.time.DateTimeUtils#130,5.102040816326531E-4,1.150123813603146,1962,7083
org.joda.time.DateTimeUtils#68,5.102040816326531E-4,1.0933203835685434,341,1295
org.joda.time.DateTimeUtils#129,5.102040816326531E-4,0.9007452882691774,1880,8666
org.joda.time.DateTimeUtils#69,5.102040816326531E-4,0.7263308968344363,261,1492
