Line,Score,FlashScore,FixFreq,BlockFreq
org.apache.commons.lang3.math.NumberUtils#493,1.0,0.506224593495935,3985,7872
org.apache.commons.lang3.math.NumberUtils#553,1.0,0.506224593495935,3985,7872
org.apache.commons.lang3.math.NumberUtils#555,1.0,0.506224593495935,3985,7872
org.apache.commons.lang3.math.NumberUtils#453,1.0,0.4892772041302621,1848,3777
org.apache.commons.lang3.math.NumberUtils#476,1.0,0.4892772041302621,1848,3777
org.apache.commons.lang3.math.NumberUtils#546,1.0,0.4892772041302621,1848,3777
org.apache.commons.lang3.math.NumberUtils#1349,1.0,0.3197424892703863,894,2796
org.apache.commons.lang3.math.NumberUtils#1331,1.0,0.29069767441860467,50,172
org.apache.commons.lang3.math.NumberUtils#519,1.0,0.2770012706480305,1962,7083
org.apache.commons.lang3.math.NumberUtils#533,1.0,0.2770012706480305,1962,7083
org.apache.commons.lang3.math.NumberUtils#576,1.0,0.2770012706480305,1962,7083
org.apache.commons.lang3.math.NumberUtils#584,1.0,0.2770012706480305,1962,7083
org.apache.commons.lang3.math.NumberUtils#1327,1.0,0.2727272727272727,21,77
org.apache.commons.lang3.math.NumberUtils#1379,1.0,0.26455026455026454,50,189
org.apache.commons.lang3.math.NumberUtils#1367,1.0,0.25142857142857145,528,2100
org.apache.commons.lang3.math.NumberUtils#1373,1.0,0.25142857142857145,528,2100
org.apache.commons.lang3.math.NumberUtils#478,1.0,0.24065196548418025,251,1043
org.apache.commons.lang3.math.NumberUtils#482,1.0,0.24065196548418025,251,1043
org.apache.commons.lang3.math.NumberUtils#1356,1.0,0.24065196548418025,251,1043
org.apache.commons.lang3.math.NumberUtils#474,1.0,0.24050632911392406,209,869
org.apache.commons.lang3.math.NumberUtils#475,1.0,0.24050632911392406,209,869
org.apache.commons.lang3.math.NumberUtils#1352,1.0,0.24050632911392406,209,869
org.apache.commons.lang3.math.NumberUtils#557,1.0,0.22470674486803519,613,2728
org.apache.commons.lang3.math.NumberUtils#1395,1.0,0.22431957857769974,511,2278
org.apache.commons.lang3.math.NumberUtils#518,1.0,0.2169397645972767,1880,8666
org.apache.commons.lang3.math.NumberUtils#532,1.0,0.2169397645972767,1880,8666
org.apache.commons.lang3.math.NumberUtils#575,1.0,0.2169397645972767,1880,8666
org.apache.commons.lang3.math.NumberUtils#583,1.0,0.2169397645972767,1880,8666
org.apache.commons.lang3.math.NumberUtils#1348,1.0,0.19449609520267758,523,2689
org.apache.commons.lang3.math.NumberUtils#1377,1.0,0.18421052631578946,21,114
org.apache.commons.lang3.math.NumberUtils#1324,1.0,0.16129032258064516,5,31
org.apache.commons.lang3.math.NumberUtils#1347,1.0,0.16071428571428573,18,112
org.apache.commons.lang3.math.NumberUtils#552,1.0,0.15961199294532627,362,2268
org.apache.commons.lang3.math.NumberUtils#614,1.0,0.12796697626418987,124,969
org.apache.commons.lang3.math.NumberUtils#1338,1.0,0.12796697626418987,124,969
org.apache.commons.lang3.math.NumberUtils#1380,1.0,0.1262135922330097,364,2884
org.apache.commons.lang3.math.NumberUtils#511,1.0,0.12176165803108809,47,386
org.apache.commons.lang3.math.NumberUtils#1346,1.0,0.11940298507462686,8,67
org.apache.commons.lang3.math.NumberUtils#1313,1.0,0.11630526612221909,413,3551
org.apache.commons.lang3.math.NumberUtils#1401,1.0,0.1136085626911315,743,6540
org.apache.commons.lang3.math.NumberUtils#1359,1.0,0.10249601699415826,193,1883
org.apache.commons.lang3.math.NumberUtils#1369,1.0,0.10041265474552957,73,727
org.apache.commons.lang3.math.NumberUtils#1372,1.0,0.09252669039145907,26,281
org.apache.commons.lang3.math.NumberUtils#1316,1.0,0.08806190125276345,239,2714
org.apache.commons.lang3.math.NumberUtils#1318,1.0,0.08591581868640148,1486,17296
org.apache.commons.lang3.math.NumberUtils#1319,1.0,0.08591581868640148,1486,17296
org.apache.commons.lang3.math.NumberUtils#1320,1.0,0.08591581868640148,1486,17296
org.apache.commons.lang3.math.NumberUtils#569,1.0,0.08579881656804733,29,338
org.apache.commons.lang3.math.NumberUtils#591,1.0,0.08579881656804733,29,338
org.apache.commons.lang3.math.NumberUtils#1384,1.0,0.08338368580060423,276,3310
org.apache.commons.lang3.math.NumberUtils#1326,1.0,0.07291858962525383,395,5417
org.apache.commons.lang3.math.NumberUtils#1363,1.0,0.07116104868913857,19,267
org.apache.commons.lang3.math.NumberUtils#1388,1.0,0.07099143206854346,232,3268
org.apache.commons.lang3.math.NumberUtils#1323,1.0,0.06854256854256854,190,2772
org.apache.commons.lang3.math.NumberUtils#1366,1.0,0.06666666666666667,22,330
org.apache.commons.lang3.math.NumberUtils#1321,1.0,0.06599220345275664,711,10774
org.apache.commons.lang3.math.NumberUtils#1317,1.0,0.059276366435719784,539,9093
org.apache.commons.lang3.math.NumberUtils#573,1.0,0.058091286307053944,28,482
org.apache.commons.lang3.math.NumberUtils#508,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#514,1.0,0.0,0,143
org.apache.commons.lang3.math.NumberUtils#525,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#527,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#536,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#538,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#541,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#561,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#566,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#579,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#581,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#587,1.0,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#1341,1.0,0.0,0,16
org.apache.commons.lang3.math.NumberUtils#1343,1.0,0.0,0,9
org.apache.commons.lang3.math.NumberUtils#1351,1.0,0.0,0,1
org.apache.commons.lang3.math.NumberUtils#1357,1.0,0.0,0,1
org.apache.commons.lang3.math.NumberUtils#1368,1.0,0.0,0,1
org.apache.commons.lang3.math.NumberUtils#610,0.984375,0.5956638902498775,4863,8164
org.apache.commons.lang3.math.NumberUtils#507,0.984375,0.5411590992986341,7330,13545
org.apache.commons.lang3.math.NumberUtils#611,0.984375,0.5411590992986341,7330,13545
org.apache.commons.lang3.math.NumberUtils#487,0.984375,0.506224593495935,3985,7872
org.apache.commons.lang3.math.NumberUtils#495,0.984375,0.506224593495935,3985,7872
org.apache.commons.lang3.math.NumberUtils#628,0.984375,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#644,0.984375,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#661,0.984375,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#694,0.984375,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#609,0.984375,0.29838709677419356,37,124
org.apache.commons.lang3.math.NumberUtils#714,0.984375,0.24861878453038674,360,1448
org.apache.commons.lang3.math.NumberUtils#489,0.984375,0.24065196548418025,251,1043
org.apache.commons.lang3.math.NumberUtils#484,0.984375,0.24050632911392406,209,869
org.apache.commons.lang3.math.NumberUtils#499,0.984375,0.23076923076923078,3,13
org.apache.commons.lang3.math.NumberUtils#491,0.984375,0.20066889632107024,780,3887
org.apache.commons.lang3.math.NumberUtils#606,0.984375,0.2,19,95
org.apache.commons.lang3.math.NumberUtils#631,0.984375,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#647,0.984375,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#665,0.984375,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#697,0.984375,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#472,0.984375,0.12625698324022347,339,2685
org.apache.commons.lang3.math.NumberUtils#449,0.984375,0.1262135922330097,364,2884
org.apache.commons.lang3.math.NumberUtils#710,0.984375,0.1227364185110664,244,1988
org.apache.commons.lang3.math.NumberUtils#492,0.984375,0.11630526612221909,413,3551
org.apache.commons.lang3.math.NumberUtils#500,0.984375,0.11428571428571428,4,35
org.apache.commons.lang3.math.NumberUtils#717,0.984375,0.1136085626911315,743,6540
org.apache.commons.lang3.math.NumberUtils#498,0.984375,0.1031331592689295,79,766
org.apache.commons.lang3.math.NumberUtils#470,0.984375,0.08475925189017111,426,5026
org.apache.commons.lang3.math.NumberUtils#452,0.984375,0.08338368580060423,276,3310
org.apache.commons.lang3.math.NumberUtils#465,0.984375,0.08143861099627946,197,2419
org.apache.commons.lang3.math.NumberUtils#462,0.984375,0.07482517482517483,107,1430
org.apache.commons.lang3.math.NumberUtils#469,0.984375,0.06599220345275664,711,10774
org.apache.commons.lang3.math.NumberUtils#455,0.984375,0.04540128881077914,155,3414
org.apache.commons.lang3.math.NumberUtils#503,0.984375,0.0,0,0
org.apache.commons.lang3.StringUtils#233,0.9692307692307693,0.5956638902498775,4863,8164
org.apache.commons.lang3.math.NumberUtils#1292,0.9692307692307693,0.5956638902498775,4863,8164
org.apache.commons.lang3.StringUtils#191,0.9692307692307693,0.5411590992986341,7330,13545
org.apache.commons.lang3.StringUtils#230,0.9692307692307693,0.5411590992986341,7330,13545
org.apache.commons.lang3.StringUtils#234,0.9692307692307693,0.5411590992986341,7330,13545
org.apache.commons.lang3.math.NumberUtils#678,0.9692307692307693,0.40319258496395466,783,1942
org.apache.commons.lang3.math.NumberUtils#1291,0.9692307692307693,0.29838709677419356,37,124
org.apache.commons.lang3.StringUtils#232,0.9692307692307693,0.29069767441860467,50,172
org.apache.commons.lang3.StringUtils#229,0.9692307692307693,0.2727272727272727,21,77
org.apache.commons.lang3.math.NumberUtils#1288,0.9692307692307693,0.2,19,95
org.apache.commons.lang3.math.NumberUtils#681,0.9692307692307693,0.13870205417196874,763,5501
org.apache.commons.lang3.math.NumberUtils#1296,0.9692307692307693,0.12796697626418987,124,969
org.apache.commons.lang3.SystemUtils#1186,0.6923076923076923,0.7435549525101763,548,737
org.apache.commons.lang3.SystemUtils#1141,0.6923076923076923,0.5411590992986341,7330,13545
org.apache.commons.lang3.SystemUtils#1173,0.6923076923076923,0.5411590992986341,7330,13545
org.apache.commons.lang3.SystemUtils#1189,0.6923076923076923,0.5411590992986341,7330,13545
org.apache.commons.lang3.SystemUtils#1249,0.6923076923076923,0.5411590992986341,7330,13545
org.apache.commons.lang3.SystemUtils#1274,0.6923076923076923,0.5411590992986341,7330,13545
org.apache.commons.lang3.SystemUtils#1138,0.6923076923076923,0.506224593495935,3985,7872
org.apache.commons.lang3.SystemUtils#1168,0.6923076923076923,0.506224593495935,3985,7872
org.apache.commons.lang3.SystemUtils#1185,0.6923076923076923,0.40319258496395466,783,1942
org.apache.commons.lang3.SystemUtils#1203,0.6923076923076923,0.40319258496395466,783,1942
org.apache.commons.lang3.SystemUtils#1216,0.6923076923076923,0.40319258496395466,783,1942
org.apache.commons.lang3.SystemUtils#1230,0.6923076923076923,0.40319258496395466,783,1942
org.apache.commons.lang3.SystemUtils#1188,0.6923076923076923,0.2770012706480305,1962,7083
org.apache.commons.lang3.SystemUtils#1187,0.6923076923076923,0.2169397645972767,1880,8666
org.apache.commons.lang3.SystemUtils#1136,0.6923076923076923,0.15873015873015872,110,693
org.apache.commons.lang3.SystemUtils#1206,0.6923076923076923,0.13870205417196874,763,5501
org.apache.commons.lang3.SystemUtils#1219,0.6923076923076923,0.13870205417196874,763,5501
org.apache.commons.lang3.SystemUtils#1233,0.6923076923076923,0.13870205417196874,763,5501
org.apache.commons.lang3.SystemUtils#1165,0.6923076923076923,0.11979166666666667,23,192
org.apache.commons.lang3.SystemUtils#1133,0.6923076923076923,0.11121076233183856,372,3345
org.apache.commons.lang3.SystemUtils#1137,0.6923076923076923,0.10434782608695652,24,230
org.apache.commons.lang3.SystemUtils#1162,0.6923076923076923,0.06602475928473177,144,2181
org.apache.commons.lang3.SystemUtils#1166,0.6923076923076923,0.049586776859504134,6,121
org.apache.commons.lang3.SystemUtils#87,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#105,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#122,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#138,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#154,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#175,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#191,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#207,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#224,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#241,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#258,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#275,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#291,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#307,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#324,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#342,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#360,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#377,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#394,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#411,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#428,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#445,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#461,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#477,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#495,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#512,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#529,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#546,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#563,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#580,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#597,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#614,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#630,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#646,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#662,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#679,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#698,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#717,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#733,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#751,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#767,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#784,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#798,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#818,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#833,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#846,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#854,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#862,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#870,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#878,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#886,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#896,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#914,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#924,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#934,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#944,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#954,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#964,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#974,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#984,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#994,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1005,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1017,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1027,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1037,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1048,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1059,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1070,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1081,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1092,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1102,0.6923076923076923,0.0,0,0
org.apache.commons.lang3.SystemUtils#1167,0.6923076923076923,0.0,0,11
org.apache.commons.lang3.math.NumberUtils#41,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#43,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#45,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#47,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#49,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#51,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#53,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#55,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#57,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#59,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#61,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#63,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#65,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#67,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#69,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#71,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#73,0.5338983050847458,0.0,0,0
org.apache.commons.lang3.math.NumberUtils#75,0.5338983050847458,0.0,0,0
