Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.jscomp.ControlFlowAnalysis#758,0.3333333333333333,2.4732277345773466,4863,8164
com.google.javascript.jscomp.ControlFlowAnalysis#761,0.3333333333333333,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#100,0.3333333333333333,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ControlFlowAnalysis#757,0.3333333333333333,0.0,0,1
com.google.javascript.jscomp.ControlFlowAnalysis#751,0.25,2.4732277345773466,4863,8164
com.google.javascript.jscomp.ControlFlowAnalysis#754,0.25,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ControlFlowAnalysis#544,0.25,2.1841785778927028,9199,17487
com.google.javascript.jscomp.ControlFlowAnalysis#548,0.25,2.1841785778927028,9199,17487
com.google.javascript.jscomp.DataFlowAnalysis#575,0.25,2.1841785778927028,9199,17487
com.google.javascript.jscomp.NodeUtil#2750,0.25,1.5888451148962373,2128,5561
com.google.javascript.jscomp.NodeUtil#2759,0.25,1.5888451148962373,2128,5561
com.google.javascript.jscomp.NodeUtil#2768,0.25,1.5888451148962373,2128,5561
com.google.javascript.jscomp.NodeUtil#2751,0.25,1.4481560607714832,3018,8653
com.google.javascript.jscomp.NodeUtil#2760,0.25,1.4481560607714832,3018,8653
com.google.javascript.jscomp.NodeUtil#2769,0.25,1.4481560607714832,3018,8653
com.google.javascript.jscomp.ControlFlowAnalysis#286,0.25,0.990039508229131,1166,4890
com.google.javascript.jscomp.parsing.IRFactory#1012,0.25,0.9020288691349981,398,1832
com.google.javascript.jscomp.parsing.IRFactory#997,0.25,0.8444852507905545,84,413
com.google.javascript.jscomp.SyntacticScopeCreator#159,0.25,0.8283900331153087,410,2055
com.google.javascript.jscomp.parsing.IRFactory#995,0.25,0.8212129119963527,375,1896
com.google.javascript.jscomp.parsing.IRFactory#523,0.25,0.8158702349969057,202,1028
com.google.javascript.jscomp.ControlFlowAnalysis#287,0.25,0.8076074623788387,1275,6555
com.google.javascript.jscomp.parsing.IRFactory#1000,0.25,0.7871050866394697,538,2838
com.google.javascript.jscomp.parsing.IRFactory#998,0.25,0.6979603470340229,215,1279
com.google.javascript.jscomp.parsing.IRFactory#524,0.25,0.5781855521945488,850,6104
com.google.javascript.jscomp.parsing.IRFactory#1002,0.25,0.5661889749618491,6,44
com.google.javascript.jscomp.SyntacticScopeCreator#160,0.25,0.5651922511259863,1031,7574
com.google.javascript.jscomp.parsing.IRFactory#517,0.25,0.5508865702331504,162,1221
com.google.javascript.jscomp.parsing.IRFactory#996,0.25,0.5473935774370327,417,3163
com.google.javascript.jscomp.parsing.IRFactory#515,0.25,0.5222136845679269,1669,13270
com.google.javascript.jscomp.parsing.IRFactory#516,0.25,0.5080769970725755,430,3514
com.google.javascript.jscomp.ControlFlowAnalysis#231,0.25,0.4828944534295705,575,4944
com.google.javascript.jscomp.ControlFlowAnalysis#333,0.25,0.4828944534295705,575,4944
com.google.javascript.jscomp.ControlFlowAnalysis#336,0.25,0.4828944534295705,575,4944
com.google.javascript.jscomp.parsing.IRFactory#1017,0.25,0.47170871481785853,743,6540
com.google.javascript.jscomp.parsing.IRFactory#992,0.25,0.45474860528681843,23,210
com.google.javascript.jscomp.SyntacticScopeCreator#158,0.25,0.4520460017521142,227,2085
com.google.javascript.jscomp.parsing.IRFactory#989,0.25,0.4290743171422781,396,3832
com.google.javascript.jscomp.SyntacticScopeCreator#156,0.25,0.4237471876613758,253,2479
com.google.javascript.jscomp.parsing.IRFactory#987,0.25,0.40888778418416727,1521,15445
com.google.javascript.jscomp.parsing.IRFactory#990,0.25,0.38198882844092746,46,500
com.google.javascript.jscomp.SyntacticScopeCreator#155,0.25,0.29070240157164245,99,1414
com.google.javascript.jscomp.SyntacticScopeCreator#151,0.25,0.24706427998335231,36,605
com.google.javascript.jscomp.parsing.IRFactory#1005,0.25,0.18902593721907884,29,637
com.google.javascript.jscomp.parsing.IRFactory#1004,0.25,0.08502496552328108,6,293
com.google.javascript.jscomp.CodeGenerator#746,0.2,2.1018710804075753,3985,7872
com.google.javascript.jscomp.FlowSensitiveInlineVariables#112,0.16666666666666666,2.4732277345773466,4863,8164
com.google.javascript.jscomp.FlowSensitiveInlineVariables#400,0.16666666666666666,1.150123813603146,1962,7083
com.google.javascript.jscomp.MustBeReachingVariableDef#343,0.14285714285714285,2.1841785778927028,9199,17487
com.google.javascript.jscomp.graph.Graph#349,0.125,2.2684668762750486,389,712
com.google.javascript.jscomp.graph.LinkedDirectedGraph#315,0.125,2.2684668762750486,389,712
com.google.javascript.jscomp.graph.LinkedDirectedGraph#573,0.125,2.2469209819699216,7330,13545
com.google.javascript.jscomp.graph.Graph#350,0.125,2.1841785778927028,9199,17487
com.google.javascript.jscomp.graph.LinkedDirectedGraph#316,0.125,2.1841785778927028,9199,17487
com.google.javascript.jscomp.graph.Graph#247,0.125,2.1018710804075753,3985,7872
com.google.javascript.jscomp.graph.Graph#268,0.125,2.1018710804075753,3985,7872
com.google.javascript.jscomp.graph.LinkedDirectedGraph#578,0.125,2.1018710804075753,3985,7872
com.google.javascript.jscomp.graph.Graph#80,0.125,1.8509149623250807,333,747
com.google.javascript.jscomp.graph.Graph#68,0.125,1.3275875965128336,894,2796
com.google.javascript.jscomp.graph.Graph#339,0.125,1.1601323114414357,38,136
com.google.javascript.jscomp.graph.LinkedDirectedGraph#314,0.125,1.1293041769868801,167,614
com.google.javascript.jscomp.graph.Graph#338,0.125,1.085195535343544,23,88
com.google.javascript.jscomp.graph.Graph#257,0.125,0.990039508229131,1166,4890
com.google.javascript.jscomp.graph.Graph#278,0.125,0.990039508229131,1166,4890
com.google.javascript.jscomp.graph.Graph#340,0.125,0.990039508229131,1166,4890
com.google.javascript.jscomp.graph.LinkedDirectedGraph#313,0.125,0.9776635207190066,162,688
com.google.javascript.jscomp.graph.Graph#246,0.125,0.8212129119963527,375,1896
com.google.javascript.jscomp.graph.Graph#267,0.125,0.8212129119963527,375,1896
com.google.javascript.jscomp.graph.Graph#259,0.125,0.8076074623788387,1275,6555
com.google.javascript.jscomp.graph.Graph#280,0.125,0.8076074623788387,1275,6555
com.google.javascript.jscomp.graph.Graph#341,0.125,0.8076074623788387,1275,6555
com.google.javascript.jscomp.graph.Graph#67,0.125,0.8075579950304989,523,2689
com.google.javascript.jscomp.graph.Graph#249,0.125,0.7871050866394697,538,2838
com.google.javascript.jscomp.graph.Graph#270,0.125,0.7871050866394697,538,2838
com.google.javascript.jscomp.graph.LinkedDirectedGraph#319,0.125,0.5981035935922663,207,1437
com.google.javascript.jscomp.FlowSensitiveInlineVariables#521,0.09090909090909091,2.4732277345773466,4863,8164
com.google.javascript.jscomp.MustBeReachingVariableDef#431,0.09090909090909091,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#166,0.08333333333333333,2.1841785778927028,9199,17487
com.google.javascript.jscomp.MustBeReachingVariableDef#400,0.08333333333333333,2.1018710804075753,3985,7872
com.google.javascript.jscomp.FlowSensitiveInlineVariables#424,0.07142857142857142,1.3840174943511865,1,3
com.google.javascript.jscomp.FlowSensitiveInlineVariables#111,0.07142857142857142,1.2019099293049778,33,114
com.google.javascript.jscomp.FlowSensitiveInlineVariables#415,0.07142857142857142,0.6560000488423965,920,5823
com.google.javascript.jscomp.FlowSensitiveInlineVariables#423,0.07142857142857142,0.5360992519013538,592,4585
com.google.javascript.jscomp.FlowSensitiveInlineVariables#107,0.07142857142857142,0.5357487074907819,4,31
com.google.javascript.jscomp.FlowSensitiveInlineVariables#116,0.07142857142857142,0.5313256015465856,124,969
com.google.javascript.jscomp.FlowSensitiveInlineVariables#416,0.07142857142857142,0.4803483855196669,146,1262
com.google.javascript.jscomp.FlowSensitiveInlineVariables#103,0.07142857142857142,0.16461882091401778,99,2497
com.google.javascript.jscomp.FlowSensitiveInlineVariables#418,0.07142857142857142,0.0,0,8
com.google.javascript.jscomp.FlowSensitiveInlineVariables#419,0.07142857142857142,0.0,0,19
com.google.javascript.jscomp.FlowSensitiveInlineVariables#422,0.07142857142857142,0.0,0,33
com.google.javascript.jscomp.MustBeReachingVariableDef#172,0.06666666666666667,2.1841785778927028,9199,17487
com.google.javascript.jscomp.FlowSensitiveInlineVariables#92,0.06666666666666667,0.5240454590261775,364,2884
com.google.javascript.jscomp.FlowSensitiveInlineVariables#99,0.06666666666666667,0.3462134396745566,276,3310
com.google.javascript.jscomp.FlowSensitiveInlineVariables#290,0.0625,2.4732277345773466,4863,8164
com.google.javascript.jscomp.AstValidator#794,0.0625,2.1018710804075753,3985,7872
com.google.javascript.jscomp.MustBeReachingVariableDef#171,0.05555555555555555,1.150123813603146,1962,7083
com.google.javascript.jscomp.MustBeReachingVariableDef#185,0.05555555555555555,1.150123813603146,1962,7083
com.google.javascript.jscomp.MustBeReachingVariableDef#169,0.05555555555555555,0.9007452882691774,1880,8666
com.google.javascript.jscomp.MustBeReachingVariableDef#184,0.05555555555555555,0.9007452882691774,1880,8666
com.google.javascript.jscomp.MustBeReachingVariableDef#82,0.05555555555555555,0.900559328516183,95,438
com.google.javascript.jscomp.FlowSensitiveInlineVariables#425,0.05555555555555555,0.6560000488423965,920,5823
com.google.javascript.jscomp.MustBeReachingVariableDef#85,0.05555555555555555,0.6326708012995864,263,1726
com.google.javascript.jscomp.FlowSensitiveInlineVariables#427,0.05555555555555555,0.6255076532483997,892,5921
com.google.javascript.jscomp.FlowSensitiveInlineVariables#426,0.05555555555555555,0.589595281134392,308,2169
com.google.javascript.jscomp.MustBeReachingVariableDef#79,0.05555555555555555,0.44320703146485074,239,2239
com.google.javascript.jscomp.NodeUtil#984,0.05263157894736842,2.2469209819699216,7330,13545
com.google.javascript.jscomp.DataFlowAnalysis#300,0.05263157894736842,1.1573947467381267,858,3078
com.google.javascript.jscomp.MustBeReachingVariableDef#154,0.05263157894736842,0.7688986079728815,15,81
com.google.javascript.jscomp.DataFlowAnalysis#298,0.05263157894736842,0.7273668583451491,24,137
com.google.javascript.jscomp.DataFlowAnalysis#299,0.05263157894736842,0.6871879135980559,784,4737
com.google.javascript.jscomp.DataFlowAnalysis#302,0.05263157894736842,0.6653930261303781,50,312
com.google.javascript.jscomp.MustBeReachingVariableDef#166,0.05263157894736842,0.6244956986706574,407,2706
com.google.javascript.jscomp.MustBeReachingVariableDef#183,0.05263157894736842,0.5781338900454324,11,79
com.google.javascript.jscomp.MustBeReachingVariableDef#168,0.05263157894736842,0.5475329397715353,631,4785
com.google.javascript.jscomp.MustBeReachingVariableDef#155,0.05263157894736842,0.5222136845679269,1669,13270
com.google.javascript.jscomp.DataFlowAnalysis#297,0.05263157894736842,0.4778777386155983,61,530
com.google.javascript.jscomp.MustBeReachingVariableDef#156,0.05263157894736842,0.4725157447123249,559,4912
com.google.javascript.jscomp.MustBeReachingVariableDef#158,0.05263157894736842,0.4292187559429173,487,4711
com.google.javascript.jscomp.MustBeReachingVariableDef#151,0.05263157894736842,0.35032942825764407,27,320
com.google.javascript.jscomp.MustBeReachingVariableDef#150,0.05263157894736842,0.28233406883331413,616,9059
com.google.javascript.jscomp.MustBeReachingVariableDef#189,0.05263157894736842,0.2078624522179504,40,799
com.google.javascript.jscomp.MaybeReachingVariableUse#125,0.045454545454545456,2.1841785778927028,9199,17487
com.google.javascript.jscomp.MaybeReachingVariableUse#124,0.045454545454545456,1.1293041769868801,167,614
com.google.javascript.jscomp.MaybeReachingVariableUse#123,0.045454545454545456,0.9776635207190066,162,688
com.google.javascript.jscomp.MaybeReachingVariableUse#127,0.045454545454545456,0.5981035935922663,207,1437
com.google.javascript.jscomp.FlowSensitiveInlineVariables#455,0.043478260869565216,2.1018710804075753,3985,7872
com.google.javascript.jscomp.DataFlowAnalysis#319,0.043478260869565216,1.1573947467381267,858,3078
com.google.javascript.jscomp.DataFlowAnalysis#317,0.043478260869565216,0.7273668583451491,24,137
com.google.javascript.jscomp.DataFlowAnalysis#318,0.043478260869565216,0.6871879135980559,784,4737
com.google.javascript.jscomp.DataFlowAnalysis#321,0.043478260869565216,0.6653930261303781,50,312
com.google.javascript.jscomp.DataFlowAnalysis#316,0.043478260869565216,0.4778777386155983,61,530
com.google.javascript.jscomp.MustBeReachingVariableDef#435,0.041666666666666664,2.4732277345773466,4863,8164
com.google.javascript.jscomp.FlowSensitiveInlineVariables#454,0.041666666666666664,0.7601671985196552,316,1726
com.google.javascript.jscomp.FlowSensitiveInlineVariables#457,0.041666666666666664,0.529587457326225,976,7652
com.google.javascript.jscomp.FlowSensitiveInlineVariables#448,0.04,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#2234,0.038461538461538464,2.2469209819699216,7330,13545
com.google.javascript.jscomp.AstValidator#793,0.038461538461538464,0.0,0,1
com.google.javascript.rhino.Node#1554,0.037037037037037035,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#378,0.03571428571428571,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#156,0.03571428571428571,1.0327617896296795,295,1186
com.google.javascript.jscomp.FlowSensitiveInlineVariables#386,0.03571428571428571,0.9313866632310663,511,2278
com.google.javascript.jscomp.FlowSensitiveInlineVariables#371,0.03571428571428571,0.8741163122218021,4,19
com.google.javascript.jscomp.FlowSensitiveInlineVariables#165,0.03571428571428571,0.8698287163865367,331,1580
com.google.javascript.jscomp.FlowSensitiveInlineVariables#431,0.03571428571428571,0.7773716682910036,683,3648
com.google.javascript.jscomp.FlowSensitiveInlineVariables#414,0.03571428571428571,0.5913902646485782,288,2022
com.google.javascript.jscomp.FlowSensitiveInlineVariables#412,0.03571428571428571,0.5222136845679269,1669,13270
com.google.javascript.jscomp.FlowSensitiveInlineVariables#413,0.03571428571428571,0.5080769970725755,430,3514
com.google.javascript.jscomp.FlowSensitiveInlineVariables#405,0.03571428571428571,0.47170871481785853,743,6540
com.google.javascript.jscomp.AstValidator#811,0.034482758620689655,2.1018710804075753,3985,7872
com.google.javascript.rhino.Node#1515,0.03333333333333333,2.2469209819699216,7330,13545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#362,0.03125,2.768034988702373,4,6
com.google.javascript.jscomp.ControlFlowAnalysis#658,0.03125,2.1841785778927028,9199,17487
com.google.javascript.jscomp.FlowSensitiveInlineVariables#358,0.03125,0.35280318496472096,160,1883
com.google.javascript.rhino.Node#1366,0.031007751937984496,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ControlFlowAnalysis#662,0.029411764705882353,2.1841785778927028,9199,17487
com.google.javascript.jscomp.NodeUtil#1616,0.029411764705882353,1.5124314886724304,106,291
com.google.javascript.jscomp.ControlFlowAnalysis#661,0.029411764705882353,0.5896738197303296,315,2218
com.google.javascript.jscomp.ControlFlowAnalysis#345,0.029411764705882353,0.4828944534295705,575,4944
com.google.javascript.jscomp.FlowSensitiveInlineVariables#347,0.029411764705882353,0.4656194394065711,278,2479
com.google.javascript.jscomp.ControlFlowAnalysis#640,0.029411764705882353,0.43425136061294106,57,545
com.google.javascript.jscomp.FlowSensitiveInlineVariables#345,0.029411764705882353,0.35113259882841785,194,2294
com.google.javascript.jscomp.ControlFlowAnalysis#657,0.029411764705882353,0.31634685585169975,8,105
com.google.javascript.jscomp.ControlFlowAnalysis#641,0.029411764705882353,0.270786031503493,6,92
com.google.javascript.jscomp.FlowSensitiveInlineVariables#519,0.02857142857142857,3.0872791868566494,548,737
com.google.javascript.jscomp.MustBeReachingVariableDef#402,0.02857142857142857,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.IRFactory#223,0.027777777777777776,1.0220659918131145,705,2864
com.google.javascript.jscomp.FlowSensitiveInlineVariables#340,0.027777777777777776,0.5540128679734222,273,2046
com.google.javascript.jscomp.parsing.IRFactory#222,0.027777777777777776,0.5362641676850273,839,6496
com.google.javascript.jscomp.parsing.IRFactory#235,0.027777777777777776,0.529587457326225,976,7652
com.google.javascript.jscomp.FlowSensitiveInlineVariables#335,0.02702702702702703,0.18850853394062733,155,3414
com.google.javascript.jscomp.parsing.IRFactory#914,0.02631578947368421,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#176,0.02631578947368421,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#175,0.02631578947368421,0.0,0,1
com.google.javascript.jscomp.FlowSensitiveInlineVariables#498,0.02564102564102564,4.1045098973697405,259,262
com.google.javascript.jscomp.FlowSensitiveInlineVariables#518,0.02564102564102564,4.1045098973697405,259,262
com.google.javascript.jscomp.FlowSensitiveInlineVariables#499,0.02564102564102564,3.0872791868566494,548,737
com.google.javascript.jscomp.FlowSensitiveInlineVariables#505,0.02564102564102564,0.6791937703760452,159,972
com.google.javascript.jscomp.FlowSensitiveInlineVariables#526,0.02564102564102564,0.6791937703760452,159,972
com.google.javascript.jscomp.FlowSensitiveInlineVariables#312,0.02564102564102564,0.21812029412144185,337,6415
com.google.javascript.jscomp.FlowSensitiveInlineVariables#319,0.02564102564102564,0.21812029412144185,337,6415
com.google.javascript.jscomp.FlowSensitiveInlineVariables#326,0.02564102564102564,0.21812029412144185,337,6415
com.google.javascript.jscomp.NodeUtil#1619,0.024390243902439025,0.45377622765612674,100,915
com.google.javascript.jscomp.FlowSensitiveInlineVariables#445,0.023255813953488372,2.4912314898321357,45,75
com.google.javascript.jscomp.NodeUtil#1578,0.023255813953488372,2.4912314898321357,45,75
com.google.javascript.jscomp.FlowSensitiveInlineVariables#475,0.023255813953488372,2.4732277345773466,4863,8164
com.google.javascript.jscomp.FlowSensitiveInlineVariables#479,0.023255813953488372,2.35021838663409,30,53
com.google.javascript.jscomp.NodeUtil#1584,0.023255813953488372,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeUtil#1610,0.023255813953488372,1.7954821548339717,144,333
com.google.javascript.jscomp.FlowSensitiveInlineVariables#289,0.023255813953488372,1.4828758868048426,5,14
com.google.javascript.jscomp.FlowSensitiveInlineVariables#461,0.023255813953488372,1.1573947467381267,858,3078
com.google.javascript.jscomp.FlowSensitiveInlineVariables#484,0.023255813953488372,1.1573947467381267,858,3078
com.google.javascript.jscomp.NodeUtil#1615,0.023255813953488372,0.9329941979882082,613,2728
com.google.javascript.jscomp.FlowSensitiveInlineVariables#295,0.023255813953488372,0.9226783295674578,6,27
com.google.javascript.jscomp.FlowSensitiveInlineVariables#440,0.023255813953488372,0.6871879135980559,784,4737
com.google.javascript.jscomp.FlowSensitiveInlineVariables#470,0.023255813953488372,0.6871879135980559,784,4737
com.google.javascript.jscomp.NodeUtil#1611,0.023255813953488372,0.6627173716337692,362,2268
com.google.javascript.jscomp.FlowSensitiveInlineVariables#296,0.023255813953488372,0.3856395495096185,30,323
com.google.javascript.jscomp.FlowSensitiveInlineVariables#299,0.023255813953488372,0.22630764368145093,49,899
com.google.javascript.jscomp.FlowSensitiveInlineVariables#450,0.023255813953488372,0.1858537778128736,188,4200
com.google.javascript.jscomp.FlowSensitiveInlineVariables#305,0.023255813953488372,0.1762536860920338,131,3086
com.google.javascript.jscomp.MustBeReachingVariableDef#399,0.022727272727272728,1.150123813603146,1962,7083
com.google.javascript.jscomp.MustBeReachingVariableDef#398,0.022727272727272728,0.9007452882691774,1880,8666
com.google.javascript.jscomp.MaybeReachingVariableUse#293,0.022222222222222223,1.0788797790611613,33,127
com.google.javascript.jscomp.MaybeReachingVariableUse#292,0.022222222222222223,0.5697499119112945,80,583
com.google.javascript.jscomp.MaybeReachingVariableUse#294,0.022222222222222223,0.5526323375331851,189,1420
com.google.javascript.jscomp.MaybeReachingVariableUse#291,0.022222222222222223,0.48284049237319676,514,4420
