Line,Score,FlashScore,FixFreq,BlockFreq
com.google.javascript.rhino.jstype.RecordType#122,0.9915611814345991,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.RecordTypeBuilder#102,0.9915611814345991,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.RecordTypeBuilder#106,0.9915611814345991,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.RecordType#133,0.9915611814345991,2.1841785778927028,9199,17487
com.google.javascript.rhino.jstype.RecordTypeBuilder#58,0.9915611814345991,2.1018710804075753,3985,7872
com.google.javascript.rhino.jstype.RecordType#272,0.9915611814345991,1.7954821548339717,144,333
com.google.javascript.rhino.jstype.RecordTypeBuilder#85,0.9915611814345991,1.6740767735483715,783,1942
com.google.javascript.jscomp.parsing.JsDocInfoParser#1713,0.9915611814345991,1.5888451148962373,2128,5561
com.google.javascript.jscomp.parsing.JsDocInfoParser#2095,0.9915611814345991,1.5124314886724304,106,291
com.google.javascript.jscomp.parsing.JsDocInfoParser#1714,0.9915611814345991,1.4481560607714832,3018,8653
com.google.javascript.rhino.jstype.JSTypeRegistry#1620,0.9915611814345991,1.4306697694416757,276,801
com.google.javascript.rhino.jstype.RecordTypeBuilder#98,0.9915611814345991,1.3275875965128336,894,2796
com.google.javascript.rhino.jstype.JSTypeRegistry#1617,0.9915611814345991,1.0814387708897935,193,741
com.google.javascript.rhino.jstype.RecordType#132,0.9915611814345991,1.0322782416431502,360,1448
com.google.javascript.rhino.jstype.RecordTypeBuilder#75,0.9915611814345991,0.8867794210495186,129,604
com.google.javascript.jscomp.parsing.JsDocInfoParser#2074,0.9915611814345991,0.8651221893950826,324,1555
com.google.javascript.rhino.jstype.JSTypeRegistry#1664,0.9915611814345991,0.8501300070843172,388,1895
com.google.javascript.jscomp.parsing.JsDocInfoParser#2106,0.9915611814345991,0.8433856606202543,13,64
com.google.javascript.rhino.jstype.JSTypeRegistry#1655,0.9915611814345991,0.833187789241517,780,3887
com.google.javascript.rhino.jstype.RecordTypeBuilder#97,0.9915611814345991,0.8075579950304989,523,2689
com.google.javascript.rhino.jstype.RecordType#88,0.9915611814345991,0.7773716682910036,683,3648
com.google.javascript.rhino.jstype.RecordType#274,0.9915611814345991,0.7314131706275594,727,4127
com.google.javascript.rhino.jstype.RecordType#275,0.9915611814345991,0.7277007356378297,1050,5991
com.google.javascript.rhino.jstype.RecordType#84,0.9915611814345991,0.660672502020472,253,1590
com.google.javascript.rhino.jstype.RecordTypeBuilder#76,0.9915611814345991,0.5781855521945488,850,6104
com.google.javascript.rhino.jstype.RecordTypeBuilder#89,0.9915611814345991,0.5758982084293521,763,5501
com.google.javascript.jscomp.parsing.JsDocInfoParser#2075,0.9915611814345991,0.5651922511259863,1031,7574
com.google.javascript.jscomp.parsing.JsDocInfoParser#2087,0.9915611814345991,0.5309087261166469,184,1439
com.google.javascript.jscomp.parsing.JsDocInfoParser#2060,0.9915611814345991,0.5222136845679269,1669,13270
com.google.javascript.rhino.jstype.JSTypeRegistry#1625,0.9915611814345991,0.5222136845679269,1669,13270
com.google.javascript.rhino.jstype.RecordType#273,0.9915611814345991,0.5222136845679269,1669,13270
com.google.javascript.jscomp.parsing.JsDocInfoParser#2115,0.9915611814345991,0.5137045637376141,109,881
com.google.javascript.rhino.jstype.RecordType#128,0.9915611814345991,0.5096080512399741,244,1988
com.google.javascript.jscomp.parsing.JsDocInfoParser#2061,0.9915611814345991,0.5080769970725755,430,3514
com.google.javascript.rhino.jstype.JSTypeRegistry#1626,0.9915611814345991,0.4725157447123249,559,4912
com.google.javascript.rhino.jstype.RecordType#136,0.9915611814345991,0.47170871481785853,743,6540
com.google.javascript.rhino.jstype.RecordType#279,0.9915611814345991,0.45377622765612674,100,915
com.google.javascript.jscomp.parsing.JsDocInfoParser#2091,0.9915611814345991,0.443104415187534,108,1012
com.google.javascript.jscomp.parsing.JsDocInfoParser#2150,0.9915611814345991,0.4384567422104559,132,1250
com.google.javascript.rhino.jstype.JSTypeRegistry#1643,0.9915611814345991,0.4301893725166086,356,3436
com.google.javascript.rhino.jstype.JSTypeRegistry#1628,0.9915611814345991,0.4292187559429173,487,4711
com.google.javascript.jscomp.parsing.JsDocInfoParser#2085,0.9915611814345991,0.4210550203437191,655,6459
com.google.javascript.jscomp.parsing.JsDocInfoParser#2113,0.9915611814345991,0.4210550203437191,655,6459
com.google.javascript.rhino.jstype.RecordType#83,0.9915611814345991,0.4210550203437191,655,6459
com.google.javascript.rhino.jstype.JSTypeRegistry#1633,0.9915611814345991,0.4175248306981233,414,4117
com.google.javascript.jscomp.parsing.JsDocInfoParser#2063,0.9915611814345991,0.4164483777913001,134,1336
com.google.javascript.jscomp.parsing.JsDocInfoParser#2067,0.9915611814345991,0.4112509126072097,52,525
com.google.javascript.jscomp.parsing.JsDocInfoParser#2119,0.9915611814345991,0.4112509126072097,52,525
com.google.javascript.rhino.jstype.RecordTypeBuilder#72,0.9915611814345991,0.4106425532690334,9,91
com.google.javascript.rhino.jstype.JSTypeRegistry#1645,0.9915611814345991,0.4088677974449591,200,2031
com.google.javascript.rhino.jstype.JSTypeRegistry#1638,0.9915611814345991,0.39251308554716074,384,4062
com.google.javascript.jscomp.parsing.JsDocInfoParser#2068,0.9915611814345991,0.3873436849984499,57,611
com.google.javascript.jscomp.parsing.JsDocInfoParser#2120,0.9915611814345991,0.3873436849984499,57,611
com.google.javascript.jscomp.parsing.JsDocInfoParser#2072,0.9915611814345991,0.37376597694806996,46,511
com.google.javascript.jscomp.parsing.JsDocInfoParser#2094,0.9915611814345991,0.36397862676118864,81,924
com.google.javascript.jscomp.parsing.JsDocInfoParser#2093,0.9915611814345991,0.2854536082099322,44,640
com.google.javascript.rhino.jstype.RecordTypeBuilder#71,0.9915611814345991,0.2429845908973849,57,974
com.google.javascript.rhino.jstype.RecordType#92,0.9915611814345991,0.15098372665649307,2,55
com.google.javascript.jscomp.parsing.JsDocInfoParser#2082,0.9915611814345991,0.0,0,12
com.google.javascript.rhino.jstype.RecordType#79,0.9915611814345991,0.0,0,93
com.google.javascript.rhino.jstype.RecordType#82,0.9915611814345991,0.0,0,6
com.google.javascript.rhino.jstype.PrototypeObjectType#383,0.9912126537785588,1.3840174943511865,2,6
com.google.javascript.rhino.jstype.PrototypeObjectType#374,0.9912126537785588,0.4490995542894666,159,1470
com.google.javascript.rhino.jstype.PrototypeObjectType#378,0.9912126537785588,0.4318818751682899,101,971
com.google.javascript.rhino.jstype.PrototypeObjectType#379,0.9912126537785588,0.21091703469793113,35,689
com.google.javascript.rhino.jstype.PrototypeObjectType#380,0.9912126537785588,0.0,0,1
com.google.javascript.rhino.jstype.PrototypeObjectType#382,0.9912126537785588,0.0,0,3
com.google.javascript.rhino.jstype.PrototypeObjectType#366,0.9873949579831933,2.1841785778927028,9199,17487
com.google.javascript.rhino.jstype.PrototypeObjectType#356,0.9873949579831933,1.3840174943511865,1,3
com.google.javascript.rhino.jstype.PrototypeObjectType#391,0.9873949579831933,0.8473576496027673,10,49
com.google.javascript.rhino.jstype.PrototypeObjectType#369,0.9873949579831933,0.7327151440682752,18,102
com.google.javascript.rhino.jstype.PrototypeObjectType#361,0.9873949579831933,0.576673955979661,5,36
com.google.javascript.rhino.jstype.PrototypeObjectType#362,0.9873949579831933,0.47908297881387224,12,104
com.google.javascript.rhino.jstype.PrototypeObjectType#370,0.9873949579831933,0.4448627660414528,9,84
com.google.javascript.rhino.jstype.PrototypeObjectType#372,0.9873949579831933,0.4385970932803056,15,142
com.google.javascript.rhino.jstype.PrototypeObjectType#392,0.9873949579831933,0.437058156110901,74,703
com.google.javascript.rhino.jstype.PrototypeObjectType#358,0.9873949579831933,0.26686159626431194,34,529
com.google.javascript.rhino.jstype.PrototypeObjectType#373,0.9873949579831933,0.19462746014313562,3,64
com.google.javascript.rhino.jstype.PrototypeObjectType#389,0.9873949579831933,0.0,0,7
com.google.javascript.rhino.jstype.UnknownType#191,0.9863588667366212,2.2469209819699216,7330,13545
com.google.javascript.jscomp.JSError#193,0.9832635983263598,2.2469209819699216,7330,13545
com.google.javascript.jscomp.ControlFlowAnalysis#366,0.9812108559498955,2.1841785778927028,9199,17487
com.google.javascript.jscomp.parsing.IRFactory#685,0.9791666666666667,2.1841785778927028,9199,17487
com.google.javascript.jscomp.TypeCheck#917,0.9747666781887315,2.2469209819699216,7330,13545
com.google.javascript.jscomp.LinkedFlowScope#457,0.969405293915435,2.1018710804075753,3985,7872
com.google.javascript.jscomp.TypeInference#692,0.9687392648574372,2.1841785778927028,9199,17487
com.google.javascript.jscomp.LinkedFlowScope#468,0.9680741503604531,2.1018710804075753,3985,7872
com.google.javascript.jscomp.LinkedFlowScope#462,0.9660842754367933,0.7314131706275594,727,4127
com.google.javascript.jscomp.LinkedFlowScope#463,0.9660842754367933,0.7277007356378297,1050,5991
com.google.javascript.jscomp.LinkedFlowScope#460,0.9660842754367933,0.5222136845679269,1669,13270
com.google.javascript.jscomp.parsing.JsDocInfoParser#1967,0.9654228004108182,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.JsDocInfoParser#1716,0.9654228004108182,1.5888451148962373,2128,5561
com.google.javascript.jscomp.parsing.JsDocInfoParser#1717,0.9654228004108182,1.4481560607714832,3018,8653
com.google.javascript.jscomp.parsing.JsDocInfoParser#2007,0.9654228004108182,0.6347749410182133,61,399
com.google.javascript.jscomp.parsing.JsDocInfoParser#2006,0.9654228004108182,0.5647161682636948,122,897
com.google.javascript.jscomp.parsing.JsDocInfoParser#2010,0.9654228004108182,0.5044394155433957,303,2494
com.google.javascript.jscomp.parsing.JsDocInfoParser#1994,0.9631147540983607,0.5349522525242445,130,1009
com.google.javascript.jscomp.parsing.JsDocInfoParser#1983,0.9631147540983607,0.5345171012666652,112,870
com.google.javascript.jscomp.parsing.JsDocInfoParser#1984,0.9631147540983607,0.49305623236261015,19,160
com.google.javascript.jscomp.parsing.JsDocInfoParser#1993,0.9631147540983607,0.43983606812008047,25,236
com.google.javascript.jscomp.parsing.JsDocInfoParser#1985,0.9631147540983607,0.22018460137405238,7,132
com.google.javascript.jscomp.parsing.JsDocInfoParser#1989,0.9631147540983607,0.19011229318010803,25,546
com.google.javascript.jscomp.parsing.JsDocInfoParser#1988,0.9631147540983607,0.17473567563952855,21,499
com.google.javascript.rhino.jstype.PrototypeObjectType#354,0.9611451942740287,2.4732277345773466,4863,8164
com.google.javascript.jscomp.TypeInference#696,0.9604904632152589,0.7773716682910036,683,3648
com.google.javascript.jscomp.LinkedFlowScope#452,0.9604904632152589,0.7314131706275594,727,4127
com.google.javascript.jscomp.LinkedFlowScope#453,0.9604904632152589,0.7277007356378297,1050,5991
com.google.javascript.jscomp.TypeInference#691,0.9604904632152589,0.5913902646485782,288,2022
com.google.javascript.jscomp.LinkedFlowScope#450,0.9604904632152589,0.5222136845679269,1669,13270
com.google.javascript.jscomp.TypeInference#689,0.9604904632152589,0.42834428198949026,727,7047
com.google.javascript.jscomp.TypeInference#688,0.9604904632152589,0.40888778418416727,1521,15445
com.google.javascript.jscomp.TypeInference#690,0.9604904632152589,0.3510213944876934,344,4069
com.google.javascript.jscomp.LinkedFlowScope#459,0.9604904632152589,0.0,0,1
com.google.javascript.jscomp.LinkedFlowScope#487,0.9588575314518872,2.2469209819699216,7330,13545
com.google.javascript.jscomp.TypeCheck#916,0.951417004048583,2.4732277345773466,4863,8164
com.google.javascript.rhino.JSDocInfo#939,0.9507754551584625,2.2469209819699216,7330,13545
com.google.javascript.jscomp.TypeCheck#914,0.950134770889488,0.7314131706275594,727,4127
com.google.javascript.jscomp.TypeCheck#915,0.950134770889488,0.7277007356378297,1050,5991
com.google.javascript.jscomp.TypeCheck#913,0.950134770889488,0.5222136845679269,1669,13270
com.google.javascript.rhino.jstype.JSType#93,0.9494949494949496,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.UnionType#413,0.9494949494949496,2.1841785778927028,9199,17487
com.google.javascript.rhino.jstype.UnionType#411,0.9494949494949496,0.6076174365444234,12,82
com.google.javascript.rhino.jstype.UnionType#410,0.9494949494949496,0.5742200242520881,13,94
com.google.javascript.rhino.jstype.UnionType#415,0.9494949494949496,0.5738609122919553,17,123
com.google.javascript.rhino.jstype.UnionType#416,0.9494949494949496,0.5349522525242445,130,1009
com.google.javascript.rhino.jstype.UnionType#419,0.9494949494949496,0.47851668687674004,585,5076
com.google.javascript.rhino.jstype.UnionType#406,0.9494949494949496,0.38712614187734273,233,2499
com.google.javascript.rhino.jstype.UnionType#408,0.9494949494949496,0.3819337039888054,194,2109
com.google.javascript.rhino.jstype.UnionType#418,0.9494949494949496,0.3460043735877966,8,96
com.google.javascript.rhino.jstype.UnionType#405,0.9494949494949496,0.33403387631375425,879,10926
com.google.javascript.rhino.jstype.UnionType#412,0.9494949494949496,0.257636350117532,69,1112
com.google.javascript.rhino.jstype.UnionType#409,0.9494949494949496,0.23904182005064295,46,799
com.google.javascript.jscomp.TypeInference#676,0.9488559892328398,0.7314131706275594,727,4127
com.google.javascript.jscomp.TypeInference#677,0.9488559892328398,0.7277007356378297,1050,5991
com.google.javascript.jscomp.TypeInference#684,0.9488559892328398,0.5465373602447711,67,509
com.google.javascript.jscomp.TypeInference#687,0.9488559892328398,0.5463995878473016,187,1421
com.google.javascript.jscomp.TypeInference#675,0.9488559892328398,0.5222136845679269,1669,13270
com.google.javascript.jscomp.TypeInference#678,0.9488559892328398,0.5222136845679269,1669,13270
com.google.javascript.jscomp.TypeInference#679,0.9488559892328398,0.5080769970725755,430,3514
com.google.javascript.jscomp.TypeInference#681,0.9488559892328398,0.4164483777913001,134,1336
com.google.javascript.jscomp.parsing.JsDocInfoParser#1724,0.9478991596638654,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.JsDocTokenStream#136,0.9421984630805211,0.4828944534295705,575,4944
com.google.javascript.jscomp.LinkedFlowScope#116,0.9350132625994695,2.1841785778927028,9199,17487
com.google.javascript.jscomp.TypeCheck#979,0.9331568497683653,2.1841785778927028,9199,17487
com.google.javascript.jscomp.ControlFlowAnalysis#362,0.9331568497683653,0.5674171506125255,63,461
com.google.javascript.jscomp.ControlFlowAnalysis#368,0.9331568497683653,0.5044394155433957,303,2494
com.google.javascript.jscomp.ControlFlowAnalysis#299,0.9331568497683653,0.4828944534295705,575,4944
com.google.javascript.jscomp.ControlFlowAnalysis#360,0.9331568497683653,0.47135153396935237,68,599
com.google.javascript.jscomp.ControlFlowAnalysis#359,0.9331568497683653,0.4669790078739945,184,1636
com.google.javascript.jscomp.ControlFlowAnalysis#358,0.9331568497683653,0.33403387631375425,879,10926
com.google.javascript.jscomp.TypeCheck#765,0.9325396825396826,0.30275382688932206,7,96
com.google.javascript.jscomp.TypeCheck#995,0.9313077939233817,1.0220659918131145,705,2864
com.google.javascript.jscomp.TypeCheck#994,0.9313077939233817,0.5362641676850273,839,6496
com.google.javascript.jscomp.TypeCheck#1002,0.9313077939233817,0.529587457326225,976,7652
com.google.javascript.jscomp.TypeCheck#993,0.93038601121742,0.7277007356378297,1050,5991
com.google.javascript.jscomp.TypeCheck#959,0.93038601121742,0.4824355306645063,559,4811
com.google.javascript.jscomp.TypeCheck#963,0.93038601121742,0.4818407670870352,504,4343
com.google.javascript.jscomp.TypeCheck#970,0.93038601121742,0.4292187559429173,487,4711
com.google.javascript.jscomp.TypeCheck#975,0.93038601121742,0.4175248306981233,414,4117
com.google.javascript.jscomp.TypeCheck#978,0.93038601121742,0.3931530382290522,353,3728
com.google.javascript.jscomp.TypeCheck#990,0.93038601121742,0.38182359483848277,342,3719
com.google.javascript.jscomp.TypeCheck#969,0.93038601121742,0.3572746780401425,494,5741
com.google.javascript.jscomp.TypeCheck#956,0.93038601121742,0.3244759780186206,157,2009
com.google.javascript.jscomp.TypeCheck#967,0.93038601121742,0.28928598193534094,326,4679
com.google.javascript.jscomp.TypeCheck#991,0.93038601121742,0.2784913250828607,154,2296
com.google.javascript.jscomp.TypeCheck#957,0.93038601121742,0.25764809517375536,217,3497
com.google.javascript.jscomp.TypeInference#233,0.9300791556728232,2.1018710804075753,3985,7872
com.google.javascript.jscomp.TypeCheck#1798,0.929159802306425,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.UnionType#194,0.929159802306425,0.9991995908403101,251,1043
com.google.javascript.rhino.jstype.UnionType#196,0.929159802306425,0.5981035935922663,207,1437
com.google.javascript.jscomp.TypeCheck#1240,0.9288537549407115,2.1018710804075753,3985,7872
com.google.javascript.jscomp.TypeCheck#1239,0.9276315789473685,1.150123813603146,1962,7083
com.google.javascript.jscomp.TypeCheck#1238,0.9276315789473685,0.9007452882691774,1880,8666
com.google.javascript.rhino.jstype.JSTypeRegistry#1494,0.9261083743842364,2.1841785778927028,9199,17487
com.google.javascript.rhino.jstype.JSTypeRegistry#1497,0.9261083743842364,0.8501300070843172,388,1895
com.google.javascript.rhino.jstype.JSTypeRegistry#1492,0.9261083743842364,0.8470489582914366,112,549
com.google.javascript.rhino.jstype.UnionType#190,0.925500492287496,1.1293041769868801,167,614
com.google.javascript.rhino.jstype.UnionType#191,0.925500492287496,0.998594900987565,209,869
com.google.javascript.rhino.jstype.UnionType#189,0.925500492287496,0.9776635207190066,162,688
com.google.javascript.jscomp.parsing.IRFactory#874,0.9248934076746473,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#174,0.9248934076746473,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.TypeSafeDispatcher#173,0.9248934076746473,0.0,0,1
com.google.javascript.jscomp.TypeCheck#510,0.9239842726081259,2.1018710804075753,3985,7872
com.google.javascript.jscomp.TypeCheck#512,0.9239842726081259,0.11533479119593221,1,36
com.google.javascript.jscomp.TypeInference#236,0.92368162463151,0.9991995908403101,251,1043
com.google.javascript.jscomp.TypeInference#232,0.92368162463151,0.998594900987565,209,869
com.google.javascript.jscomp.parsing.IRFactory#684,0.9233791748526522,0.9306324530982115,117,522
com.google.javascript.jscomp.parsing.IRFactory#681,0.9233791748526522,0.6560000488423965,920,5823
com.google.javascript.jscomp.parsing.IRFactory#682,0.9233791748526522,0.48773349314019293,193,1643
com.google.javascript.jscomp.parsing.IRFactory#683,0.9233791748526522,0.34812709980612666,41,489
com.google.javascript.jscomp.parsing.IRFactory#687,0.9233791748526522,0.27507347700229834,318,4800
com.google.javascript.rhino.jstype.PrototypeObjectType#179,0.9227748691099477,2.2469209819699216,7330,13545
com.google.javascript.jscomp.parsing.JsDocInfoParser#2251,0.9203655352480418,1.803416735063667,86,198
com.google.javascript.jscomp.parsing.JsDocInfoParser#1997,0.9203655352480418,0.7921679079510081,29,152
com.google.javascript.jscomp.parsing.JsDocInfoParser#2252,0.9203655352480418,0.7042151429873743,125,737
com.google.javascript.jscomp.parsing.JsDocInfoParser#2005,0.9203655352480418,0.6920087471755932,1,6
com.google.javascript.jscomp.parsing.JsDocInfoParser#2001,0.9203655352480418,0.49530542202316463,256,2146
com.google.javascript.jscomp.parsing.JsDocInfoParser#1982,0.9203655352480418,0.43263064946433616,72,691
com.google.javascript.jscomp.parsing.JsDocInfoParser#1975,0.9203655352480418,0.416422238328425,787,7847
com.google.javascript.jscomp.parsing.JsDocInfoParser#1976,0.9203655352480418,0.24267400421369884,73,1249
com.google.javascript.jscomp.parsing.JsDocInfoParser#1996,0.9203655352480418,0.207602624152678,7,140
com.google.javascript.jscomp.parsing.JsDocInfoParser#2012,0.9203655352480418,0.1866645859412756,189,4204
com.google.javascript.jscomp.parsing.JsDocInfoParser#1980,0.9203655352480418,0.0,0,2
com.google.javascript.jscomp.TypeCheck#785,0.9200652528548123,2.1841785778927028,9199,17487
com.google.javascript.jscomp.TypeCheck#946,0.9200652528548123,0.48290556899496484,413,3551
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#395,0.9182676652556171,0.7844468159865028,256,1355
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#394,0.9182676652556171,0.7066738332084536,257,1510
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#396,0.9182676652556171,0.5690630306723152,918,6698
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#392,0.9182676652556171,0.33403387631375425,879,10926
com.google.javascript.jscomp.TypeInference#202,0.9173715029277815,2.4732277345773466,4863,8164
com.google.javascript.jscomp.NodeUtil#3077,0.9170731707317072,2.2469209819699216,7330,13545
com.google.javascript.jscomp.TypedScopeCreator#679,0.9170731707317072,1.1573947467381267,858,3078
com.google.javascript.jscomp.TypedScopeCreator#678,0.9170731707317072,0.6871879135980559,784,4737
com.google.javascript.jscomp.TypedScopeCreator#680,0.9170731707317072,0.0,0,1
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#391,0.916775032509753,1.0220659918131145,705,2864
com.google.javascript.jscomp.SemanticReverseAbstractInterpreter#390,0.916775032509753,0.5362641676850273,839,6496
com.google.javascript.jscomp.parsing.JsDocInfoParser#2169,0.9164770880727982,2.2469209819699216,7330,13545
com.google.javascript.jscomp.NodeUtil#3076,0.9164770880727982,1.150123813603146,1962,7083
com.google.javascript.jscomp.NodeUtil#3075,0.9164770880727982,0.9007452882691774,1880,8666
com.google.javascript.jscomp.TypeInference#201,0.9152872444011684,2.4912314898321357,3,5
com.google.javascript.jscomp.NodeTraversal#554,0.9152872444011684,2.2469209819699216,7330,13545
com.google.javascript.jscomp.TypeInference#189,0.9152872444011684,1.2060389333178698,515,1773
com.google.javascript.jscomp.TypeInference#188,0.9152872444011684,0.862466784163699,339,1632
com.google.javascript.jscomp.NodeUtil#2074,0.912916801553901,2.4912314898321357,45,75
com.google.javascript.jscomp.LinkedFlowScope#115,0.912916801553901,0.8212129119963527,375,1896
com.google.javascript.jscomp.LinkedFlowScope#119,0.912916801553901,0.7871050866394697,538,2838
com.google.javascript.jscomp.NodeUtil#2073,0.912621359223301,1.6740767735483715,783,1942
com.google.javascript.jscomp.NodeUtil#2097,0.912621359223301,0.5758982084293521,763,5501
com.google.javascript.jscomp.TypeInference#651,0.9096774193548388,2.1018710804075753,3985,7872
com.google.javascript.jscomp.NodeUtil#3074,0.9096774193548388,1.0220659918131145,705,2864
com.google.javascript.jscomp.TypedScopeCreator#684,0.9096774193548388,0.833187789241517,780,3887
com.google.javascript.jscomp.NodeUtil#3073,0.9096774193548388,0.5362641676850273,839,6496
com.google.javascript.jscomp.TypedScopeCreator#677,0.9096774193548388,0.5242256207654215,339,2685
com.google.javascript.jscomp.TypedScopeCreator#665,0.9096774193548388,0.40888778418416727,1521,15445
com.google.javascript.jscomp.TypedScopeCreator#666,0.9096774193548388,0.36430225545459255,1027,11705
com.google.javascript.jscomp.TypedScopeCreator#667,0.9096774193548388,0.3567269883104527,1486,17296
com.google.javascript.jscomp.TypedScopeCreator#668,0.9096774193548388,0.3567269883104527,1486,17296
com.google.javascript.jscomp.TypedScopeCreator#676,0.9096774193548388,0.35192486227234704,426,5026
com.google.javascript.jscomp.TypedScopeCreator#670,0.9096774193548388,0.27400309220819385,711,10774
com.google.javascript.rhino.jstype.JSType#823,0.9090909090909091,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.BooleanLiteralSet#81,0.9070440656159536,2.4912314898321357,45,75
com.google.javascript.rhino.jstype.JSType#822,0.9070440656159536,1.150123813603146,1962,7083
com.google.javascript.rhino.jstype.JSType#821,0.9070440656159536,0.9007452882691774,1880,8666
com.google.javascript.jscomp.parsing.IRFactory#212,0.9067524115755626,1.0220659918131145,705,2864
com.google.javascript.jscomp.parsing.IRFactory#211,0.9067524115755626,0.5362641676850273,839,6496
com.google.javascript.jscomp.parsing.IRFactory#224,0.9067524115755626,0.529587457326225,976,7652
com.google.javascript.jscomp.parsing.IRFactory#799,0.9044259140474662,1.3840174943511865,1,3
com.google.javascript.rhino.jstype.UnionTypeBuilder#226,0.9035565523870555,2.2469209819699216,7330,13545
com.google.javascript.rhino.jstype.PrototypeObjectType#186,0.9018228333866326,2.2469209819699216,7330,13545
com.google.javascript.jscomp.PrepareAst#156,0.9009584664536742,1.1573947467381267,858,3078
com.google.javascript.jscomp.PrepareAst#213,0.9009584664536742,1.0327617896296795,295,1186
com.google.javascript.jscomp.PrepareAst#214,0.9009584664536742,0.8698287163865367,331,1580
com.google.javascript.jscomp.PrepareAst#155,0.9009584664536742,0.6871879135980559,784,4737
com.google.javascript.jscomp.parsing.IRFactory#807,0.9009584664536742,0.6084588135851867,829,5657
com.google.javascript.jscomp.parsing.IRFactory#806,0.9009584664536742,0.5027148746298032,189,1561
com.google.javascript.jscomp.parsing.IRFactory#781,0.9009584664536742,0.48290556899496484,413,3551
