Line,Score,FlashScore,FixFreq,BlockFreq
org.mockito.internal.util.reflection.FieldInitializer#228,0.8338692390139335,0.26100998238402817,889,3406
org.mockito.internal.util.reflection.FieldInitializer#226,0.8338692390139335,0.12627781118460613,420,3326
org.mockito.internal.util.reflection.FieldInitializer#227,0.8338692390139335,0.11431742508324085,206,1802
org.mockito.internal.util.reflection.FieldInitializer#66,0.8338692390139335,0.04768962510897995,547,11470
org.mockito.internal.util.reflection.FieldInitializer#103,0.8338692390139335,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#215,0.8338692390139335,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#225,0.8338692390139335,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#229,0.8338692390139335,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#100,0.8294243070362474,0.5956638902498775,4863,8164
org.mockito.internal.util.reflection.FieldInitializer#65,0.8294243070362474,0.17868273426137543,860,4813
org.mockito.internal.util.reflection.FieldInitializer#97,0.8294243070362474,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#94,0.8250265111346765,0.5956638902498775,4863,8164
org.mockito.internal.invocation.SerializableMethod#50,0.8206751054852321,0.5411590992986341,7330,13545
org.mockito.internal.util.reflection.FieldInitializer#85,0.8206751054852321,0.5411590992986341,7330,13545
org.mockito.internal.invocation.SerializableMethod#30,0.8206751054852321,0.26100998238402817,889,3406
org.mockito.internal.util.reflection.FieldInitializer#119,0.8206751054852321,0.24615921787709497,705,2864
org.mockito.internal.util.reflection.FieldInitializer#118,0.8206751054852321,0.1291564039408867,839,6496
org.mockito.internal.invocation.SerializableMethod#25,0.8206751054852321,0.12627781118460613,420,3326
org.mockito.internal.invocation.SerializableMethod#26,0.8206751054852321,0.08915971776779986,417,4677
org.mockito.internal.invocation.SerializableMethod#27,0.8206751054852321,0.0875395181510956,803,9173
org.mockito.internal.invocation.SerializableMethod#28,0.8206751054852321,0.0875395181510956,803,9173
org.mockito.internal.invocation.SerializableMethod#29,0.8206751054852321,0.07990420204659264,367,4593
org.mockito.internal.invocation.SerializableMethod#24,0.8206751054852321,0.0,0,0
org.mockito.internal.invocation.SerializableMethod#31,0.8206751054852321,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#89,0.8121085594989561,0.5260479213129754,9199,17487
org.mockito.internal.util.reflection.FieldInitializer#82,0.8121085594989561,0.26666666666666666,48,180
org.mockito.internal.util.reflection.FieldInitializationReport#19,0.8121085594989561,0.26100998238402817,889,3406
org.mockito.internal.util.reflection.FieldInitializationReport#17,0.8121085594989561,0.12627781118460613,420,3326
org.mockito.internal.util.reflection.FieldInitializationReport#18,0.8121085594989561,0.11431742508324085,206,1802
org.mockito.internal.util.reflection.FieldInitializer#81,0.8121085594989561,0.07282831237203861,249,3419
org.mockito.internal.util.reflection.FieldInitializationReport#16,0.8121085594989561,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializationReport#20,0.8121085594989561,0.0,0,0
org.mockito.internal.util.reflection.FieldInitializer#72,0.7955010224948875,0.26100998238402817,889,3406
org.mockito.internal.util.reflection.FieldInitializer#71,0.7955010224948875,0.059463986599664995,71,1194
org.mockito.internal.util.reflection.FieldInitializer#70,0.7955010224948875,0.048728813559322036,23,472
org.mockito.internal.util.reflection.FieldInitializer#73,0.7955010224948875,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#153,0.7874493927125507,0.5260479213129754,9199,17487
org.mockito.internal.util.MockUtil#30,0.7874493927125507,0.5260479213129754,9199,17487
org.mockito.internal.util.MockCreationValidator#45,0.7874493927125507,0.0,0,0
org.mockito.internal.creation.MockSettingsImpl#68,0.7834843907351461,0.43434343434343436,86,198
org.mockito.internal.util.MockCreationValidator#42,0.7834843907351461,0.22470674486803519,613,2728
org.mockito.internal.creation.MockSettingsImpl#69,0.7834843907351461,0.16960651289009498,125,737
org.mockito.internal.util.reflection.FieldReader#24,0.779559118236473,0.5411590992986341,7330,13545
org.mockito.internal.util.reflection.FieldInitializer#64,0.779559118236473,0.10041265474552957,73,727
org.mockito.internal.util.reflection.FieldInitializer#63,0.779559118236473,0.0,0,0
org.mockito.internal.util.reflection.FieldCopier#13,0.7756729810568295,0.2787524366471735,858,3078
org.mockito.internal.util.reflection.FieldCopier#12,0.7756729810568295,0.16550559425796918,784,4737
org.mockito.internal.util.reflection.FieldCopier#14,0.7756729810568295,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#46,0.7718253968253969,0.5260479213129754,9199,17487
org.mockito.internal.util.reflection.LenientCopyTool#41,0.7718253968253969,0.23844580777096114,1166,4890
org.mockito.internal.util.reflection.LenientCopyTool#42,0.7718253968253969,0.1945080091533181,1275,6555
org.mockito.internal.util.reflection.LenientCopyTool#39,0.7718253968253969,0.11855670103092783,23,194
org.mockito.internal.util.reflection.LenientCopyTool#35,0.7718253968253969,0.1002931056454696,787,7847
org.mockito.internal.util.reflection.LenientCopyTool#36,0.7718253968253969,0.06800286327845383,95,1397
org.mockito.internal.util.reflection.LenientCopyTool#47,0.7718253968253969,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#16,0.7605083088954057,0.5260479213129754,9199,17487
org.mockito.internal.util.reflection.LenientCopyTool#17,0.7605083088954057,0.0,0,0
org.mockito.internal.runners.RunnerFactory#22,0.7495183044315993,0.5962059620596206,220,369
org.mockito.internal.runners.RunnerFactory#27,0.7495183044315993,0.5956638902498775,4863,8164
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#41,0.7495183044315993,0.5411590992986341,7330,13545
org.mockito.internal.runners.RunnerFactory#28,0.7495183044315993,0.5411590992986341,7330,13545
org.mockito.internal.runners.util.RunnerProvider#26,0.7495183044315993,0.5411590992986341,7330,13545
org.mockito.internal.runners.util.RunnerProvider#39,0.7495183044315993,0.5411590992986341,7330,13545
org.mockito.runners.MockitoJUnitRunner#67,0.7495183044315993,0.5411590992986341,7330,13545
org.mockito.Mockito#2128,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.internal.MockitoCore#152,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#45,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.internal.runners.util.FrameworkUsageValidator#25,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.runners.MockitoJUnitRunner#62,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.runners.MockitoJUnitRunner#72,0.7495183044315993,0.5260479213129754,9199,17487
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#23,0.7495183044315993,0.506224593495935,3985,7872
org.mockito.internal.runners.RunnerFactory#18,0.7495183044315993,0.506224593495935,3985,7872
org.mockito.internal.runners.util.FrameworkUsageValidator#18,0.7495183044315993,0.506224593495935,3985,7872
org.mockito.runners.MockitoJUnitRunner#57,0.7495183044315993,0.506224593495935,3985,7872
org.mockito.internal.util.reflection.LenientCopyTool#24,0.7495183044315993,0.4811320754716981,51,106
org.mockito.internal.util.reflection.LenientCopyTool#33,0.7495183044315993,0.3917525773195876,228,582
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#27,0.7495183044315993,0.3826649883114548,2128,5561
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#28,0.7495183044315993,0.3487807696752571,3018,8653
org.mockito.internal.runners.util.FrameworkUsageValidator#23,0.7495183044315993,0.3333333333333333,3,9
org.mockito.internal.runners.util.RunnerProvider#18,0.7495183044315993,0.2633204633204633,341,1295
org.mockito.internal.util.reflection.LenientCopyTool#25,0.7495183044315993,0.2633204633204633,341,1295
org.mockito.internal.runners.util.RunnerProvider#33,0.7495183044315993,0.2589073634204275,218,842
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#35,0.7495183044315993,0.23844580777096114,1166,4890
org.mockito.internal.util.reflection.LenientCopyTool#31,0.7495183044315993,0.19478737997256515,142,729
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#37,0.7495183044315993,0.1945080091533181,1275,6555
org.mockito.internal.runners.util.RunnerProvider#19,0.7495183044315993,0.17493297587131368,261,1492
org.mockito.internal.util.reflection.LenientCopyTool#26,0.7495183044315993,0.17493297587131368,261,1492
org.mockito.internal.runners.util.RunnerProvider#32,0.7495183044315993,0.1362810417928528,225,1651
org.mockito.Mockito#2129,0.7495183044315993,0.0,0,0
org.mockito.internal.MockitoCore#153,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#22,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#31,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#38,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.JUnit45AndHigherRunnerImpl#46,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.RunnerFactory#17,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.RunnerFactory#19,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.RunnerFactory#23,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.FrameworkUsageValidator#17,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.FrameworkUsageValidator#19,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.FrameworkUsageValidator#28,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.FrameworkUsageValidator#29,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.RunnerProvider#12,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.RunnerProvider#22,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.RunnerProvider#23,0.7495183044315993,0.0,0,0
org.mockito.internal.runners.util.RunnerProvider#36,0.7495183044315993,0.0,0,0
org.mockito.internal.util.reflection.FieldCopier#9,0.7495183044315993,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#11,0.7495183044315993,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#13,0.7495183044315993,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#28,0.7495183044315993,0.0,0,0
org.mockito.internal.util.reflection.LenientCopyTool#49,0.7495183044315993,0.0,0,0
org.mockito.runners.MockitoJUnitRunner#56,0.7495183044315993,0.0,0,0
org.mockito.runners.MockitoJUnitRunner#58,0.7495183044315993,0.0,0,0
org.mockito.runners.MockitoJUnitRunner#63,0.7495183044315993,0.0,0,0
org.mockito.runners.MockitoJUnitRunner#73,0.7495183044315993,0.0,0,0
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#85,0.7161706044799019,0.5411590992986341,7330,13545
org.mockito.internal.util.Primitives#29,0.7126173574536295,0.5411590992986341,7330,13545
org.mockito.internal.configuration.DefaultAnnotationEngine#52,0.7118023787740164,0.5411590992986341,7330,13545
org.mockito.internal.configuration.DefaultAnnotationEngine#50,0.7118023787740164,0.13870205417196874,763,5501
org.mockito.internal.creation.CglibMockMaker#41,0.7021660649819494,0.5411590992986341,7330,13545
org.mockito.internal.util.Primitives#37,0.528173794976239,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#48,0.528173794976239,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#59,0.528173794976239,0.17868273426137543,860,4813
org.mockito.internal.util.Primitives#44,0.528173794976239,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#55,0.528173794976239,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#66,0.528173794976239,0.1582293959403277,1294,8178
org.mockito.internal.util.Primitives#43,0.528173794976239,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#54,0.528173794976239,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#65,0.528173794976239,0.06157596728530985,783,12716
org.mockito.internal.util.Primitives#39,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#40,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#41,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#42,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#50,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#51,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#52,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#53,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#61,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#62,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#63,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#64,0.528173794976239,0.05692980569298057,1588,27894
org.mockito.internal.util.Primitives#38,0.528173794976239,0.04768962510897995,547,11470
org.mockito.internal.util.Primitives#49,0.528173794976239,0.04768962510897995,547,11470
org.mockito.internal.util.Primitives#60,0.528173794976239,0.04768962510897995,547,11470
org.mockito.internal.util.Primitives#31,0.528173794976239,0.0,0,0
org.mockito.internal.util.Primitives#32,0.528173794976239,0.0,0,0
org.mockito.internal.util.Primitives#33,0.528173794976239,0.0,0,0
org.mockito.internal.util.Primitives#34,0.528173794976239,0.0,0,0
org.mockito.internal.util.Primitives#67,0.528173794976239,0.0,0,0
org.mockito.internal.util.MockUtil#61,0.5228494623655914,0.5411590992986341,7330,13545
org.mockito.internal.configuration.injection.scanner.MockScanner#76,0.5228494623655914,0.13870205417196874,763,5501
org.mockito.internal.configuration.injection.scanner.MockScanner#86,0.5080539834566827,0.5411590992986341,7330,13545
org.mockito.internal.configuration.injection.scanner.MockScanner#72,0.5080539834566827,0.3333333333333333,1,3
org.mockito.internal.stubbing.defaultanswers.ReturnsEmptyValues#84,0.4793592113370302,0.40319258496395466,783,1942
org.mockito.internal.creation.jmock.ClassImposterizer#76,0.47352404138770543,0.5260479213129754,9199,17487
org.mockito.internal.creation.jmock.ClassImposterizer#98,0.47352404138770543,0.23844580777096114,1166,4890
org.mockito.internal.creation.jmock.ClassImposterizer#99,0.47352404138770543,0.1945080091533181,1275,6555
org.mockito.internal.configuration.injection.MockInjection#91,0.4612420334963688,0.5463483146067416,389,712
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#152,0.4612420334963688,0.5463483146067416,389,712
org.mockito.configuration.DefaultMockitoConfiguration#39,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.configuration.GlobalConfiguration#55,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.configuration.injection.MockInjection#48,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.configuration.injection.MockInjectionStrategy#20,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#37,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#41,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#124,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#146,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.util.collections.Sets#20,0.4612420334963688,0.5411590992986341,7330,13545
org.mockito.internal.configuration.DefaultAnnotationEngine#58,0.4612420334963688,0.5260479213129754,9199,17487
org.mockito.internal.configuration.DefaultInjectionEngine#20,0.4612420334963688,0.5260479213129754,9199,17487
org.mockito.internal.configuration.injection.MockInjectionStrategy#42,0.4612420334963688,0.5260479213129754,9199,17487
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#40,0.4612420334963688,0.5260479213129754,9199,17487
org.mockito.internal.configuration.injection.scanner.MockScanner#47,0.4612420334963688,0.5260479213129754,9199,17487
org.mockito.internal.configuration.injection.MockInjectionStrategy#44,0.4612420334963688,0.506224593495935,3985,7872
org.mockito.internal.configuration.injection.filter.NameBasedCandidateFilter#19,0.4612420334963688,0.506224593495935,3985,7872
org.mockito.internal.configuration.injection.filter.TypeBasedCandidateFilter#17,0.4612420334963688,0.506224593495935,3985,7872
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#30,0.4612420334963688,0.506224593495935,3985,7872
org.mockito.MockitoAnnotations#101,0.4612420334963688,0.4811320754716981,51,106
org.mockito.internal.configuration.injection.MockInjectionStrategy#41,0.4612420334963688,0.40319258496395466,783,1942
org.mockito.internal.util.Checks#14,0.4612420334963688,0.40319258496395466,783,1942
org.mockito.internal.configuration.injection.MockInjection#71,0.4612420334963688,0.3826649883114548,2128,5561
org.mockito.internal.configuration.injection.MockInjection#76,0.4612420334963688,0.3826649883114548,2128,5561
org.mockito.internal.configuration.injection.MockInjection#81,0.4612420334963688,0.3826649883114548,2128,5561
org.mockito.internal.configuration.injection.MockInjection#86,0.4612420334963688,0.3826649883114548,2128,5561
org.mockito.MockitoAnnotations#114,0.4612420334963688,0.35502958579881655,180,507
org.mockito.internal.configuration.DefaultAnnotationEngine#63,0.4612420334963688,0.35502958579881655,180,507
org.mockito.internal.configuration.SpyAnnotationEngine#48,0.4612420334963688,0.35502958579881655,180,507
org.mockito.internal.configuration.injection.MockInjection#72,0.4612420334963688,0.3487807696752571,3018,8653
org.mockito.internal.configuration.injection.MockInjection#77,0.4612420334963688,0.3487807696752571,3018,8653
org.mockito.internal.configuration.injection.MockInjection#82,0.4612420334963688,0.3487807696752571,3018,8653
org.mockito.internal.configuration.injection.MockInjection#87,0.4612420334963688,0.3487807696752571,3018,8653
org.mockito.MockitoAnnotations#112,0.4612420334963688,0.33083832335329344,221,668
org.mockito.internal.configuration.DefaultAnnotationEngine#62,0.4612420334963688,0.33083832335329344,221,668
org.mockito.internal.configuration.SpyAnnotationEngine#47,0.4612420334963688,0.33083832335329344,221,668
org.mockito.internal.configuration.injection.scanner.MockScanner#34,0.4612420334963688,0.3197424892703863,894,2796
org.mockito.internal.configuration.InjectingAnnotationEngine#60,0.4612420334963688,0.3178082191780822,116,365
org.mockito.internal.configuration.InjectingAnnotationEngine#68,0.4612420334963688,0.3178082191780822,116,365
org.mockito.internal.configuration.injection.scanner.MockScanner#57,0.4612420334963688,0.2719869706840391,167,614
org.mockito.MockitoAnnotations#102,0.4612420334963688,0.2633204633204633,341,1295
org.mockito.internal.configuration.InjectingAnnotationEngine#62,0.4612420334963688,0.2633204633204633,341,1295
org.mockito.internal.configuration.InjectingAnnotationEngine#100,0.4612420334963688,0.24806201550387597,32,129
org.mockito.internal.util.collections.HashCodeAndEqualsSafeSet#151,0.4612420334963688,0.24615921787709497,705,2864
org.mockito.internal.configuration.InjectingAnnotationEngine#55,0.4612420334963688,0.23844580777096114,1166,4890
org.mockito.internal.configuration.injection.scanner.MockScanner#56,0.4612420334963688,0.23546511627906977,162,688
org.mockito.internal.configuration.injection.MockInjection#67,0.4612420334963688,0.23411978221415608,516,2204
org.mockito.internal.configuration.injection.scanner.InjectMocksScanner#51,0.4612420334963688,0.23283582089552238,156,670
org.mockito.internal.configuration.injection.MockInjection#66,0.4612420334963688,0.2156153050672182,417,1934
org.mockito.internal.configuration.InjectingAnnotationEngine#61,0.4612420334963688,0.2058165548098434,92,447
org.mockito.internal.configuration.InjectingAnnotationEngine#69,0.4612420334963688,0.2058165548098434,92,447
org.mockito.internal.configuration.InjectingAnnotationEngine#73,0.4612420334963688,0.2033898305084746,84,413
org.mockito.internal.configuration.InjectingAnnotationEngine#96,0.4612420334963688,0.2033898305084746,84,413
org.mockito.internal.configuration.InjectingAnnotationEngine#56,0.4612420334963688,0.1945080091533181,1275,6555
org.mockito.internal.configuration.injection.scanner.MockScanner#33,0.4612420334963688,0.19449609520267758,523,2689
org.mockito.MockitoAnnotations#108,0.4612420334963688,0.18722587719298245,683,3648
org.mockito.internal.configuration.InjectingAnnotationEngine#94,0.4612420334963688,0.18666666666666668,28,150
org.mockito.internal.configuration.DefaultAnnotationEngine#33,0.4612420334963688,0.17868273426137543,860,4813
org.mockito.MockitoAnnotations#103,0.4612420334963688,0.17493297587131368,261,1492
org.mockito.internal.configuration.InjectingAnnotationEngine#63,0.4612420334963688,0.17493297587131368,261,1492
org.mockito.internal.configuration.InjectingAnnotationEngine#75,0.4612420334963688,0.16810007818608289,215,1279
org.mockito.internal.configuration.InjectingAnnotationEngine#97,0.4612420334963688,0.16810007818608289,215,1279
